Rk,Tm,Player,College,Year
1.0,NJN,Kenyon Martin,Cincinnati,2000
2.0,VAN,Stromile Swift,LSU,2000
3.0,LAC,Darius Miles,,2000
4.0,CHI,Marcus Fizer,Iowa State,2000
5.0,ORL,Mike Miller,Florida,2000
6.0,ATL,DerMarr Johnson,Cincinnati,2000
7.0,CHI,Chris Mihm,Texas,2000
8.0,CLE,Jamal Crawford,Michigan,2000
9.0,HOU,Joel Przybilla,Minnesota,2000
10.0,ORL,Keyon Dooling,Missouri,2000
11.0,BOS,Jérôme Moïso,UCLA,2000
12.0,DAL,Etan Thomas,Syracuse,2000
13.0,ORL,Courtney Alexander,Fresno State,2000
14.0,DET,Mateen Cleaves,Michigan State,2000
15.0,MIL,Jason Collier,Georgia Tech,2000
16.0,SAC,Hedo Türkoğlu,,2000
17.0,SEA,Desmond Mason,Oklahoma State,2000
18.0,LAC,Quentin Richardson,DePaul,2000
19.0,CHH,Jamaal Magloire,Kentucky,2000
20.0,PHI,Speedy Claxton,Hofstra,2000
21.0,TOR,Morris Peterson,Michigan State,2000
22.0,NYK,Donnell Harvey,Florida,2000
23.0,UTA,DeShawn Stevenson,,2000
24.0,CHI,Dalibor Bagarić,,2000
25.0,PHO,Jake Tsakalidis,,2000
26.0,DEN,Mamadou N'Diaye,Auburn,2000
27.0,IND,Primož Brezec,,2000
28.0,POR,Erick Barkley,St. John's,2000
29.0,LAL,Mark Madsen,Stanford,2000
30.0,LAC,Marko Jarić,,2000
31.0,DAL,Dan Langhi,Vanderbilt,2000
32.0,CHI,A.J. Guyton,Indiana,2000
33.0,CHI,Jake Voskuhl,UConn,2000
34.0,CHI,Khalid El-Amin,UConn,2000
35.0,WAS,Mike Smith,Louisiana-Monroe,2000
36.0,NJN,Soumaila Samake,,2000
37.0,MIA,Eddie House,Arizona State,2000
38.0,HOU,Eduardo Nájera,Oklahoma,2000
39.0,NYK,Lavor Postell,St. John's,2000
40.0,ATL,Hanno Möttölä,Utah,2000
41.0,SAS,Chris Carrawell,Duke,2000
42.0,SEA,Olumide Oyedeji,,2000
43.0,MIL,Michael Redd,Ohio State,2000
44.0,DET,Brian Cardinal,Purdue,2000
45.0,SAC,Jabari Smith,LSU,2000
46.0,TOR,DeeAndre Hulett,College of the Sequoias,2000
47.0,SEA,Josip Sesar,,2000
48.0,PHI,Mark Karcher,Temple,2000
49.0,MIL,Jason Hart,Syracuse,2000
50.0,UTA,Kaniel Dickens,Idaho,2000
51.0,MIN,Igor Rakočević,,2000
52.0,MIA,Ernest Brown,Indian Hills Community College,2000
53.0,DEN,Dan McClintock,Northern Arizona University,2000
54.0,SAS,Cory Hightower,Indian Hills Community College,2000
55.0,GSW,Chris Porter,Auburn,2000
56.0,IND,Jaquay Walls,Colorado,2000
57.0,ATL,Scoonie Penn,Ohio State,2000
58.0,DAL,Pete Mickeal,Cincinnati,2000
1.0,WAS,Kwame Brown,,2001
2.0,LAC,Tyson Chandler,,2001
3.0,ATL,Pau Gasol,,2001
4.0,CHI,Eddy Curry,,2001
5.0,GSW,Jason Richardson,Michigan State,2001
6.0,MEM,Shane Battier,Duke,2001
7.0,NJN,Eddie Griffin,Seton Hall,2001
8.0,CLE,DeSagana Diop,,2001
9.0,DET,Rodney White,UNC Charlotte,2001
10.0,BOS,Joe Johnson,Arkansas,2001
11.0,BOS,Kedrick Brown,Okaloosa-Walton Community College,2001
12.0,SEA,Vladimir Radmanović,,2001
13.0,HOU,Richard Jefferson,Arizona,2001
14.0,GSW,Troy Murphy,Notre Dame,2001
15.0,ORL,Steven Hunter,DePaul,2001
16.0,CHH,Kirk Haston,Indiana,2001
17.0,TOR,Michael Bradley,Villanova,2001
18.0,HOU,Jason Collins,Stanford,2001
19.0,POR,Zach Randolph,Michigan State,2001
20.0,CLE,Brendan Haywood,UNC,2001
21.0,BOS,Joseph Forte,UNC,2001
22.0,ORL,Jeryl Sasser,SMU,2001
23.0,HOU,Brandon Armstrong,Pepperdine,2001
24.0,UTA,Raül López,,2001
25.0,SAC,Gerald Wallace,Alabama,2001
26.0,PHI,Samuel Dalembert,Seton Hall,2001
27.0,MEM,Jamaal Tinsley,Iowa State,2001
28.0,SAS,Tony Parker,,2001
,,,,2001
30.0,CHI,Trenton Hassell,Austin Peay State University,2001
31.0,GSW,Gilbert Arenas,Arizona,2001
32.0,ORL,Omar Cook,St. John's,2001
33.0,MEM,Will Solomon,Clemson,2001
34.0,ATL,Terence Morris,Maryland,2001
35.0,NJN,Brian Scalabrine,USC,2001
36.0,CLE,Jeff Trepagnier,USC,2001
37.0,PHI,Damone Brown,Syracuse,2001
38.0,DET,Mehmet Okur,,2001
39.0,NYK,Michael Wright,Arizona,2001
40.0,SEA,Earl Watson,UCLA,2001
41.0,IND,Jamison Brewer,Auburn,2001
42.0,SEA,Bobby Simmons,DePaul,2001
43.0,NYK,Eric Chenowith,Kansas,2001
44.0,DAL,Kyle Hill,Eastern Illinois University,2001
45.0,CHI,Sean Lampley,California,2001
46.0,MIN,Loren Woods,Arizona,2001
47.0,DEN,Ousmane Cisse,,2001
48.0,MEM,Antonis Fotsis,,2001
49.0,MIA,Ken Johnson,Ohio State,2001
50.0,POR,Ruben Boumtje-Boumtje,Georgetown,2001
51.0,PHO,Alton Ford,Houston,2001
52.0,MIL,Andre Hutson,Michigan State,2001
53.0,UTA,Jarron Collins,Stanford,2001
54.0,DAL,Kenny Satterfield,Cincinnati,2001
55.0,SAC,Maurice Jeffers,Saint Louis,2001
56.0,SAS,Robertas Javtokas,,2001
57.0,PHI,Alvin Jones,Georgia Tech,2001
58.0,SAS,Bryan Bracey,Oregon,2001
1.0,HOU,Yao Ming,,2002
2.0,CHI,Jay Williams,Duke,2002
3.0,GSW,Mike Dunleavy,Duke,2002
4.0,MEM,Drew Gooden,Kansas,2002
5.0,DEN,Nikoloz Tskitishvili,,2002
6.0,CLE,Dajuan Wagner,Memphis,2002
7.0,NYK,Nenê,,2002
8.0,LAC,Chris Wilcox,Maryland,2002
9.0,PHO,Amar'e Stoudemire,,2002
10.0,MIA,Caron Butler,UConn,2002
11.0,WAS,Jared Jeffries,Indiana,2002
12.0,LAC,Melvin Ely,Fresno State,2002
13.0,MIL,Marcus Haislip,Tennessee,2002
14.0,IND,Fred Jones,Oregon,2002
15.0,HOU,Boštjan Nachbar,,2002
16.0,PHI,Jiří Welsch,,2002
17.0,WAS,Juan Dixon,Maryland,2002
18.0,ORL,Curtis Borchardt,Stanford,2002
19.0,UTA,Ryan Humphrey,Notre Dame,2002
20.0,TOR,Kareem Rush,Missouri,2002
21.0,POR,Qyntel Woods,Northeast Mississippi Community College,2002
22.0,PHO,Casey Jacobsen,Stanford,2002
23.0,DET,Tayshaun Prince,Kentucky,2002
24.0,NJN,Nenad Krstić,,2002
25.0,DEN,Frank Williams,Illinois,2002
26.0,SAS,John Salmons,Miami (FL),2002
27.0,LAL,Chris Jefferies,Fresno State,2002
28.0,SAC,Dan Dickau,Gonzaga,2002
,,,,2002
30.0,GSW,Steve Logan,Cincinnati,2002
31.0,CHI,Roger Mason,Virginia,2002
32.0,MEM,Robert Archibald,Illinois,2002
33.0,DEN,Vincent Yarbrough,Tennessee,2002
34.0,MIL,Dan Gadzuric,UCLA,2002
35.0,CLE,Carlos Boozer,Duke,2002
36.0,NYK,Milos Vujanic,,2002
37.0,ATL,David Andersen,,2002
38.0,HOU,Tito Maddox,Fresno State,2002
39.0,WAS,Rod Grizzard,Alabama,2002
40.0,WAS,Juan Carlos Navarro,,2002
41.0,LAC,Mario Kasun,,2002
42.0,MIL,Ronald Murray,Shaw,2002
43.0,POR,Jason Jennings,Arkansas State University,2002
44.0,CHI,Lonny Baxter,Maryland,2002
45.0,PHI,Sam Clancy,USC,2002
46.0,MEM,Matt Barnes,UCLA,2002
47.0,UTA,Jamal Sampson,California,2002
48.0,MIL,Chris Owens,Texas,2002
49.0,SEA,Peter Fehse,,2002
50.0,BOS,Darius Songaila,Wake Forest,2002
51.0,POR,Federico Kammerichs,,2002
52.0,MIN,Marcus Taylor,Michigan State,2002
53.0,MIA,Rasual Butler,La Salle,2002
54.0,NJN,Tamar Slay,Marshall,2002
55.0,DAL,Mladen Sekularac,,2002
56.0,SAS,Luis Scola,,2002
57.0,SAS,Randy Holcomb,San Diego State,2002
58.0,SAC,Corsley Edwards,Central Connecticut State University,2002
1.0,CLE,LeBron James,,2003
2.0,DET,Darko Miličić,,2003
3.0,DEN,Carmelo Anthony,Syracuse,2003
4.0,TOR,Chris Bosh,Georgia Tech,2003
5.0,MIA,Dwyane Wade,Marquette,2003
6.0,LAC,Chris Kaman,Central Michigan University,2003
7.0,CHI,Kirk Hinrich,Kansas,2003
8.0,MIL,T.J. Ford,Texas,2003
9.0,NYK,Mike Sweetney,Georgetown,2003
10.0,WAS,Jarvis Hayes,Georgia,2003
11.0,GSW,Mickaël Piétrus,,2003
12.0,SEA,Nick Collison,Kansas,2003
13.0,MEM,Marcus Banks,UNLV,2003
14.0,SEA,Luke Ridnour,Oregon,2003
15.0,ORL,Reece Gaines,Louisville,2003
16.0,BOS,Troy Bell,Boston College,2003
17.0,PHO,Žarko Čabarkapa,,2003
18.0,NOH,David West,Xavier,2003
19.0,UTA,Sasha Pavlović,,2003
20.0,BOS,Dahntay Jones,Duke,2003
21.0,ATL,Boris Diaw,,2003
22.0,NJN,Zoran Planinić,,2003
23.0,POR,Travis Outlaw,,2003
24.0,LAL,Brian Cook,Illinois,2003
25.0,DET,Carlos Delfino,,2003
26.0,MIN,Ndudi Ebi,,2003
27.0,MEM,Kendrick Perkins,,2003
28.0,SAS,Leandro Barbosa,,2003
29.0,DAL,Josh Howard,Wake Forest,2003
30.0,NYK,Maciej Lampe,,2003
31.0,CLE,Jason Kapono,UCLA,2003
32.0,LAL,Luke Walton,Arizona,2003
33.0,MIA,Jerome Beasley,University of North Dakota,2003
34.0,LAC,Sofoklis Schortsanitis,,2003
35.0,MIL,Szymon Szewczyk,,2003
36.0,CHI,Mario Austin,Mississippi State,2003
37.0,ATL,Travis Hansen,BYU,2003
38.0,WAS,Steve Blake,Maryland,2003
39.0,NYK,Slavko Vraneš,,2003
40.0,GSW,Derrick Zimmerman,Mississippi State,2003
41.0,SEA,Willie Green,Detroit Mercy,2003
42.0,ORL,Zaza Pachulia,,2003
43.0,MIL,Keith Bogans,Kentucky,2003
44.0,HOU,Malick Badiane,,2003
45.0,CHI,Matt Bonner,Florida,2003
46.0,DEN,Sani Bečirovič,,2003
47.0,UTA,Mo Williams,Alabama,2003
48.0,NOH,James Lang,,2003
49.0,IND,James Jones,Miami (FL),2003
50.0,PHI,Paccelis Morlende,,2003
51.0,NJN,Kyle Korver,Creighton,2003
52.0,TOR,Remon van de Hare,,2003
53.0,CHI,Tommy Smith,Arizona State,2003
54.0,POR,Nedžad Sinanović,,2003
55.0,MIN,Rick Rickert,Minnesota,2003
56.0,BOS,Brandon Hunter,Ohio University,2003
57.0,DAL,Xue Yuyang,,2003
58.0,DET,Andreas Glyniadakis,,2003
1.0,ORL,Dwight Howard,,2004
2.0,CHA,Emeka Okafor,UConn,2004
3.0,CHI,Ben Gordon,UConn,2004
4.0,LAC,Shaun Livingston,,2004
5.0,WAS,Devin Harris,Wisconsin,2004
6.0,ATL,Josh Childress,Stanford,2004
7.0,PHO,Luol Deng,Duke,2004
8.0,TOR,Rafael Araújo,BYU,2004
9.0,PHI,Andre Iguodala,Arizona,2004
10.0,CLE,Luke Jackson,Oregon,2004
11.0,GSW,Andris Biedriņš,,2004
12.0,SEA,Robert Swift,,2004
13.0,POR,Sebastian Telfair,,2004
14.0,UTA,Kris Humphries,Minnesota,2004
15.0,BOS,Al Jefferson,,2004
16.0,UTA,Kirk Snyder,Nevada,2004
17.0,ATL,Josh Smith,,2004
18.0,NOH,J.R. Smith,,2004
19.0,MIA,Dorell Wright,,2004
20.0,DEN,Jameer Nelson,Saint Joseph's,2004
21.0,UTA,Pavel Podkolzin,,2004
22.0,NJN,Viktor Khryapa,,2004
23.0,POR,Sergei Monia,,2004
24.0,BOS,Delonte West,Saint Joseph's,2004
25.0,BOS,Tony Allen,Oklahoma State,2004
26.0,SAC,Kevin Martin,Western Carolina University,2004
27.0,LAL,Sasha Vujačić,,2004
28.0,SAS,Beno Udrih,,2004
29.0,IND,David Harrison,Colorado,2004
,,,,2004
31.0,ORL,Anderson Varejão,,2004
32.0,CHI,Jackson Vroman,Iowa State,2004
33.0,WAS,Peter John Ramos,,2004
34.0,LAC,Lionel Chalmers,Xavier,2004
35.0,ATL,Donta Smith,Southeastern Illinois College,2004
36.0,SEA,Andre Emmett,Texas Tech,2004
37.0,ORL,Antonio Burks,Memphis,2004
38.0,ATL,Royal Ivey,Texas,2004
39.0,CHI,Chris Duhon,Duke,2004
40.0,TOR,Albert Miralles,,2004
41.0,BOS,Justin Reed,Ole Miss,2004
42.0,SEA,David Young,NC Central,2004
43.0,ATL,Viktor Sanikidze,,2004
44.0,NYK,Trevor Ariza,UCLA,2004
45.0,NOH,Tim Pickett,Florida State,2004
46.0,CHA,Bernard Robinson,Michigan,2004
47.0,POR,Ha Seung-Jin,,2004
48.0,MIA,Pape Sow,Cal State Fullerton,2004
49.0,SAC,Ricky Minard,Morehead State University,2004
50.0,MEM,Sergei Lishouk,,2004
51.0,DAL,Vassilis Spanoulis,,2004
52.0,NJN,Christian Drejer,Florida,2004
53.0,SAS,Romain Sato,Xavier,2004
54.0,MIA,Matt Freije,Vanderbilt,2004
55.0,DET,Rickey Paulding,Missouri,2004
56.0,HOU,Luis Flores,Manhattan University,2004
57.0,LAL,Marcus Douthit,Providence,2004
58.0,SAS,Sergei Karaulov,,2004
59.0,MIN,Blake Stepp,Gonzaga,2004
60.0,IND,Rashad Wright,Georgia,2004
1.0,MIL,Andrew Bogut,Utah,2005
2.0,ATL,Marvin Williams,UNC,2005
3.0,UTA,Deron Williams,Illinois,2005
4.0,NOH,Chris Paul,Wake Forest,2005
5.0,CHA,Raymond Felton,UNC,2005
6.0,POR,Martell Webster,,2005
7.0,TOR,Charlie Villanueva,UConn,2005
8.0,NYK,Channing Frye,Arizona,2005
9.0,GSW,Ike Diogu,Arizona State,2005
10.0,LAL,Andrew Bynum,,2005
11.0,ORL,Fran Vázquez,,2005
12.0,LAC,Yaroslav Korolev,,2005
13.0,CHA,Sean May,UNC,2005
14.0,MIN,Rashad McCants,UNC,2005
15.0,NJN,Antoine Wright,Texas A&M,2005
16.0,TOR,Joey Graham,Oklahoma State,2005
17.0,IND,Danny Granger,New Mexico,2005
18.0,BOS,Gerald Green,,2005
19.0,MEM,Hakim Warrick,Syracuse,2005
20.0,DEN,Julius Hodge,NC State,2005
21.0,PHO,Nate Robinson,Washington,2005
22.0,DEN,Jarrett Jack,Georgia Tech,2005
23.0,SAC,Francisco García,Louisville,2005
24.0,HOU,Luther Head,Illinois,2005
25.0,SEA,Johan Petro,,2005
26.0,DET,Jason Maxiell,Cincinnati,2005
27.0,POR,Linas Kleiza,Missouri,2005
28.0,SAS,Ian Mahinmi,,2005
29.0,MIA,Wayne Simien,Kansas,2005
30.0,NYK,David Lee,Florida,2005
31.0,ATL,Salim Stoudamire,Arizona,2005
32.0,LAC,Daniel Ewing,Duke,2005
33.0,NOH,Brandon Bass,LSU,2005
34.0,UTA,C.J. Miles,,2005
35.0,POR,Ricky Sánchez,,2005
36.0,MIL,Ersan İlyasova,,2005
37.0,LAL,Ronny Turiaf,Gonzaga,2005
38.0,ORL,Travis Diener,Marquette,2005
39.0,LAL,Von Wafer,Florida State,2005
40.0,GSW,Monta Ellis,,2005
41.0,TOR,Roko Ukić,,2005
42.0,GSW,Chris Taft,Pitt,2005
43.0,NJN,Mile Ilić,,2005
44.0,ORL,Martynas Andriuškevičius,,2005
45.0,PHI,Lou Williams,,2005
46.0,IND,Erazem Lorbek,,2005
47.0,MIN,Bracey Wright,Indiana,2005
48.0,SEA,Mickaël Gelabale,,2005
49.0,WAS,Andray Blatche,,2005
50.0,BOS,Ryan Gomes,Providence,2005
51.0,UTA,Robert Whaley,Walsh University,2005
52.0,DEN,Axel Hervelle,,2005
53.0,BOS,Orien Greene,Louisiana,2005
54.0,NYK,Dijon Thompson,UCLA,2005
55.0,SEA,Lawrence Roberts,Mississippi State,2005
56.0,DET,Amir Johnson,,2005
57.0,PHO,Marcin Gortat,,2005
58.0,TOR,Uroš Slokar,,2005
59.0,ATL,Cenk Akyol,,2005
60.0,DET,Alex Acker,Pepperdine,2005
1.0,TOR,Andrea Bargnani,,2006
2.0,CHI,LaMarcus Aldridge,Texas,2006
3.0,CHA,Adam Morrison,Gonzaga,2006
4.0,POR,Tyrus Thomas,LSU,2006
5.0,ATL,Shelden Williams,Duke,2006
6.0,MIN,Brandon Roy,Washington,2006
7.0,BOS,Randy Foye,Villanova,2006
8.0,HOU,Rudy Gay,UConn,2006
9.0,GSW,Patrick O'Bryant,Bradley,2006
10.0,SEA,Mouhamed Sene,,2006
11.0,ORL,JJ Redick,Duke,2006
12.0,NOK,Hilton Armstrong,UConn,2006
13.0,PHI,Thabo Sefolosha,,2006
14.0,UTA,Ronnie Brewer,Arkansas,2006
15.0,NOK,Cedric Simmons,NC State,2006
16.0,CHI,Rodney Carney,Memphis,2006
17.0,IND,Shawne Williams,Memphis,2006
18.0,WAS,Oleksiy Pecherov,,2006
19.0,SAC,Quincy Douby,Rutgers University,2006
20.0,NYK,Renaldo Balkman,South Carolina,2006
21.0,PHO,Rajon Rondo,Kentucky,2006
22.0,NJN,Marcus Williams,UConn,2006
23.0,NJN,Josh Boone,UConn,2006
24.0,MEM,Kyle Lowry,Villanova,2006
25.0,CLE,Shannon Brown,Michigan State,2006
26.0,LAL,Jordan Farmar,UCLA,2006
27.0,PHO,Sergio Rodríguez,,2006
28.0,DAL,Maurice Ager,Michigan State,2006
29.0,NYK,Mardy Collins,Temple,2006
30.0,POR,Joel Freeland,,2006
31.0,POR,James White,Cincinnati,2006
32.0,HOU,Steve Novak,Marquette,2006
33.0,ATL,Solomon Jones,South Florida,2006
34.0,LAC,Paul Davis,Michigan State,2006
35.0,TOR,P.J. Tucker,Texas,2006
36.0,MIN,Craig Smith,Boston College,2006
37.0,MIN,Bobby Jones,Washington,2006
38.0,GSW,Kosta Perović,,2006
39.0,MIL,David Noel,UNC,2006
40.0,SEA,Denham Brown,UConn,2006
41.0,ORL,James Augustine,Illinois,2006
42.0,CLE,Daniel Gibson,Texas,2006
43.0,NOK,Marcus Vinicius,,2006
44.0,ORL,Lior Eliyahu,,2006
45.0,IND,Alexander Johnson,Florida State,2006
46.0,UTA,Dee Brown,Illinois,2006
47.0,UTA,Paul Millsap,Louisiana Tech,2006
48.0,WAS,Vladimir Veremeenko,,2006
49.0,DEN,Leon Powe,California,2006
50.0,CHA,Ryan Hollins,UCLA,2006
51.0,LAL,Cheikh Samb,,2006
52.0,LAC,Guillermo Díaz,Miami (FL),2006
53.0,SEA,Yotam Halperin,,2006
54.0,NJN,Hassan Adams,Arizona,2006
55.0,CLE,Ejike Ugboaja,,2006
56.0,TOR,Edin Bavčić,,2006
57.0,MIN,Loukas Mavrokefalidis,,2006
58.0,DAL,J.R. Pinnock,George Washington,2006
59.0,SAS,Damir Markota,,2006
60.0,DET,Will Blalock,Iowa State,2006
1.0,POR,Greg Oden,Ohio State,2007
2.0,SEA,Kevin Durant,Texas,2007
3.0,ATL,Al Horford,Florida,2007
4.0,MEM,Mike Conley,Ohio State,2007
5.0,BOS,Jeff Green,Georgetown,2007
6.0,MIL,Yi Jianlian,,2007
7.0,MIN,Corey Brewer,Florida,2007
8.0,CHA,Brandan Wright,UNC,2007
9.0,CHI,Joakim Noah,Florida,2007
10.0,SAC,Spencer Hawes,Washington,2007
11.0,ATL,Acie Law,Texas A&M,2007
12.0,PHI,Thaddeus Young,Georgia Tech,2007
13.0,NOK,Julian Wright,Kansas,2007
14.0,LAC,Al Thornton,Florida State,2007
15.0,DET,Rodney Stuckey,Eastern Washington,2007
16.0,WAS,Nick Young,USC,2007
17.0,NJN,Sean Williams,Boston College,2007
18.0,GSW,Marco Belinelli,,2007
19.0,LAL,Javaris Crittenton,Georgia Tech,2007
20.0,MIA,Jason Smith,Colorado State,2007
21.0,PHI,Daequan Cook,Ohio State,2007
22.0,CHA,Jared Dudley,Boston College,2007
23.0,NYK,Wilson Chandler,DePaul,2007
24.0,PHO,Rudy Fernández,,2007
25.0,UTA,Morris Almond,Rice University,2007
26.0,HOU,Aaron Brooks,Oregon,2007
27.0,DET,Arron Afflalo,UCLA,2007
28.0,SAS,Tiago Splitter,,2007
29.0,PHO,Alando Tucker,Wisconsin,2007
30.0,PHI,Petteri Koponen,,2007
31.0,SEA,Carl Landry,Purdue,2007
32.0,BOS,Gabe Pruitt,USC,2007
33.0,SAS,Marcus Williams,Arizona,2007
34.0,DAL,Nick Fazekas,Nevada,2007
35.0,SEA,Glen Davis,LSU,2007
36.0,GSW,Jermareo Davidson,Alabama,2007
37.0,POR,Josh McRoberts,Duke,2007
38.0,PHI,Kyrylo Fesenko,,2007
39.0,MIA,Stanko Barać,,2007
40.0,LAL,Sun Yue,,2007
41.0,MIN,Chris Richard,Florida,2007
42.0,POR,Derrick Byars,Vanderbilt,2007
43.0,NOK,Adam Haluska,Iowa,2007
44.0,ORL,Reyshawn Terry,UNC,2007
45.0,LAC,Jared Jordan,Marist College,2007
46.0,GSW,Stéphane Lasme,UMass,2007
47.0,WAS,Dominic McGuire,Fresno State,2007
48.0,LAL,Marc Gasol,,2007
49.0,CHI,Aaron Gray,Pitt,2007
50.0,DAL,Renaldas Seibutis,,2007
51.0,CHI,JamesOn Curry,Oklahoma State,2007
52.0,POR,Taurean Green,Florida,2007
53.0,POR,Demetris Nichols,Syracuse,2007
54.0,HOU,Brad Newley,,2007
55.0,UTA,Herbert Hill,Providence,2007
56.0,MIL,Ramon Sessions,Nevada,2007
57.0,DET,Sammy Mejia,DePaul,2007
58.0,SAS,Georgios Printezis,,2007
59.0,PHO,D.J. Strawberry,Maryland,2007
60.0,DAL,Milovan Raković,,2007
1.0,CHI,Derrick Rose,Memphis,2008
2.0,MIA,Michael Beasley,Kansas State,2008
3.0,MIN,O.J. Mayo,USC,2008
4.0,SEA,Russell Westbrook,UCLA,2008
5.0,MEM,Kevin Love,UCLA,2008
6.0,NYK,Danilo Gallinari,,2008
7.0,LAC,Eric Gordon,Indiana,2008
8.0,MIL,Joe Alexander,West Virginia,2008
9.0,CHA,D.J. Augustin,Texas,2008
10.0,NJN,Brook Lopez,Stanford,2008
11.0,IND,Jerryd Bayless,Arizona,2008
12.0,SAC,Jason Thompson,Rider University,2008
13.0,POR,Brandon Rush,Kansas,2008
14.0,GSW,Anthony Randolph,LSU,2008
15.0,PHO,Robin Lopez,Stanford,2008
16.0,PHI,Marreese Speights,Florida,2008
17.0,TOR,Roy Hibbert,Georgetown,2008
18.0,WAS,JaVale McGee,Nevada,2008
19.0,CLE,J.J. Hickson,NC State,2008
20.0,CHA,Alexis Ajinça,,2008
21.0,NJN,Ryan Anderson,California,2008
22.0,ORL,Courtney Lee,Western Kentucky,2008
23.0,UTA,Kosta Koufos,Ohio State,2008
24.0,SEA,Serge Ibaka,,2008
25.0,HOU,Nicolas Batum,,2008
26.0,SAS,George Hill,IUPUI,2008
27.0,NOH,Darrell Arthur,Kansas,2008
28.0,MEM,Donté Greene,Syracuse,2008
29.0,DET,D.J. White,Indiana,2008
30.0,BOS,J.R. Giddens,New Mexico,2008
31.0,MIN,Nikola Peković,,2008
32.0,SEA,Walter Sharpe,UAB,2008
33.0,POR,Joey Dorsey,Memphis,2008
34.0,MIN,Mario Chalmers,Kansas,2008
35.0,LAC,DeAndre Jordan,Texas A&M,2008
36.0,POR,Ömer Aşık,,2008
37.0,MIL,Luc Mbah a Moute,UCLA,2008
38.0,CHA,Kyle Weaver,Washington State,2008
39.0,CHI,Sonny Weems,Arkansas,2008
40.0,NJN,Chris Douglas-Roberts,Memphis,2008
41.0,IND,Nathan Jawai,,2008
42.0,SAC,Sean Singletary,Virginia,2008
43.0,SAC,Patrick Ewing,Georgetown,2008
44.0,UTA,Ante Tomić,,2008
45.0,SAS,Goran Dragić,,2008
46.0,SEA,Trent Plaisted,BYU,2008
47.0,WAS,Henry Walker,Kansas State,2008
48.0,PHO,Malik Hairston,Oregon,2008
49.0,GSW,Richard Hendrix,Alabama,2008
50.0,SEA,DeVon Hardin,California,2008
