Rk,Tm,Player,College,Year
51.0,DAL,Shan Foster,Vanderbilt,2008
52.0,MIA,Darnell Jackson,Kansas,2008
53.0,UTA,Tadija Dragićević,,2008
54.0,HOU,Maarty Leunen,Oregon,2008
55.0,POR,Mike Taylor,Iowa State,2008
56.0,SEA,Sasha Kaun,Kansas,2008
57.0,SAS,James Gist,Maryland,2008
58.0,LAL,Joe Crawford,Kentucky,2008
59.0,DET,Deron Washington,Virginia Tech,2008
60.0,BOS,Semih Erden,,2008
1.0,LAC,Blake Griffin,Oklahoma,2009
2.0,MEM,Hasheem Thabeet,UConn,2009
3.0,OKC,James Harden,Arizona State,2009
4.0,SAC,Tyreke Evans,Memphis,2009
5.0,MIN,Ricky Rubio,,2009
6.0,MIN,Jonny Flynn,Syracuse,2009
7.0,GSW,Stephen Curry,Davidson,2009
8.0,NYK,Jordan Hill,Arizona,2009
9.0,TOR,DeMar DeRozan,USC,2009
10.0,MIL,Brandon Jennings,,2009
11.0,NJN,Terrence Williams,Louisville,2009
12.0,CHA,Gerald Henderson,Duke,2009
13.0,IND,Tyler Hansbrough,UNC,2009
14.0,PHO,Earl Clark,Louisville,2009
15.0,DET,Austin Daye,Gonzaga,2009
16.0,CHI,James Johnson,Wake Forest,2009
17.0,PHI,Jrue Holiday,UCLA,2009
18.0,MIN,Ty Lawson,UNC,2009
19.0,ATL,Jeff Teague,Wake Forest,2009
20.0,UTA,Eric Maynor,VCU,2009
21.0,NOH,Darren Collison,UCLA,2009
22.0,POR,Victor Claver,,2009
23.0,SAC,Omri Casspi,,2009
24.0,DAL,Byron Mullens,Ohio State,2009
25.0,OKC,Rodrigue Beaubois,,2009
26.0,CHI,Taj Gibson,USC,2009
27.0,MEM,DeMarre Carroll,Missouri,2009
28.0,MIN,Wayne Ellington,UNC,2009
29.0,LAL,Toney Douglas,Florida State,2009
30.0,CLE,Christian Eyenga,,2009
31.0,SAC,Jeff Ayres,Arizona State,2009
32.0,WAS,Jermaine Taylor,Central Florida,2009
33.0,POR,Dante Cunningham,Villanova,2009
34.0,DEN,Sergio Llull,,2009
35.0,DET,DaJuan Summers,Georgetown,2009
36.0,MEM,Sam Young,Pitt,2009
37.0,SAS,DeJuan Blair,Pitt,2009
38.0,POR,Jon Brockman,Washington,2009
39.0,DET,Jonas Jerebko,,2009
40.0,CHA,Derrick Brown,Xavier,2009
41.0,MIL,Jodie Meeks,Kentucky,2009
42.0,LAL,Patrick Beverley,Arkansas,2009
43.0,MIA,Marcus Thornton,LSU,2009
44.0,DET,Chase Budinger,Arizona,2009
45.0,MIN,Nick Calathes,Florida,2009
46.0,CLE,Danny Green,UNC,2009
47.0,MIN,Henk Norel,,2009
48.0,PHO,Taylor Griffin,Oklahoma,2009
49.0,ATL,Sergiy Gladyr,,2009
50.0,UTA,Goran Suton,Michigan State,2009
51.0,SAS,Jack McClinton,Miami (FL),2009
52.0,IND,A.J. Price,UConn,2009
53.0,SAS,Nando De Colo,,2009
54.0,CHA,Robert Vaden,UAB,2009
55.0,POR,Patty Mills,Saint Mary's,2009
56.0,DAL,Ahmad Nivins,Saint Joseph's,2009
57.0,PHO,Emir Preldžić,,2009
58.0,BOS,Lester Hudson,University of Tennessee at Martin,2009
59.0,LAL,Chinemelu Elonu,Texas A&M,2009
60.0,MIA,Robert Dozier,Memphis,2009
1.0,WAS,John Wall,Kentucky,2010
2.0,PHI,Evan Turner,Ohio State,2010
3.0,NJN,Derrick Favors,Georgia Tech,2010
4.0,MIN,Wesley Johnson,Syracuse,2010
5.0,SAC,DeMarcus Cousins,Kentucky,2010
6.0,GSW,Ekpe Udoh,Baylor,2010
7.0,DET,Greg Monroe,Georgetown,2010
8.0,LAC,Al-Farouq Aminu,Wake Forest,2010
9.0,UTA,Gordon Hayward,Butler,2010
10.0,IND,Paul George,Fresno State,2010
11.0,NOH,Cole Aldrich,Kansas,2010
12.0,MEM,Xavier Henry,Kansas,2010
13.0,TOR,Ed Davis,UNC,2010
14.0,HOU,Patrick Patterson,Kentucky,2010
15.0,MIL,Larry Sanders,VCU,2010
16.0,MIN,Luke Babbitt,Nevada,2010
17.0,CHI,Kevin Séraphin,,2010
18.0,OKC,Eric Bledsoe,Kentucky,2010
19.0,BOS,Avery Bradley,Texas,2010
20.0,SAS,James Anderson,Oklahoma State,2010
21.0,OKC,Craig Brackins,Iowa State,2010
22.0,POR,Elliot Williams,Memphis,2010
23.0,MIN,Trevor Booker,Clemson,2010
24.0,ATL,Damion James,Texas,2010
25.0,MEM,Dominique Jones,South Florida,2010
26.0,OKC,Quincy Pondexter,Washington,2010
27.0,NJN,Jordan Crawford,Xavier,2010
28.0,MEM,Greivis Vásquez,Maryland,2010
29.0,ORL,Daniel Orton,Kentucky,2010
30.0,WAS,Lazar Hayward,Marquette,2010
31.0,NJN,Tibor Pleiß,,2010
32.0,MIA,Dexter Pittman,Texas,2010
33.0,SAC,Hassan Whiteside,Marshall,2010
34.0,POR,Armon Johnson,Nevada,2010
35.0,WAS,Nemanja Bjelica,,2010
36.0,DET,Terrico White,Ole Miss,2010
37.0,MIL,Darington Hobson,New Mexico,2010
38.0,NYK,Andy Rautins,Syracuse,2010
39.0,NYK,Landry Fields,Stanford,2010
40.0,IND,Lance Stephenson,Cincinnati,2010
41.0,MIA,Jarvis Varnado,Mississippi State,2010
42.0,MIA,Da'Sean Butler,West Virginia,2010
43.0,LAL,Devin Ebanks,West Virginia,2010
44.0,MIL,Jerome Jordan,Tulsa,2010
45.0,MIN,Paulão Prestes,,2010
46.0,PHO,Gani Lawal,Georgia Tech,2010
47.0,MIL,Tiny Gallon,Oklahoma,2010
48.0,MIA,Latavious Williams,,2010
49.0,SAS,Ryan Richards,,2010
50.0,DAL,Solomon Alabi,Florida State,2010
51.0,OKC,Magnum Rolle,Louisiana Tech,2010
52.0,BOS,Luke Harangody,Notre Dame,2010
53.0,ATL,Pape Sy,,2010
54.0,LAC,Willie Warren,Oklahoma,2010
55.0,UTA,Jeremy Evans,Western Kentucky,2010
56.0,MIN,Hamady N'Diaye,Rutgers University,2010
57.0,IND,Ryan Reid,Florida State,2010
58.0,LAL,Derrick Caracter,Texas-El Paso,2010
59.0,ORL,Stanley Robinson,UConn,2010
60.0,PHO,Dwayne Collins,Miami (FL),2010
1.0,CLE,Kyrie Irving,Duke,2011
2.0,MIN,Derrick Williams,Arizona,2011
3.0,UTA,Enes Freedom,,2011
4.0,CLE,Tristan Thompson,Texas,2011
5.0,TOR,Jonas Valančiūnas,,2011
6.0,WAS,Jan Veselý,,2011
7.0,SAC,Bismack Biyombo,,2011
8.0,DET,Brandon Knight,Kentucky,2011
9.0,CHA,Kemba Walker,UConn,2011
10.0,MIL,Jimmer Fredette,BYU,2011
11.0,GSW,Klay Thompson,Washington State,2011
12.0,UTA,Alec Burks,Colorado,2011
13.0,PHO,Markieff Morris,Kansas,2011
14.0,HOU,Marcus Morris,Kansas,2011
15.0,IND,Kawhi Leonard,San Diego State,2011
16.0,PHI,Nikola Vučević,USC,2011
17.0,NYK,Iman Shumpert,Georgia Tech,2011
18.0,WAS,Chris Singleton,Florida State,2011
19.0,CHA,Tobias Harris,Tennessee,2011
20.0,MIN,Donatas Motiejūnas,,2011
21.0,POR,Nolan Smith,Duke,2011
22.0,DEN,Kenneth Faried,Morehead State University,2011
23.0,HOU,Nikola Mirotić,,2011
24.0,OKC,Reggie Jackson,Boston College,2011
25.0,BOS,MarShon Brooks,Providence,2011
26.0,DAL,Jordan Hamilton,Texas,2011
27.0,NJN,JaJuan Johnson,Purdue,2011
28.0,CHI,Norris Cole,Cleveland State University,2011
29.0,SAS,Cory Joseph,Texas,2011
30.0,CHI,Jimmy Butler,Marquette,2011
31.0,MIA,Bojan Bogdanović,,2011
32.0,CLE,Justin Harper,Richmond,2011
33.0,DET,Kyle Singler,Duke,2011
34.0,WAS,Shelvin Mack,Butler,2011
35.0,SAC,Tyler Honeycutt,UCLA,2011
36.0,NJN,Jordan Williams,Maryland,2011
37.0,LAC,Trey Thompkins,Georgia,2011
38.0,HOU,Chandler Parsons,Florida,2011
39.0,CHA,Jeremy Tyler,,2011
40.0,MIL,Jon Leuer,Wisconsin,2011
41.0,LAL,Darius Morris,Michigan,2011
42.0,IND,Dāvis Bertāns,,2011
43.0,CHI,Malcolm Lee,UCLA,2011
44.0,GSW,Charles Jenkins,Hofstra,2011
45.0,NOH,Josh Harrellson,Kentucky,2011
46.0,LAL,Andrew Goudelock,College of Charleston,2011
47.0,LAC,Travis Leslie,Georgia,2011
48.0,ATL,Keith Benson,Oakland,2011
49.0,MEM,Josh Selby,Kansas,2011
50.0,PHI,Lavoy Allen,Temple,2011
51.0,POR,Jon Diebler,Ohio State,2011
52.0,DET,Vernon Macklin,Florida,2011
53.0,ORL,DeAndre Liggins,Kentucky,2011
54.0,CLE,Milan Mačvan,,2011
55.0,BOS,E'Twaun Moore,Purdue,2011
56.0,LAL,Chukwudiebere Maduabum,,2011
57.0,DAL,Tanguy Ngombo,,2011
58.0,LAL,Ater Majok,,2011
59.0,SAS,Ádám Hanga,,2011
60.0,SAC,Isaiah Thomas,Washington,2011
1.0,NOH,Anthony Davis,Kentucky,2012
2.0,CHA,Michael Kidd-Gilchrist,Kentucky,2012
3.0,WAS,Bradley Beal,Florida,2012
4.0,CLE,Dion Waiters,Syracuse,2012
5.0,SAC,Thomas Robinson,Kansas,2012
6.0,POR,Damian Lillard,Weber State,2012
7.0,GSW,Harrison Barnes,UNC,2012
8.0,TOR,Terrence Ross,Washington,2012
9.0,DET,Andre Drummond,UConn,2012
10.0,NOH,Austin Rivers,Duke,2012
11.0,POR,Meyers Leonard,Illinois,2012
12.0,HOU,Jeremy Lamb,UConn,2012
13.0,PHO,Kendall Marshall,UNC,2012
14.0,MIL,John Henson,UNC,2012
15.0,PHI,Maurice Harkless,St. John's,2012
16.0,HOU,Royce White,Iowa State,2012
17.0,DAL,Tyler Zeller,UNC,2012
18.0,HOU,Terrence Jones,Kentucky,2012
19.0,ORL,Andrew Nicholson,St. Bonaventure,2012
20.0,DEN,Evan Fournier,,2012
21.0,BOS,Jared Sullinger,Ohio State,2012
22.0,BOS,Fab Melo,Syracuse,2012
23.0,ATL,John Jenkins,Vanderbilt,2012
24.0,CLE,Jared Cunningham,Oregon State,2012
25.0,MEM,Tony Wroten,Washington,2012
26.0,IND,Miles Plumlee,Duke,2012
27.0,MIA,Arnett Moultrie,Mississippi State,2012
28.0,OKC,Perry Jones,Baylor,2012
29.0,CHI,Marquis Teague,Kentucky,2012
30.0,GSW,Festus Ezeli,Vanderbilt,2012
31.0,CHA,Jeff Taylor,Vanderbilt,2012
32.0,WAS,Tomáš Satoranský,,2012
33.0,CLE,Bernard James,Florida State,2012
34.0,CLE,Jae Crowder,Marquette,2012
35.0,GSW,Draymond Green,Michigan State,2012
36.0,SAC,Orlando Johnson,UC Santa Barbara,2012
37.0,TOR,Quincy Acy,Baylor,2012
38.0,DEN,Quincy Miller,Baylor,2012
39.0,DET,Khris Middleton,Texas A&M,2012
40.0,POR,Will Barton,Memphis,2012
41.0,POR,Tyshawn Taylor,Kansas,2012
42.0,MIL,Doron Lamb,Kentucky,2012
43.0,ATL,Mike Scott,Virginia,2012
44.0,DET,Kim English,Missouri,2012
45.0,PHI,Justin Hamilton,LSU,2012
46.0,NOH,Darius Miller,Kentucky,2012
47.0,UTA,Kevin Murphy,Tennessee Technological University,2012
48.0,NYK,Kostas Papanikolaou,,2012
49.0,ORL,Kyle O'Quinn,Norfolk State,2012
50.0,DEN,İzzet Türkyılmaz,,2012
51.0,BOS,Kris Joseph,Syracuse,2012
52.0,GSW,Ognjen Kuzmić,,2012
53.0,LAC,Furkan Aldemir,,2012
54.0,PHI,Tornike Shengelia,,2012
55.0,DAL,Darius Johnson-Odom,Marquette,2012
56.0,TOR,Tomislav Zubčić,,2012
57.0,NJN,İlkan Karaman,,2012
58.0,MIN,Robbie Hummel,Purdue,2012
59.0,SAS,Marcus Denmon,Missouri,2012
60.0,LAL,Robert Sacre,Gonzaga,2012
1.0,CLE,Anthony Bennett,UNLV,2013
2.0,ORL,Victor Oladipo,Indiana,2013
3.0,WAS,Otto Porter Jr.,Georgetown,2013
4.0,CHA,Cody Zeller,Indiana,2013
5.0,PHO,Alex Len,Maryland,2013
6.0,NOH,Nerlens Noel,Kentucky,2013
7.0,SAC,Ben McLemore,Kansas,2013
8.0,DET,Kentavious Caldwell-Pope,Georgia,2013
9.0,MIN,Trey Burke,Michigan,2013
10.0,POR,CJ McCollum,Lehigh,2013
11.0,PHI,Michael Carter-Williams,Syracuse,2013
12.0,OKC,Steven Adams,Pitt,2013
13.0,DAL,Kelly Olynyk,Gonzaga,2013
14.0,UTA,Shabazz Muhammad,UCLA,2013
15.0,MIL,Giannis Antetokounmpo,,2013
16.0,BOS,Lucas Nogueira,,2013
17.0,ATL,Dennis Schröder,,2013
18.0,ATL,Shane Larkin,Miami (FL),2013
19.0,CLE,Sergey Karasev,,2013
20.0,CHI,Tony Snell,New Mexico,2013
21.0,UTA,Gorgui Dieng,Louisville,2013
22.0,BRK,Mason Plumlee,Duke,2013
23.0,IND,Solomon Hill,Arizona,2013
24.0,NYK,Tim Hardaway Jr.,Michigan,2013
25.0,LAC,Reggie Bullock,UNC,2013
26.0,MIN,Andre Roberson,Colorado,2013
27.0,DEN,Rudy Gobert,,2013
28.0,SAS,Livio Jean-Charles,,2013
29.0,OKC,Archie Goodwin,Kentucky,2013
30.0,PHO,Nemanja Nedović,,2013
31.0,CLE,Allen Crabbe,California,2013
32.0,OKC,Álex Abrines,,2013
33.0,CLE,Carrick Felix,Arizona State,2013
34.0,HOU,Isaiah Canaan,Murray State,2013
35.0,PHI,Glen Rice Jr.,Georgia Tech,2013
36.0,SAC,Ray McCallum,Detroit Mercy,2013
37.0,DET,Tony Mitchell,University of North Texas,2013
38.0,WAS,Nate Wolters,South Dakota State,2013
39.0,POR,Jeff Withey,Kansas,2013
40.0,POR,Grant Jerrett,Arizona,2013
41.0,MEM,Jamaal Franklin,San Diego State,2013
42.0,PHI,Pierre Jackson,Baylor,2013
43.0,MIL,Ricky Ledo,Providence,2013
44.0,DAL,Mike Muscala,Bucknell,2013
45.0,POR,Marko Todorović,,2013
46.0,UTA,Erick Green,Virginia Tech,2013
47.0,ATL,Raul Neto,,2013
48.0,LAL,Ryan Kelly,Duke,2013
49.0,CHI,Erik Murphy,Florida,2013
50.0,ATL,James Ennis III,Cal State Long Beach,2013
51.0,ORL,Romero Osby,Oklahoma,2013
52.0,MIN,Lorenzo Brown,NC State,2013
53.0,IND,Colton Iverson,Colorado State,2013
54.0,WAS,Arsalan Kazemi,Oregon,2013
55.0,MEM,Joffrey Lauvergne,,2013
56.0,DET,Peyton Siva,Louisville,2013
57.0,PHO,Alex Oriakhi,Missouri,2013
58.0,SAS,Deshaun Thomas,Ohio State,2013
59.0,MIN,Bojan Dubljević,,2013
60.0,MEM,Jānis Timma,,2013
1.0,CLE,Andrew Wiggins,Kansas,2014
2.0,MIL,Jabari Parker,Duke,2014
3.0,PHI,Joel Embiid,Kansas,2014
4.0,ORL,Aaron Gordon,Arizona,2014
5.0,UTA,Dante Exum,,2014
6.0,BOS,Marcus Smart,Oklahoma State,2014
7.0,LAL,Julius Randle,Kentucky,2014
8.0,SAC,Nik Stauskas,Michigan,2014
9.0,CHO,Noah Vonleh,Indiana,2014
10.0,PHI,Elfrid Payton,Louisiana,2014
11.0,DEN,Doug McDermott,Creighton,2014
12.0,ORL,Dario Šarić,,2014
13.0,MIN,Zach LaVine,UCLA,2014
14.0,PHO,T.J. Warren,NC State,2014
15.0,ATL,Adreian Payne,Michigan State,2014
16.0,CHI,Jusuf Nurkić,,2014
17.0,BOS,James Young,Kentucky,2014
18.0,PHO,Tyler Ennis,Syracuse,2014
19.0,CHI,Gary Harris,Michigan State,2014
20.0,TOR,Bruno Caboclo,,2014
21.0,OKC,Mitch McGary,Michigan,2014
22.0,MEM,Jordan Adams,UCLA,2014
23.0,UTA,Rodney Hood,Duke,2014
24.0,CHO,Shabazz Napier,UConn,2014
25.0,HOU,Clint Capela,,2014
26.0,MIA,P.J. Hairston,UNC,2014
27.0,PHO,Bogdan Bogdanović,,2014
28.0,LAC,C.J. Wilcox,Washington,2014
29.0,OKC,Josh Huestis,Stanford,2014
30.0,SAS,Kyle Anderson,UCLA,2014
31.0,MIL,Damien Inglis,,2014
32.0,PHI,K.J. McDaniels,Clemson,2014
33.0,CLE,Joe Harris,Virginia,2014
34.0,NYK,Cleanthony Early,Wichita State,2014
35.0,UTA,Jarnell Stokes,Tennessee,2014
36.0,MIL,Johnny O'Bryant,LSU,2014
37.0,TOR,DeAndre Daniels,UConn,2014
38.0,DET,Spencer Dinwiddie,Colorado,2014
39.0,PHI,Jerami Grant,Syracuse,2014
40.0,MIN,Glenn Robinson III,Michigan,2014
41.0,DEN,Nikola Jokić,,2014
42.0,HOU,Nick Johnson,Arizona,2014
43.0,ATL,Edy Tavares,,2014
44.0,MIN,Markel Brown,Oklahoma State,2014
45.0,CHO,Dwight Powell,Stanford,2014
46.0,WAS,Jordan Clarkson,Missouri,2014
47.0,PHI,Russ Smith,Louisville,2014
48.0,MIL,Lamar Patterson,Pitt,2014
49.0,CHI,Cameron Bairstow,New Mexico,2014
50.0,PHO,Alec Brown,Green Bay,2014
51.0,NYK,Thanasis Antetokounmpo,,2014
52.0,PHI,Vasilije Micić,,2014
53.0,MIN,Alessandro Gentile,,2014
54.0,PHI,Nemanja Dangubić,,2014
55.0,MIA,Semaj Christon,Xavier,2014
56.0,DEN,Devyn Marble,Iowa,2014
57.0,IND,Louis Labeyrie,,2014
58.0,SAS,Jordan McRae,Tennessee,2014
59.0,TOR,Xavier Thames,San Diego State,2014
60.0,SAS,Cory Jefferson,Baylor,2014
1.0,MIN,Karl-Anthony Towns,Kentucky,2015
2.0,LAL,D'Angelo Russell,Ohio State,2015
3.0,PHI,Jahlil Okafor,Duke,2015
4.0,NYK,Kristaps Porziņģis,,2015
5.0,ORL,Mario Hezonja,,2015
6.0,SAC,Willie Cauley-Stein,Kentucky,2015
7.0,DEN,Emmanuel Mudiay,,2015
8.0,DET,Stanley Johnson,Arizona,2015
9.0,CHO,Frank Kaminsky,Wisconsin,2015
10.0,MIA,Justise Winslow,Duke,2015
11.0,IND,Myles Turner,Texas,2015
12.0,UTA,Trey Lyles,Kentucky,2015
13.0,PHO,Devin Booker,Kentucky,2015
14.0,OKC,Cameron Payne,Murray State,2015
15.0,ATL,Kelly Oubre Jr.,Kansas,2015
16.0,BOS,Terry Rozier,Louisville,2015
17.0,MIL,Rashad Vaughn,UNLV,2015
18.0,HOU,Sam Dekker,Wisconsin,2015
19.0,WAS,Jerian Grant,Notre Dame,2015
20.0,TOR,Delon Wright,Utah,2015
21.0,DAL,Justin Anderson,Virginia,2015
22.0,CHI,Bobby Portis,Arkansas,2015
23.0,POR,Rondae Hollis-Jefferson,Arizona,2015
24.0,CLE,Tyus Jones,Duke,2015
25.0,MEM,Jarell Martin,LSU,2015
26.0,SAS,Nikola Milutinov,,2015
27.0,LAL,Larry Nance Jr.,Wyoming,2015
28.0,BOS,R.J. Hunter,Georgia State University,2015
29.0,BRK,Chris McCullough,Syracuse,2015
30.0,GSW,Kevon Looney,UCLA,2015
31.0,MIN,Cedi Osman,,2015
32.0,HOU,Montrezl Harrell,Louisville,2015
33.0,BOS,Jordan Mickey,LSU,2015
34.0,LAL,Anthony Brown,Stanford,2015
35.0,PHI,Willy Hernangómez,,2015
36.0,MIN,Rakeem Christmas,Syracuse,2015
37.0,PHI,Richaun Holmes,Bowling Green,2015
38.0,DET,Darrun Hilliard,Villanova,2015
39.0,CHO,Juan Pablo Vaulet,,2015
40.0,MIA,Josh Richardson,Tennessee,2015
41.0,BRK,Pat Connaughton,Notre Dame,2015
42.0,UTA,Olivier Hanlan,Boston College,2015
43.0,IND,Joe Young,Oregon,2015
44.0,PHO,Andrew Harrison,Kentucky,2015
45.0,BOS,Marcus Thornton,William & Mary,2015
46.0,MIL,Norman Powell,UCLA,2015
47.0,PHI,Artūras Gudaitis,,2015
48.0,OKC,Dakari Johnson,Kentucky,2015
49.0,WAS,Aaron White,Iowa,2015
50.0,ATL,Marcus Eriksson,,2015
51.0,ORL,Tyler Harvey,Eastern Washington,2015
52.0,DAL,Satnam Singh,,2015
53.0,CLE,Sir'Dominic Pointer,St. John's,2015
54.0,UTA,Dani Díez,,2015
55.0,SAS,Cady Lalanne,UMass,2015
56.0,NOP,Branden Dawson,Michigan State,2015
57.0,DEN,Nikola Radičević,,2015
58.0,PHI,J.P. Tokoto,UNC,2015
59.0,ATL,Dimitrios Agravanis,,2015
60.0,PHI,Luka Mitrović,,2015
1.0,PHI,Ben Simmons,LSU,2016
2.0,LAL,Brandon Ingram,Duke,2016
3.0,BOS,Jaylen Brown,California,2016
4.0,PHO,Dragan Bender,,2016
5.0,MIN,Kris Dunn,Providence,2016
6.0,NOP,Buddy Hield,Oklahoma,2016
7.0,DEN,Jamal Murray,Kentucky,2016
8.0,SAC,Marquese Chriss,Washington,2016
9.0,TOR,Jakob Poeltl,Utah,2016
10.0,MIL,Thon Maker,,2016
11.0,ORL,Domantas Sabonis,Gonzaga,2016
12.0,UTA,Taurean Prince,Baylor,2016
13.0,PHO,Georgios Papagiannis,,2016
14.0,CHI,Denzel Valentine,Michigan State,2016
15.0,DEN,Juancho Hernangómez,,2016
16.0,BOS,Guerschon Yabusele,,2016
17.0,MEM,Wade Baldwin,Vanderbilt,2016
18.0,DET,Henry Ellenson,Marquette,2016
19.0,DEN,Malik Beasley,Florida State,2016
20.0,IND,Caris LeVert,Michigan,2016
21.0,ATL,DeAndre' Bembry,Saint Joseph's,2016
22.0,CHO,Malachi Richardson,Syracuse,2016
23.0,BOS,Ante Žižić,,2016
24.0,PHI,Timothé Luwawu-Cabarrot,,2016
25.0,LAC,Brice Johnson,UNC,2016
26.0,PHI,Furkan Korkmaz,,2016
27.0,TOR,Pascal Siakam,New Mexico State,2016
28.0,PHO,Skal Labissière,Kentucky,2016
29.0,SAS,Dejounte Murray,Washington,2016
30.0,GSW,Damian Jones,Vanderbilt,2016
31.0,BOS,Deyonta Davis,Michigan State,2016
32.0,LAL,Ivica Zubac,,2016
33.0,LAC,Cheick Diallo,Kansas,2016
34.0,PHO,Tyler Ulis,Kentucky,2016
35.0,BOS,Rade Zagorac,,2016
36.0,MIL,Malcolm Brogdon,Virginia,2016
37.0,HOU,Chinanu Onuaku,Louisville,2016
38.0,MIL,Patrick McCaw,UNLV,2016
39.0,NOP,David Michineau,,2016
40.0,NOP,Diamond Stone,Maryland,2016
41.0,ORL,Stephen Zimmerman,UNLV,2016
42.0,UTA,Isaiah Whitehead,Seton Hall,2016
43.0,HOU,Zhou Qi,,2016
44.0,ATL,Isaïa Cordinier,,2016
45.0,BOS,Demetrius Jackson,Notre Dame,2016
46.0,DAL,A.J. Hammons,Purdue,2016
47.0,ORL,Jake Layman,Maryland,2016
48.0,CHI,Paul Zipser,,2016
49.0,DET,Michael Gbinije,Syracuse,2016
50.0,IND,Georges Niang,Iowa State,2016
51.0,BOS,Ben Bentil,Providence,2016
52.0,UTA,Joel Bolomboy,Weber State,2016
53.0,DEN,Petr Cornelie,,2016
54.0,ATL,Kay Felder,Oakland,2016
55.0,BRK,Marcus Paige,UNC,2016
56.0,DEN,Daniel Hamilton,UConn,2016
57.0,MEM,Wang Zhelin,,2016
58.0,BOS,Abdel Nader,Iowa State,2016
59.0,SAC,Isaiah Cousins,Oklahoma,2016
60.0,UTA,Tyrone Wallace,California,2016
1.0,PHI,Markelle Fultz,Washington,2017
2.0,LAL,Lonzo Ball,UCLA,2017
3.0,BOS,Jayson Tatum,Duke,2017
4.0,PHO,Josh Jackson,Kansas,2017
5.0,SAC,De'Aaron Fox,Kentucky,2017
6.0,ORL,Jonathan Isaac,Florida State,2017
7.0,MIN,Lauri Markkanen,Arizona,2017
8.0,NYK,Frank Ntilikina,,2017
9.0,DAL,Dennis Smith Jr.,NC State,2017
10.0,SAC,Zach Collins,Gonzaga,2017
11.0,CHO,Malik Monk,Kentucky,2017
12.0,DET,Luke Kennard,Duke,2017
13.0,DEN,Donovan Mitchell,Louisville,2017
14.0,MIA,Bam Adebayo,Kentucky,2017
15.0,POR,Justin Jackson,UNC,2017
16.0,CHI,Justin Patton,Creighton,2017
17.0,MIL,D.J. Wilson,Michigan,2017
18.0,IND,T.J. Leaf,UCLA,2017
19.0,ATL,John Collins,Wake Forest,2017
20.0,POR,Harry Giles,Duke,2017
