Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
183,Pelle Larsson,24,MIA,SG,13,10,21.5,3.5,6.5,.548,1.2,3.1,.375,2.4,3.4,.705,.637,1.7,2.1,.815,0.4,2.0,2.4,2.7,0.5,0.2,1.2,1.9,9.9,,larsspe01
184,Terance Mann,29,BRK,SG,13,13,27.1,3.7,7.8,.475,1.2,3.1,.375,2.5,4.7,.541,.550,1.4,1.6,.857,1.5,1.5,3.1,3.2,0.8,0.2,0.8,3.2,9.9,,mannte01
185,Khris Middleton,34,WAS,SF,10,10,24.8,3.8,8.0,.475,0.9,2.8,.321,2.9,5.2,.558,.531,1.4,1.9,.737,1.3,2.6,3.9,2.4,0.9,0.2,1.6,3.3,9.9,,middlkh01
186,Julian Champagnie,24,SAS,SF,13,8,27.5,3.0,7.2,.415,2.1,5.5,.375,0.9,1.7,.545,.559,1.7,2.2,.759,0.8,3.8,4.6,1.2,1.2,0.3,1.3,1.2,9.8,,champju02
187,Daniss Jenkins,24,DET,PG,8,2,19.5,3.8,8.0,.469,1.4,2.5,.550,2.4,5.5,.432,.555,0.9,1.3,.700,0.8,1.3,2.0,3.6,1.5,0.0,1.4,1.4,9.8,,jenkida01
188,Jalen Smith,25,CHI,C,12,0,15.8,3.6,7.4,.483,1.6,4.1,.388,2.0,3.3,.600,.590,1.0,1.5,.667,2.1,4.1,6.2,1.3,0.2,0.3,1.0,2.1,9.8,,smithja04
189,Bogdan Bogdanović,33,LAC,SG,7,2,26.1,3.3,8.1,.404,1.9,5.0,.371,1.4,3.1,.455,.518,1.3,1.4,.900,0.3,3.0,3.3,3.1,0.9,0.1,1.7,2.6,9.7,,bogdabo01
190,Bilal Coulibaly,21,WAS,SG,5,5,24.6,3.2,8.8,.364,1.0,3.4,.294,2.2,5.4,.407,.420,2.2,3.0,.733,0.8,3.6,4.4,3.4,1.2,1.2,2.0,2.2,9.6,,coulibi01
191,Caris LeVert,31,DET,SG,9,0,20.1,3.4,6.8,.508,1.3,3.0,.444,2.1,3.8,.559,.607,1.3,2.1,.632,0.1,1.2,1.3,3.0,0.7,0.4,1.6,1.3,9.6,,leverca01
192,Sandro Mamukelashvili,26,TOR,C,12,0,18.1,3.4,5.8,.594,1.1,2.4,.448,2.3,3.3,.700,.688,1.7,2.1,.800,1.0,2.6,3.6,1.9,0.5,0.4,0.9,1.7,9.6,,mamuksa01
193,Bobby Portis,30,MIL,PF,14,0,20.4,3.9,8.4,.470,1.4,3.1,.432,2.6,5.2,.493,.551,0.4,0.6,.750,1.2,4.3,5.5,1.2,0.3,0.1,1.3,1.8,9.6,,portibo01
194,Klay Thompson,35,DAL,SF,13,7,21.6,3.4,10.0,.338,2.4,7.5,.320,1.0,2.5,.394,.458,0.5,0.5,1.000,0.2,2.5,2.8,1.9,0.2,0.4,1.2,0.8,9.6,,thompkl01
195,Noah Clowney,21,BRK,PF,13,7,25.1,2.6,7.5,.347,1.7,5.7,.297,0.9,1.8,.500,.459,2.5,3.4,.750,0.8,3.2,3.9,1.8,0.6,0.4,1.6,2.0,9.5,,clownno01
196,Svi Mykhailiuk,28,UTA,SF,13,13,27.2,3.5,7.5,.469,2.0,5.4,.371,1.5,2.2,.714,.602,0.4,0.5,.833,0.8,1.8,2.5,2.1,0.5,0.2,0.7,1.4,9.5,,mykhasv01
197,Jaylen Wells,22,MEM,SG,14,14,25.3,3.5,9.6,.366,1.5,5.3,.284,2.0,4.3,.467,.444,1.0,1.5,.667,1.2,2.4,3.6,1.5,0.6,0.0,0.9,2.1,9.5,,wellsja01
198,Will Richard,23,GSW,SG,13,4,18.2,3.3,5.8,.566,1.4,3.4,.409,1.9,2.5,.781,.684,1.4,1.8,.783,1.2,1.2,2.5,1.3,1.1,0.1,0.8,2.2,9.4,,richawi02
199,Jordan Miller,26,LAC,SF,3,0,16.3,2.7,5.3,.500,1.7,3.0,.556,1.0,2.3,.429,.656,2.3,2.7,.875,1.0,1.7,2.7,1.0,0.3,0.0,1.0,0.7,9.3,,millejo02
200,Neemias Queta,26,BOS,C,14,14,24.6,4.1,6.6,.613,0.0,0.2,.000,4.1,6.4,.633,.613,1.1,1.9,.593,3.1,5.0,8.1,1.7,0.8,1.4,0.9,3.1,9.3,,quetane01
201,Cole Anthony,25,MIL,PG,13,0,19.5,3.8,8.9,.431,0.8,2.8,.297,3.0,6.1,.494,.478,0.6,1.2,.533,0.6,2.8,3.5,5.0,0.8,0.4,2.1,2.8,9.2,,anthoco01
202,Ron Holland,20,DET,SF,13,4,23.8,3.4,8.8,.386,1.0,3.5,.289,2.4,5.3,.449,.443,1.5,1.7,.864,0.9,2.9,3.8,1.8,1.8,0.2,1.8,3.0,9.2,,hollaro01
203,Nikola Jović,22,MIA,PF,13,1,21.8,3.0,7.3,.411,1.1,3.6,.298,1.9,3.7,.521,.484,2.0,2.7,.743,0.8,3.8,4.6,3.2,0.7,0.5,1.9,2.6,9.1,,jovicni01
204,Brice Sensabaugh,22,UTA,SF,12,0,14.5,3.1,6.8,.457,1.8,4.8,.362,1.3,1.9,.696,.586,1.2,1.3,.933,0.5,2.3,2.8,1.1,0.5,0.1,0.8,1.5,9.1,,sensabr01
205,Trendon Watford,25,PHI,PF,9,4,21.6,3.4,6.6,.525,0.6,1.3,.417,2.9,5.2,.553,.568,1.6,2.1,.737,1.3,3.4,4.8,3.7,0.3,0.2,1.4,2.6,9.0,,watfotr01
206,Collin Murray-Boyles,20,TOR,PF,10,3,20.4,3.3,6.5,.508,0.9,1.8,.500,2.4,4.7,.511,.577,1.4,1.9,.737,1.9,1.8,3.7,1.2,0.8,0.5,1.1,2.5,8.9,,murraco01
207,Cam Whitmore,21,WAS,SF,13,0,17.0,3.5,7.6,.455,0.8,2.6,.324,2.6,5.0,.523,.510,1.2,1.5,.750,0.6,1.7,2.3,0.6,0.8,0.2,1.0,1.3,8.9,,whitmca01
208,Donovan Clingan,21,POR,C,13,13,25.1,3.5,7.4,.479,0.6,3.1,.200,2.9,4.3,.679,.521,1.2,1.2,.938,4.5,4.5,9.0,1.2,0.7,1.4,0.7,2.8,8.8,,clingdo01
209,Dyson Daniels,22,ATL,SG,14,14,32.8,3.8,8.1,.469,0.2,0.9,.231,3.6,7.1,.500,.482,0.9,1.5,.619,1.6,4.1,5.7,5.9,2.3,0.4,2.1,2.6,8.7,,daniedy01
210,Josh Hart,30,NYK,SF,11,0,24.7,3.4,7.3,.463,1.1,3.1,.353,2.3,4.2,.543,.538,0.9,1.2,.769,1.6,5.1,6.7,4.3,0.8,0.1,1.7,1.9,8.7,,hartjo01
211,T.J. McConnell,33,IND,PG,3,0,14.3,4.0,10.3,.387,0.3,2.0,.167,3.7,8.3,.440,.403,0.3,0.3,1.000,0.3,0.7,1.0,2.3,0.7,0.0,0.0,1.0,8.7,,mccontj01
212,Cam Spencer,25,MEM,SG,14,1,18.7,2.6,6.1,.419,1.9,4.3,.450,0.6,1.9,.346,.576,1.6,1.9,.885,0.1,1.9,2.0,3.0,0.7,0.1,0.9,1.4,8.7,,spencca01
213,Jonas Valančiūnas,33,DEN,C,12,0,12.6,3.3,6.0,.556,0.2,0.5,.333,3.2,5.5,.576,.569,1.8,2.6,.710,1.7,3.3,4.9,1.3,0.1,0.8,1.0,2.0,8.7,,valanjo01
214,Ryan Dunn,23,PHO,SF,14,9,23.9,3.5,7.3,.480,1.0,3.1,.318,2.5,4.1,.603,.549,0.6,0.9,.692,2.1,3.0,5.1,1.8,1.1,0.7,1.0,2.4,8.6,,dunnry01
215,Miles McBride,25,NYK,SG,10,2,22.8,3.0,7.6,.395,1.9,5.0,.380,1.1,2.6,.423,.520,0.6,0.9,.667,0.9,1.6,2.5,2.7,0.9,0.1,0.8,1.5,8.5,,mcbrimi01
216,Tolu Smith,25,DET,PF,2,0,11.0,3.0,4.0,.750,0.0,0.0,,3.0,4.0,.750,.750,2.5,3.5,.714,2.0,3.5,5.5,1.0,0.5,0.5,0.5,1.0,8.5,,smithto05
217,Cason Wallace,22,OKC,SG,13,13,29.1,3.1,7.4,.417,1.6,4.2,.382,1.5,3.2,.463,.526,0.8,0.8,.909,0.8,2.3,3.2,2.8,2.3,0.3,1.1,2.4,8.5,,wallaca01
218,Ace Bailey,19,UTA,SF,13,4,20.1,3.2,7.6,.414,1.0,3.1,.325,2.2,4.5,.475,.480,1.1,1.3,.824,2.0,1.6,3.6,1.5,0.6,0.2,1.4,2.5,8.4,,baileac01
219,Dominick Barlow,22,PHI,PF,3,2,26.3,3.0,6.0,.500,0.7,2.3,.286,2.3,3.7,.636,.556,1.7,2.0,.833,3.7,3.0,6.7,2.7,0.0,1.0,1.7,2.0,8.3,,barlodo01
220,Luke Kennard,29,ATL,SG,12,0,22.8,2.9,6.0,.486,1.5,3.5,.429,1.4,2.5,.567,.611,1.0,1.1,.923,0.7,1.6,2.3,1.8,1.0,0.1,1.3,1.3,8.3,,kennalu01
221,Isaac Okoro,25,CHI,SG,12,12,25.8,2.9,6.6,.443,1.2,3.1,.378,1.8,3.5,.500,.532,1.3,1.4,.882,1.3,1.8,3.0,1.9,0.5,0.8,1.3,3.3,8.3,,okorois01
222,Bradley Beal,32,LAC,SG,6,6,20.2,3.0,8.0,.375,1.2,3.2,.368,1.8,4.8,.379,.448,1.0,1.3,.750,0.3,0.5,0.8,1.7,0.5,0.0,1.5,2.3,8.2,,bealbr01
223,Sion James,23,CHO,SG,13,8,26.8,2.7,5.5,.486,1.5,3.2,.488,1.2,2.4,.484,.625,1.2,1.5,.842,0.4,2.6,3.0,1.5,0.8,0.3,0.9,1.6,8.2,,jamessi01
224,Isaiah Jackson,24,IND,C,13,9,18.6,3.2,5.7,.554,0.0,0.0,,3.2,5.7,.554,.554,1.8,2.2,.821,2.4,3.7,6.1,0.9,0.6,0.3,1.2,3.2,8.1,,jacksis01
225,Patrick Williams,24,CHI,PF,12,0,22.3,2.8,6.2,.446,1.6,3.8,.422,1.2,2.4,.483,.574,1.0,1.5,.667,0.7,2.3,2.9,1.5,1.2,0.4,1.2,1.7,8.1,,willipa01
226,Andre Drummond,32,PHI,C,11,3,21.5,3.2,5.4,.593,0.5,1.3,.429,2.6,4.1,.644,.644,1.1,1.8,.600,3.0,5.8,8.8,0.8,0.7,0.9,0.5,2.1,8.0,,drumman01
227,Corey Kispert,26,WAS,SF,13,0,19.0,2.8,5.5,.500,1.4,3.6,.383,1.4,1.9,.720,.625,1.1,1.5,.737,0.3,2.0,2.3,1.6,0.2,0.2,0.7,1.3,8.0,,kispeco01
228,Josh Okogie,27,HOU,SG,12,10,22.6,2.6,5.3,.492,1.3,2.9,.457,1.3,2.3,.536,.619,1.5,1.8,.818,0.9,1.3,2.3,1.3,1.6,0.2,0.6,2.1,8.0,,okogijo01
229,Vince Williams Jr.,25,MEM,SG,9,1,19.3,2.6,6.4,.397,1.6,4.3,.359,1.0,2.1,.474,.517,1.3,1.6,.857,0.7,3.6,4.2,2.7,0.8,0.2,2.0,2.0,8.0,,willivi01
230,Kentavious Caldwell-Pope,32,MEM,SG,14,13,23.4,2.6,7.2,.356,1.0,3.4,.298,1.6,3.9,.407,.426,1.8,2.0,.893,0.4,2.2,2.6,3.1,0.8,0.3,1.1,1.3,7.9,,caldwke01
231,Jose Alvarado,27,NOP,PG,12,0,19.6,2.6,6.0,.431,1.7,3.9,.426,0.9,2.1,.440,.569,0.9,1.1,.846,0.4,2.0,2.4,2.6,0.9,0.0,1.1,1.4,7.8,,alvarjo01
232,Kyle Filipowski,22,UTA,C,13,5,19.8,2.7,6.5,.412,0.8,2.7,.314,1.8,3.8,.480,.476,1.5,2.2,.690,1.5,4.1,5.6,2.3,0.4,0.5,1.2,2.8,7.8,,filipky01
233,Draymond Green,35,GSW,PF,14,14,28.1,2.7,7.3,.373,1.5,4.2,.356,1.2,3.1,.395,.475,0.7,1.2,.588,0.9,4.9,5.8,5.7,0.8,0.7,3.2,3.7,7.6,,greendr01
234,Dalton Knecht,24,LAL,SF,13,1,18.9,3.0,6.5,.464,1.2,3.5,.326,1.8,2.9,.632,.554,0.5,0.7,.667,0.6,1.8,2.4,0.6,0.5,0.5,0.6,1.5,7.6,,knechda01
235,Gradey Dick,22,TOR,SG,13,0,16.5,2.4,5.7,.419,1.2,3.4,.341,1.2,2.3,.533,.520,1.6,2.0,.808,0.4,1.9,2.3,0.5,0.5,0.0,0.4,0.8,7.5,,dickgr01
236,Josh Minott,23,BOS,PF,13,9,20.2,2.7,5.8,.461,1.0,3.0,.333,1.7,2.8,.595,.546,1.1,1.3,.824,1.9,3.4,5.3,1.5,1.1,0.4,0.7,2.2,7.5,,minotjo01
237,Luka Garza,27,BOS,C,13,0,14.2,2.7,4.7,.574,0.6,1.6,.381,2.1,3.1,.675,.639,1.3,1.7,.773,2.5,1.7,4.2,0.8,0.3,0.5,0.4,3.1,7.3,,garzalu01
238,Tyrese Martin,26,BRK,SG,13,2,21.2,2.8,7.5,.371,1.3,4.4,.298,1.5,3.1,.475,.459,0.5,0.7,.667,1.1,2.1,3.2,2.5,0.5,0.2,1.1,1.0,7.3,,martity01
239,Marvin Bagley III,26,WAS,PF,13,0,14.6,2.9,4.5,.655,0.2,0.5,.500,2.7,4.0,.673,.681,1.2,1.6,.714,1.8,2.4,4.2,1.2,0.5,0.5,0.9,2.1,7.2,,baglema01
240,Kris Dunn,31,LAC,PG,13,7,25.6,2.7,5.8,.467,0.8,2.4,.355,1.8,3.4,.545,.540,1.0,1.4,.722,0.8,1.7,2.5,2.2,1.5,0.3,1.5,2.5,7.2,,dunnkr01
241,Javonte Green,32,DET,SG,13,3,22.6,2.2,6.2,.363,1.0,3.2,.310,1.2,2.9,.421,.444,1.7,2.4,.710,1.0,2.8,3.8,1.3,1.0,0.5,0.8,1.5,7.2,,greenja02
242,Cameron Johnson,29,DEN,SF,11,11,24.5,2.6,7.1,.372,0.7,3.5,.211,1.9,3.6,.525,.423,1.2,1.5,.813,0.6,2.0,2.6,1.8,0.5,0.1,0.5,2.3,7.2,,johnsca02
243,Jusuf Nurkić,31,UTA,C,13,8,24.2,2.7,7.2,.372,0.3,1.8,.167,2.4,5.4,.443,.394,1.5,2.5,.606,2.2,7.3,9.5,3.6,1.8,0.5,2.7,2.8,7.2,,nurkiju01
244,Keon Ellis,26,SAC,SG,14,2,18.8,2.4,5.4,.453,1.7,3.9,.444,0.7,1.5,.476,.613,0.5,0.7,.700,0.3,1.2,1.5,0.6,1.4,0.3,0.4,2.4,7.1,,elliske01
245,Paul Reed,26,DET,C,11,2,12.8,3.2,4.6,.686,0.4,0.6,.571,2.8,4.0,.705,.725,0.4,0.7,.500,2.2,2.6,4.8,1.2,1.1,0.9,1.2,1.8,7.1,,reedpa01
246,Kyle Anderson,32,UTA,SF,3,0,16.3,2.7,5.7,.471,0.0,0.0,,2.7,5.7,.471,.471,1.7,2.3,.714,1.0,1.3,2.3,3.0,0.3,0.0,1.0,2.0,7.0,,anderky01
247,Egor Demin,19,BRK,PG,12,5,20.5,2.3,6.3,.373,1.7,4.7,.357,0.7,1.6,.421,.507,0.7,0.8,.889,0.5,2.5,3.0,3.3,0.8,0.2,1.5,1.8,7.0,,demineg01
248,Nick Smith Jr.,21,LAL,SG,6,0,15.0,2.7,6.2,.432,1.3,3.0,.444,1.3,3.2,.421,.541,0.3,0.5,.667,0.0,1.0,1.0,2.2,0.5,0.2,1.7,0.7,7.0,,smithni01
249,Nae'Qwan Tomlin,25,CLE,PF,5,0,12.8,2.6,5.0,.520,0.0,1.4,.000,2.6,3.6,.722,.520,1.8,2.0,.900,2.2,1.4,3.6,0.6,1.2,0.8,0.2,2.8,7.0,,tomlina01
250,Buddy Hield,33,GSW,SG,15,0,16.8,2.5,5.8,.425,1.2,3.7,.321,1.3,2.1,.613,.529,0.8,0.9,.923,0.3,1.3,1.6,1.6,0.9,0.0,1.0,1.3,6.9,,hieldbu01
251,Bruce Brown,29,DEN,SG,12,0,22.5,2.4,5.7,.426,0.8,1.8,.429,1.7,3.9,.426,.493,1.1,1.3,.867,1.2,3.3,4.5,1.3,0.8,0.2,0.8,2.4,6.7,,brownbr01
252,Justin Edwards,22,PHI,SF,10,1,13.6,2.4,4.7,.511,1.6,3.4,.471,0.8,1.3,.615,.681,0.3,0.3,1.000,0.5,1.0,1.5,0.9,0.2,0.2,0.5,2.1,6.7,,edwarju01
253,Brook Lopez,37,LAC,C,13,0,15.3,2.4,5.6,.425,1.4,3.9,.353,1.0,1.7,.591,.548,0.5,0.8,.700,0.3,2.0,2.3,0.6,0.4,0.8,0.9,1.7,6.7,,lopezbr01
254,Luguentz Dort,26,OKC,SF,8,8,30.6,2.3,7.3,.310,1.0,4.8,.211,1.3,2.5,.500,.379,1.1,1.3,.900,1.8,3.1,4.9,1.5,0.9,0.1,0.8,2.6,6.6,,dortlu01
255,Jordan Goodwin,27,PHO,PG,11,0,16.7,2.5,5.7,.429,1.2,3.0,.394,1.3,2.7,.467,.532,0.5,0.7,.750,1.5,2.2,3.7,2.0,1.2,0.1,1.1,1.6,6.6,,goodwjo01
256,Jeremy Sochan,22,SAS,PF,7,0,15.6,2.4,3.9,.630,0.7,1.4,.500,1.7,2.4,.706,.722,1.0,1.3,.778,0.6,2.1,2.7,1.6,0.4,0.3,1.1,2.9,6.6,,sochaje01
257,Sam Hauser,28,BOS,PF,14,2,21.5,2.1,6.9,.313,2.0,6.1,.329,0.1,0.8,.182,.458,0.2,0.3,.750,0.7,2.5,3.2,1.3,0.5,0.3,0.7,1.0,6.5,,hausesa01
258,Jamal Shead,23,TOR,PG,13,0,17.9,2.2,5.0,.431,1.2,2.8,.432,0.9,2.2,.429,.554,1.0,1.2,.813,0.4,1.3,1.7,5.1,0.7,0.0,1.2,2.2,6.5,,sheadja01
259,Ben Sheppard,24,IND,SG,13,5,25.1,2.4,7.5,.316,1.0,4.2,.241,1.4,3.4,.409,.383,0.8,1.0,.769,0.8,3.7,4.5,1.6,0.5,0.2,0.7,2.6,6.5,,sheppbe01
260,Peyton Watson,23,DEN,SF,12,2,22.2,2.3,5.3,.438,0.3,1.5,.222,2.0,3.8,.522,.469,1.5,2.1,.720,1.2,2.5,3.7,1.3,1.2,1.1,1.0,1.9,6.5,,watsope01
261,Lonzo Ball,28,CLE,PG,11,2,23.0,2.1,5.9,.354,1.6,4.8,.340,0.5,1.1,.417,.492,0.5,0.7,.750,1.3,2.7,4.0,5.4,1.0,0.2,2.4,1.8,6.4,,balllo01
262,Bub Carrington,20,WAS,PG,13,5,26.8,2.2,6.5,.329,1.3,3.0,.436,0.8,3.5,.239,.429,0.8,1.1,.714,0.2,3.8,4.0,4.4,0.7,0.2,2.5,2.5,6.4,,carrica01
263,Drew Eubanks,28,SAC,C,14,3,14.6,2.6,4.0,.661,0.0,0.1,.000,2.6,3.9,.673,.661,1.1,2.2,.484,0.6,2.1,2.8,0.3,0.5,1.0,0.9,1.3,6.4,,eubandr01
264,Day'Ron Sharpe,24,BRK,C,12,0,15.8,2.3,3.8,.622,0.3,0.8,.300,2.1,2.9,.714,.656,1.5,2.3,.667,2.3,2.9,5.3,1.9,0.8,0.5,2.0,2.4,6.4,,sharpda01
265,Mac McClung,27,IND,SG,3,0,11.3,2.3,6.0,.389,0.7,3.3,.200,1.7,2.7,.625,.444,1.0,1.3,.750,0.0,1.3,1.3,0.3,1.7,0.3,0.7,2.0,6.3,,mccluma01
266,Walter Clayton,22,UTA,PG,11,0,16.2,2.0,4.9,.407,0.9,2.6,.345,1.1,2.3,.480,.500,1.3,1.3,1.000,0.5,1.8,2.4,3.2,0.5,0.3,1.4,1.8,6.2,,claytwa01
267,Mike Conley,38,MIN,PG,13,4,20.5,1.8,4.4,.421,1.4,2.9,.474,0.5,1.5,.316,.579,1.2,1.2,1.000,0.4,1.6,2.0,3.5,0.6,0.2,1.0,1.7,6.2,,conlemi01
268,Mouhamed Gueye,23,ATL,PF,14,2,16.5,2.6,5.1,.500,0.7,2.4,.294,1.9,2.7,.684,.569,0.4,0.7,.500,1.1,2.7,3.8,1.4,0.4,0.6,0.9,1.9,6.2,,gueyemo02
269,Jalen Wilson,25,BRK,PF,11,0,15.7,1.9,4.8,.396,1.5,3.3,.444,0.5,1.5,.294,.547,0.9,1.2,.769,0.2,0.8,1.0,0.6,0.2,0.0,0.7,1.4,6.2,,wilsoja03
270,Steven Adams,32,HOU,C,11,2,21.7,2.3,4.5,.510,0.0,0.0,,2.3,4.5,.510,.510,1.5,2.1,.739,5.1,4.3,9.4,1.5,0.7,0.7,1.1,2.2,6.1,,adamsst01
271,Drake Powell,20,BRK,SG,7,0,17.7,2.6,4.9,.529,0.7,1.6,.455,1.9,3.3,.565,.603,0.3,0.3,1.000,0.4,1.9,2.3,2.0,0.9,0.1,1.3,1.7,6.1,,poweldr01
272,Taurean Prince,31,MIL,SF,8,0,21.1,2.1,4.8,.447,1.5,3.5,.429,0.6,1.3,.500,.605,0.4,0.4,1.000,0.0,1.6,1.6,1.0,0.8,0.3,0.6,2.5,6.1,,princta02
273,Doug McDermott,34,SAC,SF,1,0,8.0,2.0,3.0,.667,2.0,3.0,.667,0.0,0.0,,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,,mcderdo01
274,Blake Wesley,22,POR,SG,6,0,16.3,2.3,5.7,.412,0.3,1.7,.200,2.0,4.0,.500,.441,1.0,1.7,.600,0.3,2.0,2.3,3.2,1.7,0.2,1.2,2.3,6.0,,weslebl01
275,Precious Achiuwa,26,SAC,C,7,4,16.9,2.4,4.4,.548,0.0,1.1,.000,2.4,3.3,.739,.548,1.0,1.9,.538,1.4,2.7,4.1,0.7,0.7,0.4,0.4,1.0,5.9,,achiupr01
