Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
276,Goga Bitadze,26,ORL,C,14,0,16.8,2.1,3.1,.698,0.1,0.4,.333,2.0,2.6,.757,.721,1.5,2.1,.724,1.6,3.4,5.1,1.1,0.5,1.3,0.5,2.1,5.9,,bitadgo01
277,Yves Missi,21,NOP,C,8,4,19.1,2.4,3.8,.633,0.0,0.0,,2.4,3.8,.633,.633,1.1,2.3,.500,3.0,2.1,5.1,1.3,0.3,1.0,1.1,1.6,5.9,,missiyv01
278,Asa Newell,20,ATL,PF,8,0,10.0,2.0,4.0,.500,1.0,2.0,.500,1.0,2.0,.500,.625,0.9,1.1,.778,1.1,1.0,2.1,0.1,0.5,0.4,0.5,1.4,5.9,,newelas01
279,Dru Smith,28,MIA,SG,13,0,16.7,2.2,4.8,.468,0.7,2.1,.333,1.5,2.7,.571,.540,0.8,0.9,.833,0.8,1.1,1.9,3.3,1.5,0.2,0.9,1.8,5.9,,smithdr01
280,Tony Bradley,28,IND,C,13,3,14.3,2.5,3.8,.640,0.0,0.1,.000,2.5,3.8,.653,.640,0.8,1.3,.647,2.0,1.3,3.3,0.8,0.2,0.2,0.3,2.3,5.8,,bradlto01
281,Alex Caruso,31,OKC,SG,10,0,18.3,2.0,5.2,.385,1.3,3.5,.371,0.7,1.7,.412,.510,0.5,0.6,.833,0.2,1.9,2.1,2.4,1.9,0.3,0.9,0.7,5.8,,carusal01
282,RayJ Dennis,24,IND,PG,11,0,14.6,2.0,6.4,.314,1.1,3.4,.324,0.9,3.0,.303,.400,0.7,0.8,.889,0.7,1.0,1.7,2.3,0.3,0.4,1.3,1.5,5.8,,dennira01
283,Jevon Carter,30,CHI,PG,3,0,12.7,1.7,2.7,.625,1.7,2.3,.714,0.0,0.3,.000,.938,0.7,0.7,1.000,0.3,0.7,1.0,2.0,0.7,0.0,0.3,0.3,5.7,,carteje01
284,KJ Simpson,23,CHO,PG,6,0,15.0,2.2,6.2,.351,0.8,2.3,.357,1.3,3.8,.348,.419,0.5,0.7,.750,0.5,1.8,2.3,3.0,0.7,0.0,1.7,1.3,5.7,,simpskj01
285,Jeremiah Robinson-Earl,25,IND,PF,8,3,20.9,2.1,5.6,.378,0.4,1.9,.200,1.8,3.8,.467,.411,1.0,1.1,.889,2.8,3.6,6.4,0.9,0.6,0.0,0.8,1.1,5.6,,robinje02
286,Cam Christie,20,LAC,SG,8,0,11.5,1.6,3.8,.433,0.9,2.0,.438,0.8,1.8,.429,.550,1.4,1.9,.733,0.4,1.5,1.9,1.0,0.3,0.1,0.1,0.4,5.5,,chrisca02
287,Jay Huff,27,IND,C,13,2,14.9,1.9,5.2,.368,0.9,3.5,.261,1.0,1.7,.591,.456,0.7,1.0,.692,1.1,2.0,3.1,0.8,0.1,1.8,0.6,2.1,5.5,,huffja01
288,Craig Porter Jr.,25,CLE,PG,14,0,17.1,2.1,4.3,.500,0.8,1.8,.440,1.4,2.5,.543,.592,0.4,0.9,.500,1.4,1.5,2.9,2.6,1.0,0.6,0.9,1.1,5.5,,portecr01
289,Quinten Post,25,GSW,PF,15,7,14.3,2.0,4.5,.441,1.2,3.3,.367,0.8,1.3,.632,.574,0.3,0.5,.714,0.9,3.0,3.9,0.9,0.4,0.6,0.6,1.1,5.5,,postqu01
290,Dean Wade,29,CLE,PF,13,2,21.8,1.8,5.0,.369,1.2,3.7,.313,0.7,1.3,.529,.485,0.7,0.9,.750,0.9,2.5,3.4,1.3,0.7,0.5,0.3,1.8,5.5,,wadede01
291,Al Horford,39,GSW,C,10,0,21.6,2.0,5.9,.339,1.4,4.3,.326,0.6,1.6,.375,.458,0.0,0.0,,1.0,2.9,3.9,1.8,0.8,1.0,1.3,1.6,5.4,,horfoal01
292,Jaylin Williams,23,OKC,PF,13,1,19.0,1.8,5.5,.338,1.3,4.8,.270,0.5,0.6,.875,.458,0.4,0.5,.714,0.6,4.2,4.8,2.4,0.6,0.6,0.8,1.6,5.4,,willija07
293,Kris Murray,25,POR,SF,12,0,22.8,2.3,4.7,.482,0.5,1.6,.316,1.8,3.1,.568,.536,0.3,0.5,.667,1.3,1.9,3.2,1.1,1.1,0.2,0.6,1.8,5.3,,murrakr01
294,Jaxson Hayes,25,LAL,C,11,1,16.8,2.2,3.2,.686,0.1,0.1,1.000,2.1,3.1,.676,.700,0.6,1.0,.636,1.2,3.0,4.2,1.2,0.4,0.5,0.5,1.5,5.1,,hayesja02
295,Jaylen Clark,24,MIN,SG,11,0,16.2,1.7,3.7,.463,0.6,1.6,.389,1.1,2.1,.522,.549,0.9,1.5,.625,1.0,1.1,2.1,0.8,0.8,0.1,0.5,2.3,5.0,,clarkja02
296,Tyrese Proctor,21,CLE,PG,12,0,11.8,1.8,5.2,.339,1.0,3.4,.293,0.8,1.8,.429,.435,0.5,0.6,.857,0.2,0.8,1.0,1.2,0.3,0.0,0.5,1.7,5.0,,proctty01
297,Kobe Sanders,23,LAC,SG,5,0,13.8,1.8,4.6,.391,1.0,2.8,.357,0.8,1.8,.444,.500,0.4,0.6,.667,1.0,0.8,1.8,1.4,0.6,0.0,1.0,2.0,5.0,,sandeko01
298,Matisse Thybulle,28,POR,SG,4,0,12.3,1.5,2.5,.600,1.0,1.5,.667,0.5,1.0,.500,.800,1.0,1.0,1.000,0.0,1.0,1.0,0.8,2.5,0.0,0.3,1.8,5.0,,thybuma01
299,Jaden Hardy,23,DAL,SG,11,0,10.6,1.6,4.1,.400,1.0,2.5,.393,0.6,1.5,.412,.522,0.6,0.8,.778,0.2,1.0,1.2,0.4,0.4,0.1,0.8,1.1,4.9,,hardyja02
300,Kevin Love,37,UTA,PF,7,0,14.1,1.3,3.6,.360,0.9,3.0,.286,0.4,0.6,.750,.480,1.4,1.7,.833,0.7,3.6,4.3,2.6,0.0,0.3,1.0,1.1,4.9,,loveke01
301,Pat Spencer,29,GSW,PG,9,0,11.0,1.6,4.4,.350,0.6,1.4,.385,1.0,3.0,.333,.413,1.2,1.3,.917,0.4,1.0,1.4,1.8,0.7,0.1,0.6,0.9,4.9,,spencpa01
302,Nique Clifford,23,SAC,SG,10,2,19.2,1.7,5.1,.333,0.6,2.3,.261,1.1,2.8,.393,.392,0.7,1.0,.700,0.7,2.3,3.0,2.2,0.4,0.4,0.7,2.3,4.7,,cliffni01
303,Aaron Holiday,29,HOU,PG,7,0,8.3,1.4,2.6,.556,0.7,1.6,.455,0.7,1.0,.714,.694,1.1,1.3,.889,0.0,0.6,0.6,1.0,0.1,0.1,0.7,0.7,4.7,,holidaa01
304,Keaton Wallace,26,ATL,PG,13,2,16.1,1.8,4.2,.426,1.0,2.4,.419,0.8,1.8,.435,.546,0.2,0.3,.500,0.1,1.8,1.9,3.0,0.8,0.2,0.8,1.5,4.7,,wallake01
305,Rob Dillingham,21,MIN,PG,11,0,11.2,1.8,4.5,.408,0.3,0.9,.300,1.5,3.5,.436,.439,0.7,1.0,.727,0.2,0.9,1.1,2.2,0.6,0.0,1.3,1.1,4.6,,dilliro01
306,Jarred Vanderbilt,26,LAL,PF,14,2,18.4,1.6,3.6,.440,0.3,1.0,.286,1.3,2.6,.500,.480,1.1,1.4,.842,1.4,4.2,5.6,1.5,1.0,0.4,1.6,1.9,4.6,,vandeja01
307,Jordan Walsh,21,BOS,PF,10,2,17.3,1.8,3.9,.462,0.7,1.7,.412,1.1,2.2,.500,.551,0.3,0.4,.750,1.3,3.1,4.4,1.0,1.0,0.6,0.2,2.2,4.6,,walshjo01
308,DeAndre Jordan,37,NOP,C,2,1,11.5,2.0,2.5,.800,0.0,0.0,,2.0,2.5,.800,.800,0.5,1.0,.500,2.0,3.0,5.0,0.0,0.0,0.0,0.5,0.5,4.5,,jordade01
309,Karlo Matković,24,NOP,PF,11,0,10.5,2.0,2.9,.688,0.2,0.5,.333,1.8,2.4,.769,.719,0.3,0.7,.375,0.6,1.8,2.5,0.7,0.2,0.5,0.4,1.0,4.5,,matkoka01
310,Antonio Reeves,25,CHO,SG,2,0,10.5,1.5,3.0,.500,1.5,2.5,.600,0.0,0.5,.000,.750,0.0,0.0,,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,4.5,,reevean01
311,Moussa Cisse,23,DAL,C,10,0,10.8,1.8,2.4,.750,0.0,0.0,,1.8,2.4,.750,.750,0.8,1.8,.444,1.8,1.8,3.6,0.1,0.2,1.4,0.9,2.0,4.4,,cissemo01
312,Taylor Hendricks,22,UTA,PF,9,3,16.4,1.7,4.4,.375,0.4,1.9,.235,1.2,2.6,.478,.425,0.7,0.9,.750,1.8,2.4,4.2,0.4,0.4,0.3,0.6,0.4,4.4,,hendrta01
313,Dereck Lively II,21,DAL,C,5,3,16.0,1.8,2.8,.643,0.0,0.0,,1.8,2.8,.643,.643,0.8,1.2,.667,1.2,3.4,4.6,2.0,0.6,1.4,1.6,3.0,4.4,,livelde01
314,Bones Hyland,25,MIN,PG,11,0,9.2,1.6,3.2,.514,0.7,2.0,.364,0.9,1.2,.769,.629,0.3,0.4,.750,0.1,0.8,0.9,1.4,0.5,0.0,0.7,1.2,4.3,,hylanbo01
315,Maxime Raynaud,22,SAC,C,6,0,12.3,1.5,3.8,.391,0.0,0.5,.000,1.5,3.3,.450,.391,1.3,1.5,.889,1.2,2.5,3.7,0.7,0.3,0.3,1.0,1.0,4.3,,raynama01
316,Javon Small,23,MEM,PG,8,0,12.4,1.3,3.5,.357,0.8,2.4,.316,0.5,1.1,.444,.464,1.0,1.3,.800,0.1,0.9,1.0,2.8,0.0,0.1,1.0,0.9,4.3,,smallja01
317,Oso Ighodaro,23,PHO,PF,14,4,15.7,1.9,3.6,.520,0.0,0.0,,1.9,3.6,.520,.520,0.5,1.0,.500,0.4,2.8,3.2,1.2,0.4,0.7,1.3,2.5,4.2,,ighodos01
318,Trayce Jackson-Davis,25,GSW,C,9,0,11.1,1.7,3.1,.536,0.0,0.0,,1.7,3.1,.536,.536,0.9,1.2,.727,1.1,1.2,2.3,1.2,0.3,0.4,0.8,1.9,4.2,,jackstr02
319,Duop Reath,29,POR,C,9,0,7.9,1.4,2.4,.591,1.3,2.2,.600,0.1,0.2,.500,.864,0.0,0.0,,0.1,0.6,0.7,0.4,0.0,0.1,0.1,0.8,4.2,,reathdu01
320,Jamison Battle,24,TOR,SF,10,0,7.3,1.5,2.1,.714,1.1,1.5,.733,0.4,0.6,.667,.976,0.0,0.0,,0.1,1.0,1.1,0.2,0.2,0.1,0.4,0.5,4.1,,battlja01
321,Liam McNeeley,20,CHO,SF,9,0,12.4,1.0,3.2,.310,0.7,2.0,.333,0.3,1.2,.273,.414,1.4,1.7,.867,0.4,1.4,1.9,1.2,0.2,0.1,0.6,1.6,4.1,,mcneeli01
322,Nick Richards,28,PHO,C,14,1,10.4,1.4,2.6,.556,0.0,0.0,,1.4,2.6,.556,.556,1.3,1.8,.720,1.3,2.2,3.5,0.4,0.1,0.5,0.9,1.5,4.1,,richani01
323,Robert Williams,28,POR,C,8,0,12.5,2.0,3.3,.615,0.1,0.4,.333,1.9,2.9,.652,.635,0.0,0.1,.000,1.9,2.0,3.9,0.8,0.6,0.6,0.3,1.0,4.1,,williro04
324,Koby Brea,23,PHO,SG,1,0,4.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,2.0,2.0,1.000,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,,breako01
325,Jordan Hawkins,23,NOP,SG,12,0,14.0,1.4,4.9,.288,0.8,2.9,.257,0.7,2.0,.333,.364,0.4,0.6,.714,0.5,1.4,1.9,0.7,0.2,0.0,0.3,0.6,4.0,,hawkijo01
326,Olivier-Maxence Prosper,23,MEM,PF,9,0,8.4,1.1,2.2,.500,0.0,0.6,.000,1.1,1.7,.667,.500,1.8,1.8,1.000,0.7,1.3,2.0,0.6,0.1,0.1,0.4,0.4,4.0,,prospol01
327,Adou Thiero,21,LAL,SF,1,0,5.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,2.0,2.0,1.000,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,,thierad01
328,James Wiseman,24,IND,C,1,1,20.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,0.0,0.0,,4.0,0.0,4.0,0.0,0.0,1.0,3.0,2.0,4.0,,wisemja01
329,Terrence Shannon Jr.,25,MIN,SG,7,0,16.4,1.3,4.0,.321,0.6,1.6,.364,0.7,2.4,.294,.393,0.7,1.0,.714,0.4,2.0,2.4,1.1,0.6,0.0,0.9,1.6,3.9,,shannte01
330,Malaki Branham,22,WAS,SG,5,0,6.8,1.2,2.2,.545,0.2,1.0,.200,1.0,1.2,.833,.591,1.2,1.6,.750,0.6,1.0,1.6,0.6,0.0,0.0,0.2,0.4,3.8,,branhma01
331,Yanic Konan Niederhauser,22,LAC,C,5,0,4.4,1.4,1.6,.875,0.0,0.0,,1.4,1.6,.875,.875,1.0,1.6,.625,0.6,0.6,1.2,0.4,0.0,0.2,0.2,0.4,3.8,,konanya01
332,Mark Sears,23,MIL,PG,5,0,4.2,1.0,1.8,.556,0.6,1.0,.600,0.4,0.8,.500,.722,1.2,1.6,.750,0.2,0.0,0.2,0.2,0.0,0.0,0.8,0.6,3.8,,searsma01
333,Nicolas Batum,37,LAC,PF,13,2,17.7,1.2,3.8,.320,1.1,3.5,.311,0.2,0.4,.400,.460,0.2,0.2,1.000,0.5,2.2,2.7,0.8,0.8,0.6,0.5,1.9,3.7,,batumni01
334,Pat Connaughton,33,CHO,SG,9,0,9.4,1.3,2.9,.462,0.7,1.8,.375,0.7,1.1,.600,.577,0.3,0.6,.600,0.3,1.7,2.0,0.7,0.4,0.1,0.3,0.4,3.7,,connapa01
335,Larry Nance Jr.,33,CLE,PF,12,1,15.1,1.5,4.4,.340,0.6,2.2,.269,0.9,2.3,.407,.406,0.1,0.3,.333,0.8,2.3,3.2,1.3,0.5,0.2,0.8,2.8,3.7,,nancela02
336,Mitchell Robinson,27,NYK,C,6,6,16.2,1.8,3.2,.579,0.0,0.0,,1.8,3.2,.579,.579,0.0,0.2,.000,5.8,2.8,8.7,1.0,0.5,1.2,0.7,2.8,3.7,,robinmi01
337,Julian Strawther,23,DEN,SG,9,0,7.9,1.2,3.3,.367,0.2,1.8,.125,1.0,1.6,.643,.400,1.0,1.4,.692,0.0,1.6,1.6,0.4,0.0,0.1,0.3,0.7,3.7,,strawju01
338,Gabe Vincent,29,LAL,PG,3,3,24.0,1.0,4.3,.231,0.7,3.3,.200,0.3,1.0,.333,.308,1.0,1.0,1.000,0.3,0.7,1.0,2.3,1.0,0.0,0.7,2.3,3.7,,vincega01
339,Clint Capela,31,HOU,C,11,0,9.8,1.5,2.3,.640,0.0,0.0,,1.5,2.3,.640,.640,0.7,0.9,.800,2.5,2.0,4.5,0.4,0.3,0.5,0.4,1.0,3.6,,capelca01
340,Charles Bassey,25,MEM,C,2,0,15.5,1.5,4.0,.375,0.0,0.0,,1.5,4.0,.375,.375,0.5,1.5,.333,3.5,4.0,7.5,1.0,0.5,0.5,0.5,2.5,3.5,,bassech01
341,Jordan McLaughlin,29,SAS,PG,8,0,9.3,1.3,3.0,.417,0.6,1.9,.333,0.6,1.1,.556,.521,0.4,0.4,1.000,0.4,0.4,0.8,1.3,0.9,0.0,0.3,0.9,3.5,,mclaujo01
342,Chaz Lanier,24,DET,SG,9,0,10.9,1.1,3.3,.333,0.9,2.9,.308,0.2,0.4,.500,.467,0.3,0.3,1.000,0.6,0.6,1.1,1.0,0.2,0.0,0.1,0.3,3.4,,laniech01
343,Caleb Love,24,POR,SG,5,0,9.0,1.4,5.0,.280,0.6,3.0,.200,0.8,2.0,.400,.340,0.0,0.0,,0.2,1.8,2.0,1.6,0.2,0.0,0.2,0.4,3.4,,loveca01
344,Ben Saraf,19,BRK,SG,7,5,13.9,1.0,3.9,.259,0.4,1.9,.231,0.6,2.0,.286,.315,0.9,1.1,.750,0.4,1.4,1.9,2.4,0.3,0.0,1.3,1.9,3.3,,sarafbe01
345,Monte Morris,30,IND,PG,5,0,12.4,1.2,3.8,.316,0.4,1.6,.250,0.8,2.2,.364,.368,0.4,0.8,.500,0.2,1.2,1.4,1.8,0.2,0.2,0.2,0.6,3.2,,morrimo01
346,Ryan Nembhard,22,DAL,PG,5,0,9.0,1.4,3.0,.467,0.0,0.8,.000,1.4,2.2,.636,.467,0.4,0.6,.667,0.2,0.0,0.2,1.8,0.0,0.0,1.2,0.6,3.2,,nembhry01
347,Jabari Walker,23,PHI,PF,12,5,12.8,1.3,3.1,.432,0.2,1.0,.167,1.2,2.1,.560,.459,0.3,0.4,.800,1.3,1.8,3.1,0.4,0.2,0.3,0.4,1.8,3.2,,walkeja01
348,Ja'Kobe Walter,21,TOR,SG,10,0,11.9,1.0,3.1,.323,0.6,2.2,.273,0.4,0.9,.444,.419,0.6,0.7,.857,0.6,0.7,1.3,0.6,0.7,0.1,0.8,1.8,3.2,,walteja01
349,Tidjane Salaün,20,CHO,PF,7,0,11.9,1.0,2.7,.368,0.6,1.7,.333,0.4,1.0,.429,.474,0.6,0.9,.667,0.7,2.9,3.6,0.7,0.3,0.1,0.4,1.1,3.1,,salauti01
350,Myron Gardner,24,MIA,SF,1,0,3.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,,gardnmy01
351,Hugo González,19,BOS,SF,11,1,12.4,1.3,2.8,.452,0.5,0.9,.500,0.8,1.9,.429,.532,0.0,0.1,.000,0.7,1.3,2.0,0.6,0.8,0.2,0.5,1.8,3.0,,gonzahu01
352,David Jones García,24,SAS,SF,3,0,3.7,1.3,2.3,.571,0.0,0.0,,1.3,2.3,.571,.571,0.3,1.0,.333,0.7,0.3,1.0,1.3,0.0,0.0,0.0,0.7,3.0,,jonesda06
353,Kyle Lowry,39,PHI,PG,1,0,3.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,,lowryky01
354,Riley Minix,25,SAS,SF,3,0,2.7,1.3,2.0,.667,0.3,1.0,.333,1.0,1.0,1.000,.750,0.0,0.0,,0.3,0.3,0.7,0.3,0.3,0.0,0.0,0.3,3.0,,minixri01
355,Wendell Moore Jr.,24,DET,SG,2,0,14.0,1.5,2.0,.750,0.0,0.5,.000,1.5,1.5,1.000,.750,0.0,0.0,,0.5,0.5,1.0,1.5,0.5,0.5,0.0,0.5,3.0,,moorewe01
356,Lindy Waters III,28,SAS,SG,5,0,8.2,1.0,2.0,.500,1.0,2.0,.500,0.0,0.0,,.750,0.0,0.0,,0.0,0.8,0.8,0.6,0.0,0.0,0.0,0.8,3.0,,waterli01
357,Kevon Looney,29,NOP,C,7,6,14.1,1.1,3.3,.348,0.1,0.9,.167,1.0,2.4,.412,.370,0.4,0.9,.500,1.9,2.0,3.9,1.6,0.3,0.6,0.7,2.0,2.9,,looneke01
358,Baylor Scheierman,25,BOS,SG,10,0,10.0,1.0,1.8,.556,0.8,1.5,.533,0.2,0.3,.667,.778,0.1,0.1,1.000,0.5,1.6,2.1,0.4,0.3,0.1,0.2,0.8,2.9,,scheiba01
359,Xavier Tillman Sr.,27,BOS,C,7,0,8.7,1.3,2.6,.500,0.3,1.1,.250,1.0,1.4,.700,.556,0.0,0.0,,1.0,1.4,2.4,0.6,0.4,0.1,0.1,1.0,2.9,,tillmxa01
360,Tristan Vukcevic,22,WAS,C,10,0,5.9,1.0,2.2,.455,0.3,1.0,.300,0.7,1.2,.583,.523,0.6,1.0,.600,0.1,0.8,0.9,0.4,0.1,0.4,0.5,0.6,2.9,,vukcetr01
361,Branden Carlson,26,OKC,C,9,0,8.4,1.2,2.8,.440,0.3,1.3,.250,0.9,1.4,.615,.500,0.0,0.0,,0.3,1.6,1.9,0.3,0.2,0.4,0.3,1.1,2.8,,carlsbr01
362,Caleb Houstan,23,ATL,SF,5,0,6.4,0.8,1.6,.500,0.6,1.2,.500,0.2,0.4,.500,.688,0.6,0.6,1.000,0.6,0.0,0.6,0.4,0.2,0.2,0.6,0.8,2.8,,houstca01
363,Jett Howard,22,ORL,SF,10,0,8.4,1.0,2.9,.345,0.8,2.2,.364,0.2,0.7,.286,.483,0.0,0.0,,0.1,0.5,0.6,0.7,0.1,0.3,0.1,0.5,2.8,,howarje01
364,Bobi Klintman,22,DET,SF,6,0,8.8,1.2,3.5,.333,0.5,1.8,.273,0.7,1.7,.400,.405,0.0,0.5,.000,0.8,1.8,2.7,0.7,0.3,0.0,0.8,1.5,2.8,,klintbo01
365,Isaiah Livers,27,PHO,PF,8,0,11.5,0.9,2.0,.438,0.6,1.8,.357,0.3,0.3,1.000,.594,0.4,0.4,1.000,0.5,1.3,1.8,0.5,0.3,0.4,0.1,0.8,2.8,,liveris01
366,Bryce McGowens,23,NOP,SG,5,0,6.0,0.8,2.0,.400,0.0,0.4,.000,0.8,1.6,.500,.400,1.2,1.6,.750,0.0,0.2,0.2,0.6,0.4,0.0,0.2,0.2,2.8,,mcgowbr01
367,Kelly Olynyk,34,SAS,C,4,0,9.3,1.3,2.0,.625,0.3,0.3,1.000,1.0,1.8,.571,.688,0.0,0.0,,1.3,1.5,2.8,3.3,0.0,0.0,0.8,1.3,2.8,,olynyke01
368,Ochai Agbaji,25,TOR,SG,9,1,13.9,1.0,2.8,.360,0.1,1.3,.083,0.9,1.4,.615,.380,0.6,0.9,.625,0.2,1.9,2.1,0.7,0.6,0.1,0.3,1.8,2.7,,agbajoc01
369,Justin Champagnie,24,WAS,SF,12,3,8.4,0.7,2.1,.320,0.2,0.8,.200,0.5,1.3,.400,.360,1.2,1.4,.824,1.4,1.4,2.8,0.3,0.3,0.0,0.2,1.0,2.7,,champju01
