Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
1,Devin Booker,29,PHO,SG,14,14,501,21.2,.614,.296,.386,3.4,9.5,6.5,32.3,1.1,0.8,14.7,31.7,1.3,0.3,1.6,.157,3.7,-2.1,1.7,0.5,,bookede01
2,Franz Wagner,24,ORL,SF,14,14,501,19.0,.587,.304,.457,5.9,13.4,9.8,17.7,1.5,1.0,9.5,25.7,1.0,0.6,1.6,.156,2.4,-0.1,2.3,0.5,,wagnefr01
3,Tyrese Maxey,25,PHI,PG,12,12,484,23.4,.597,.393,.339,0.9,13.0,6.9,32.1,1.7,1.9,8.5,30.2,1.6,0.5,2.0,.201,6.0,0.3,6.3,1.0,,maxeyty01
4,Cooper Flagg,19,DAL,PG,14,14,478,12.6,.526,.293,.234,3.6,16.8,10.3,14.9,1.9,1.9,13.4,20.9,-0.3,0.8,0.5,.049,-2.8,0.7,-2.2,0.0,,flaggco01
5,DeMar DeRozan,36,SAC,PF,14,14,476,15.9,.585,.167,.308,1.6,9.6,5.4,15.7,1.6,0.4,5.9,21.1,0.7,0.1,0.8,.078,0.1,-1.3,-1.2,0.1,,derozde01
6,Shai Gilgeous-Alexander,27,OKC,PG,14,14,470,32.9,.652,.282,.429,1.2,14.6,8.2,35.9,2.0,2.9,6.2,34.2,2.5,1.1,3.6,.366,9.8,3.4,13.2,1.8,,gilgesh01
7,Lauri Markkanen,28,UTA,PF,13,13,470,23.0,.621,.450,.329,6.7,11.5,9.1,10.7,1.2,1.5,5.3,29.2,1.5,0.2,1.7,.173,6.8,-1.8,5.0,0.8,,markkla01
8,Trey Murphy III,25,NOP,SF,13,13,465,17.3,.598,.518,.241,4.8,17.8,10.7,15.2,1.9,0.5,11.1,22.0,0.7,0.1,0.8,.087,2.1,-1.5,0.6,0.3,,murphtr02
9,Derrick White,31,BOS,SG,14,14,461,15.9,.479,.560,.185,2.9,10.1,6.4,23.1,2.6,3.7,6.8,23.0,0.4,0.6,1.0,.106,1.4,1.3,2.7,0.6,,whitede01
10,Dyson Daniels,22,ATL,SG,14,14,459,12.2,.499,.115,.186,5.6,13.1,9.5,23.2,3.3,1.2,19.2,13.9,0.1,0.8,0.8,.088,-2.8,2.3,-0.5,0.2,,daniedy01
11,Desmond Bane,27,ORL,SG,14,14,455,12.1,.539,.344,.226,3.8,10.7,7.3,21.5,0.6,0.9,13.3,22.9,0.2,0.4,0.6,.062,-1.5,-1.0,-2.5,-0.1,,banede01
12,Miles Bridges,27,CHO,PF,13,13,455,17.6,.573,.529,.278,3.1,19.2,11.3,17.9,0.7,1.0,7.1,24.7,1.0,0.2,1.2,.122,2.7,-1.5,1.2,0.4,,bridgmi02
13,Toumani Camara,25,POR,PF,13,13,450,9.4,.522,.597,.146,5.7,11.2,8.3,11.3,1.5,1.2,14.5,15.8,0.1,0.2,0.3,.031,-1.8,-1.1,-2.9,-0.1,,camarto01
14,Rui Hachimura,27,LAL,PF,13,13,450,13.5,.686,.380,.219,2.5,10.0,6.4,5.2,1.0,0.7,9.6,15.9,0.7,0.3,1.0,.107,0.6,-1.5,-0.9,0.1,,hachiru01
15,Jaylen Brown,29,BOS,SF,14,14,449,21.8,.587,.271,.282,3.0,16.2,9.4,22.9,1.2,1.1,12.1,35.1,0.7,0.5,1.2,.123,3.9,-0.4,3.5,0.6,,brownja02
16,VJ Edgecombe,20,PHI,SG,12,12,448,11.7,.512,.391,.183,5.6,11.1,8.4,15.6,1.7,1.0,11.6,19.2,0.2,0.4,0.5,.059,-1.6,-0.4,-2.0,0.0,,edgecvj01
17,Payton Pritchard,28,BOS,PG,14,14,447,16.2,.569,.586,.188,3.0,10.4,6.6,22.5,1.2,0.0,8.2,20.8,0.9,0.4,1.3,.141,1.6,-0.6,1.0,0.3,,pritcpa01
18,Keyonte George,22,UTA,PG,13,13,447,16.6,.567,.393,.464,2.1,10.2,6.1,32.4,1.4,0.9,14.5,26.9,0.7,0.2,0.8,.090,1.3,-1.6,-0.3,0.2,,georgke01
19,Deni Avdija,25,POR,SF,13,13,443,20.2,.635,.398,.466,4.0,18.0,10.5,22.0,0.7,2.2,15.0,28.0,1.0,0.3,1.3,.143,4.0,-0.7,3.3,0.6,,avdijde01
20,Evan Mobley,24,CLE,PF,13,13,443,18.4,.557,.337,.411,8.3,20.9,14.2,18.1,1.8,4.4,12.5,23.3,0.5,0.7,1.1,.124,1.6,1.1,2.7,0.5,,mobleev01
21,Alperen Şengün,23,HOU,C,12,12,442,22.5,.573,.188,.436,10.0,21.0,15.7,29.1,1.7,2.6,14.2,26.2,1.2,0.6,1.9,.205,5.0,1.3,6.3,0.9,,sengual01
22,Julius Randle,31,MIN,PF,13,13,437,25.6,.660,.303,.427,5.1,18.7,12.2,29.0,1.9,0.6,11.9,27.7,1.7,0.5,2.2,.243,6.2,0.9,7.0,1.0,,randlju01
23,Ryan Rollins,23,MIL,PG,14,13,436,17.8,.636,.405,.173,2.9,10.6,6.8,24.6,2.6,0.6,15.1,21.8,0.8,0.4,1.1,.126,1.2,-0.1,1.1,0.3,,rolliry01
24,Kevin Durant,37,HOU,SF,12,12,433,19.8,.634,.267,.432,1.1,13.0,7.2,14.2,1.4,1.8,12.8,26.7,1.2,0.4,1.6,.180,2.6,-0.5,2.1,0.4,,duranke01
25,James Harden,36,LAC,PG,12,12,433,23.9,.645,.559,.450,1.9,18.0,10.2,41.4,1.3,1.1,16.0,29.5,1.4,0.2,1.6,.181,6.4,-0.8,5.6,0.8,,hardeja01
26,Jimmy Butler,36,GSW,SF,14,14,431,23.8,.666,.205,.660,7.9,11.8,9.8,24.9,2.6,0.9,9.9,21.9,1.8,0.6,2.3,.259,4.9,1.2,6.1,0.9,,butleji01
27,Brandon Ingram,28,TOR,SF,13,13,431,16.3,.583,.274,.299,2.1,17.6,10.0,16.8,1.3,1.8,12.3,25.3,0.3,0.5,0.8,.092,0.0,-0.4,-0.4,0.2,,ingrabr01
28,Devin Vassell,25,SAS,SG,13,13,430,10.2,.529,.588,.144,1.4,10.5,6.2,9.8,1.6,0.4,8.1,18.3,0.1,0.5,0.6,.071,-2.3,-0.5,-2.8,-0.1,,vassede01
29,Max Christie,22,DAL,SG,14,11,428,12.5,.640,.638,.185,0.2,11.8,6.1,13.4,0.9,1.5,9.6,15.2,0.5,0.5,1.0,.109,-0.2,0.3,0.0,0.2,,chrisma02
30,Andrew Wiggins,30,MIA,SF,13,13,428,14.3,.593,.373,.198,5.4,9.7,7.7,11.9,1.6,2.6,13.1,21.1,0.2,0.4,0.6,.067,0.1,0.0,0.0,0.2,,wiggian01
31,Brandin Podziemski,22,GSW,SG,15,7,426,13.1,.576,.510,.196,1.6,16.8,9.0,16.7,2.1,1.1,10.9,17.3,0.3,0.6,0.9,.103,-1.4,0.8,-0.6,0.2,,podzibr01
32,Dennis Schröder,32,SAC,PG,14,12,426,11.4,.496,.395,.160,1.0,12.9,6.7,27.4,1.7,0.7,13.5,19.8,-0.2,0.1,-0.1,-0.006,-1.8,-1.3,-3.2,-0.1,,schrode01
33,Amen Thompson,23,HOU,SF,12,12,426,16.1,.534,.171,.318,7.3,11.7,9.6,20.1,1.7,1.4,12.2,21.3,0.7,0.4,1.2,.130,0.4,-0.4,0.1,0.2,,thompam01
34,Kon Knueppel,20,CHO,SF,13,12,424,13.3,.609,.604,.189,2.2,18.2,10.4,13.1,1.0,0.6,14.9,21.1,0.3,0.2,0.5,.056,0.1,-1.5,-1.4,0.1,,knuepko01
35,Scottie Barnes,24,TOR,PF,13,13,422,21.5,.592,.262,.246,6.4,20.0,13.4,23.4,2.1,5.2,10.4,24.1,0.8,0.7,1.6,.177,3.1,2.4,5.4,0.8,,barnesc01
36,Pascal Siakam,31,IND,PF,12,12,420,18.2,.538,.263,.414,4.7,17.2,10.4,27.5,1.6,0.9,9.6,29.2,0.3,0.3,0.6,.068,2.5,-0.7,1.8,0.4,,siakapa01
37,Wendell Carter Jr.,26,ORL,C,14,14,419,14.2,.657,.364,.464,11.5,15.7,13.7,8.8,1.0,2.6,18.5,16.4,0.6,0.5,1.1,.131,-0.8,0.4,-0.5,0.2,,cartewe01
38,Duncan Robinson,31,DET,SF,13,13,418,11.1,.636,.756,.176,1.3,8.1,4.7,7.2,1.1,1.2,5.9,13.3,0.7,0.4,1.1,.129,-0.4,0.0,-0.4,0.2,,robindu01
39,Kelly Oubre Jr.,30,PHI,SF,12,12,418,13.7,.606,.450,.255,3.7,12.4,8.0,5.5,1.5,2.2,9.8,18.3,0.5,0.4,0.8,.096,-0.6,-0.3,-0.9,0.1,,oubreke01
40,Grayson Allen,30,PHO,SG,13,13,417,17.8,.638,.659,.197,1.6,9.2,5.4,19.6,2.4,0.9,10.9,21.2,1.0,0.4,1.4,.159,2.9,-0.1,2.8,0.5,,allengr01
41,Mikal Bridges,29,NYK,SF,12,12,417,18.1,.612,.500,.139,3.7,11.0,7.1,19.4,2.8,2.8,6.7,16.1,1.1,0.5,1.6,.186,2.8,2.2,5.0,0.7,,bridgmi01
42,Stephon Castle,21,SAS,PG,13,13,416,17.4,.585,.323,.548,5.8,14.8,10.5,33.7,2.6,1.2,21.3,24.9,0.4,0.7,1.1,.127,-0.2,0.8,0.6,0.3,,castlst01
43,Victor Wembanyama,22,SAS,C,12,12,416,25.6,.609,.262,.380,7.0,34.6,21.5,18.7,1.5,9.9,14.3,30.7,0.7,1.1,1.8,.204,2.7,3.5,6.2,0.9,,wembavi01
44,Royce O'Neale,32,PHO,SF,14,10,413,13.1,.626,.817,.048,4.1,17.0,10.6,14.0,2.0,0.5,14.0,15.1,0.5,0.5,1.0,.117,0.9,0.0,0.9,0.3,,onealro01
45,Myles Turner,29,MIL,C,14,14,412,14.3,.579,.582,.216,4.7,18.7,11.8,8.3,1.9,5.5,11.5,17.4,0.2,0.5,0.7,.086,-0.5,0.5,0.0,0.2,,turnemy01
46,Jaden McDaniels,25,MIN,PF,13,13,412,16.7,.644,.268,.201,4.0,11.6,8.0,10.7,1.4,3.8,11.9,20.9,0.7,0.4,1.1,.125,0.3,0.2,0.6,0.3,,mcdanja02
47,Zach LaVine,30,SAC,SG,12,12,412,16.3,.657,.489,.283,0.5,11.3,5.7,10.3,0.8,0.4,10.4,23.6,0.6,0.0,0.6,.069,2.0,-2.4,-0.4,0.2,,lavinza01
48,Onyeka Okongwu,25,ATL,C,14,5,411,17.7,.633,.411,.344,6.8,21.7,14.5,12.2,1.5,3.4,11.2,20.1,0.7,0.7,1.4,.160,0.3,0.6,0.9,0.3,,okongon01
49,Rudy Gobert,33,MIN,C,13,13,410,15.2,.725,.000,.513,10.5,22.8,17.0,5.5,0.7,5.3,19.1,11.9,0.6,0.6,1.2,.138,-1.2,0.6,-0.6,0.1,,goberru01
50,Nikola Jokić,30,DEN,C,12,12,410,38.3,.769,.281,.375,10.5,30.3,21.1,52.4,2.6,2.1,14.8,27.1,2.9,0.9,3.8,.449,13.4,6.8,20.2,2.3,,jokicni01
51,RJ Barrett,25,TOR,SF,13,13,409,17.2,.598,.376,.290,3.0,14.6,8.9,18.4,1.3,0.9,9.1,23.8,0.6,0.4,1.1,.126,1.5,-0.6,1.0,0.3,,barrerj01
52,Immanuel Quickley,26,TOR,PG,13,13,408,16.4,.589,.513,.263,2.2,12.7,7.6,26.7,1.9,0.0,11.2,20.2,0.7,0.4,1.1,.135,1.6,0.0,1.6,0.4,,quickim01
53,Ivica Zubac,28,LAC,C,13,13,407,20.2,.654,.000,.280,12.4,26.6,19.7,12.0,0.9,3.4,15.3,20.6,0.8,0.3,1.1,.134,0.9,-1.0,-0.1,0.2,,zubaciv01
54,Donovan Mitchell,29,CLE,SG,12,12,407,24.6,.646,.519,.370,2.3,12.9,7.3,27.6,2.1,1.4,12.4,32.0,1.2,0.5,1.6,.192,7.1,0.5,7.6,1.0,,mitchdo01
55,Cade Cunningham,24,DET,PG,11,11,407,20.7,.538,.300,.354,3.1,12.2,7.7,42.4,1.8,2.2,12.5,32.1,0.7,0.6,1.3,.149,3.9,0.3,4.3,0.6,,cunnica01
56,P.J. Washington,27,DAL,PF,13,13,405,12.3,.535,.354,.373,3.9,21.1,12.7,11.7,1.4,3.1,16.4,22.7,-0.5,0.7,0.2,.025,-3.1,0.4,-2.7,-0.1,,washipj01
57,Jake LaRavia,24,LAL,PF,14,6,403,12.3,.573,.413,.330,5.9,12.3,9.3,11.2,2.5,1.0,12.6,15.3,0.3,0.5,0.8,.093,-1.4,0.4,-1.0,0.1,,laravja01
58,Jaren Jackson Jr.,26,MEM,C,14,14,402,14.1,.592,.335,.363,3.4,16.1,9.6,8.1,0.8,4.4,12.1,24.7,0.1,0.4,0.4,.052,-1.7,-0.1,-1.8,0.0,,jacksja02
59,Isaiah Hartenstein,27,OKC,C,14,14,401,21.2,.698,.027,.292,13.5,28.2,21.2,15.6,2.2,2.1,19.0,17.0,1.0,1.1,2.1,.250,1.1,2.3,3.5,0.6,,harteis01
60,Giannis Antetokounmpo,31,MIL,PF,12,12,401,34.8,.663,.076,.542,13.1,24.7,19.0,39.8,1.3,3.4,12.5,36.4,1.9,0.5,2.4,.290,9.3,2.0,11.3,1.3,,antetgi01
61,Jrue Holiday,35,POR,PG,12,12,401,17.0,.565,.512,.151,4.1,13.7,8.6,35.5,2.2,0.7,16.5,20.9,0.6,0.3,0.9,.110,2.7,-0.4,2.3,0.4,,holidjr01
62,Russell Westbrook,37,SAC,SF,14,8,399,15.5,.552,.454,.264,6.5,20.2,13.1,32.9,1.6,0.5,19.8,24.0,0.0,0.2,0.2,.021,1.8,-0.8,0.9,0.3,,westbru01
63,Donte DiVincenzo,29,MIN,SG,13,13,399,14.4,.611,.754,.269,3.5,10.1,7.0,15.2,1.7,1.4,11.3,18.0,0.7,0.3,1.0,.122,1.2,-0.1,1.1,0.3,,divindo01
64,Austin Reaves,27,LAL,SG,11,11,399,24.4,.639,.462,.533,2.2,13.8,8.3,36.1,1.8,0.2,13.2,30.2,1.4,0.4,1.8,.212,5.4,-0.3,5.1,0.7,,reaveau01
65,Davion Mitchell,27,MIA,PG,13,13,398,12.8,.573,.371,.181,1.7,7.5,4.8,30.9,2.2,0.2,16.3,13.9,0.6,0.3,0.9,.108,-1.2,0.9,-0.3,0.2,,mitchda01
66,Herbert Jones,27,NOP,SF,13,13,397,8.8,.531,.513,.165,3.1,10.7,6.5,11.5,2.2,0.8,14.5,15.3,-0.1,0.1,0.0,.000,-3.8,-1.0,-4.8,-0.3,,joneshe01
67,Karl-Anthony Towns,30,NYK,C,12,12,397,21.3,.583,.365,.418,9.5,33.5,20.6,14.7,1.5,2.9,11.8,26.2,0.9,0.6,1.5,.177,1.9,0.3,2.2,0.4,,townska01
68,Ajay Mitchell,23,OKC,SG,14,5,396,18.2,.563,.285,.269,3.1,11.8,7.7,20.4,3.1,1.0,10.7,25.4,0.4,0.9,1.4,.166,-0.1,1.9,1.8,0.4,,mitchaj01
69,Deandre Ayton,27,LAL,C,13,13,395,17.6,.693,.000,.147,11.7,20.5,16.3,5.0,1.1,3.0,18.7,20.4,0.4,0.5,0.9,.106,-1.3,-1.2,-2.5,0.0,,aytonde01
70,Jalen Johnson,24,ATL,SF,12,12,395,23.5,.662,.198,.331,4.3,26.6,15.8,30.5,2.5,0.7,15.4,24.9,0.9,0.8,1.7,.205,3.6,2.1,5.7,0.8,,johnsja05
71,Draymond Green,35,GSW,PF,14,14,394,7.7,.489,.578,.167,3.6,19.9,11.6,28.3,1.3,2.3,29.1,16.6,-0.5,0.5,0.1,.009,-4.2,1.3,-2.9,-0.1,,greendr01
72,Paolo Banchero,23,ORL,PF,12,12,393,19.1,.573,.247,.624,3.2,25.6,14.7,20.4,1.1,2.4,12.4,27.8,0.5,0.6,1.1,.132,1.4,1.0,2.4,0.4,,banchpa01
73,Jaime Jaquez Jr.,24,MIA,SF,13,0,392,18.5,.589,.148,.320,4.8,19.2,12.4,24.5,1.0,0.9,10.2,22.4,0.7,0.4,1.2,.144,1.5,0.8,2.2,0.4,,jaqueja01
74,Michael Porter Jr.,27,BRK,SF,12,12,390,19.8,.598,.486,.248,3.5,25.7,13.8,19.5,1.0,0.5,10.4,29.4,0.5,0.1,0.6,.076,3.9,-1.8,2.1,0.4,,portemi01
75,Harrison Barnes,33,SAS,PF,13,13,386,13.5,.740,.688,.240,2.5,8.0,5.4,9.3,1.8,1.0,15.2,13.7,0.7,0.4,1.2,.144,0.9,0.4,1.2,0.3,,barneha02
76,Gary Trent Jr.,27,MIL,SG,14,12,384,9.3,.538,.699,.146,0.3,6.0,3.2,10.0,1.9,0.2,6.4,15.8,0.1,0.2,0.3,.039,-2.8,-1.1,-3.9,-0.2,,trentga02
77,CJ McCollum,34,WAS,SG,13,13,384,12.9,.532,.500,.244,2.4,8.8,5.6,16.8,1.2,0.7,8.7,23.6,0.1,-0.1,0.0,.004,-0.6,-3.1,-3.7,-0.2,,mccolcj01
78,A.J. Green,26,MIL,SG,14,14,382,10.8,.723,.927,.198,0.3,9.5,5.0,8.0,0.6,0.2,9.5,13.1,0.7,0.1,0.8,.098,-0.6,-1.7,-2.3,0.0,,greenaj01
79,Nic Claxton,26,BRK,C,13,13,382,22.0,.648,.049,.537,10.3,17.5,13.6,22.5,1.4,4.3,10.1,18.8,1.2,0.1,1.4,.171,2.9,0.6,3.5,0.5,,claxtni01
80,Nikola Vučević,35,CHI,C,12,12,380,17.5,.600,.344,.162,7.4,25.6,17.0,16.2,1.0,1.3,11.3,20.4,0.5,0.4,0.9,.117,1.5,-0.3,1.2,0.3,,vucevni01
81,Jarace Walker,22,IND,PF,13,8,379,5.5,.408,.476,.231,2.2,18.1,9.5,16.3,0.9,1.7,15.2,20.4,-0.9,0.2,-0.7,-0.086,-5.4,-1.7,-7.1,-0.5,,walkeja02
82,Cason Wallace,22,OKC,SG,13,13,378,11.8,.550,.573,.115,3.3,8.2,5.9,12.3,3.8,1.1,12.2,13.1,0.2,0.9,1.1,.144,-2.5,3.6,1.1,0.3,,wallaca01
83,Alex Sarr,20,WAS,C,13,13,377,21.1,.578,.212,.201,8.5,20.4,14.5,21.1,1.1,6.4,13.1,26.1,0.3,0.2,0.5,.068,2.2,-0.2,2.1,0.4,,sarral01
84,Cedric Coward,22,MEM,SG,14,1,374,17.9,.628,.463,.373,6.4,17.9,12.0,17.9,1.5,1.5,9.8,19.1,0.8,0.4,1.1,.147,2.4,0.5,2.9,0.5,,cowarce01
85,Jamal Murray,28,DEN,PG,11,11,374,19.6,.574,.380,.234,2.2,13.6,8.3,26.8,1.9,0.8,10.9,26.9,0.7,0.6,1.3,.161,2.6,-0.2,2.4,0.4,,murraja01
86,OG Anunoby,28,NYK,PF,12,12,373,16.3,.601,.537,.170,5.2,15.1,9.8,9.8,3.0,2.3,12.2,19.7,0.4,0.5,0.9,.121,1.1,1.1,2.2,0.4,,anunoog01
87,Jalen Brunson,29,NYK,PG,11,11,373,21.4,.590,.367,.319,1.4,10.7,5.7,31.7,1.2,0.0,10.3,31.9,1.0,0.2,1.3,.164,4.4,-1.2,3.2,0.5,,brunsja01
88,Kyshawn George,22,WAS,SF,12,12,372,14.7,.631,.473,.233,2.0,18.2,10.1,22.6,1.4,2.5,19.5,22.3,0.1,0.1,0.3,.033,-0.2,-0.7,-0.9,0.1,,georgky01
89,Naji Marshall,28,DAL,SF,14,1,371,14.7,.601,.352,.546,3.4,15.8,9.7,13.7,2.3,0.0,8.8,16.6,0.6,0.6,1.1,.144,-1.4,1.4,0.0,0.2,,marshna01
90,Quentin Grimes,25,PHI,SG,12,0,371,14.5,.628,.548,.393,1.5,12.8,7.1,20.5,1.4,1.5,19.4,22.0,0.3,0.3,0.7,.085,0.2,-0.4,-0.2,0.2,,grimequ01
91,Luka Dončić,26,LAL,PG,10,10,371,29.2,.615,.487,.540,3.0,24.3,14.2,41.5,2.2,1.6,11.7,36.7,1.3,0.5,1.9,.240,8.7,1.6,10.3,1.2,,doncilu01
92,Anthony Black,22,ORL,PG,14,3,370,10.6,.555,.398,.309,2.2,10.2,6.3,13.8,2.1,2.3,17.7,19.4,-0.2,0.5,0.3,.041,-3.1,0.9,-2.2,0.0,,blackan01
93,Shaedon Sharpe,22,POR,SG,13,13,370,16.6,.535,.382,.290,5.3,15.5,10.1,11.7,2.4,0.7,12.1,32.7,-0.1,0.3,0.3,.033,0.3,-1.7,-1.4,0.1,,sharpsh01
94,Stephen Curry,37,GSW,PG,12,12,367,23.0,.633,.590,.330,0.9,12.9,6.8,22.6,2.2,1.3,11.0,33.7,0.8,0.5,1.2,.162,5.5,-0.2,5.3,0.7,,curryst01
95,Nickeil Alexander-Walker,27,ATL,SG,12,9,365,14.4,.574,.441,.360,2.5,7.5,5.1,16.6,1.7,2.8,14.3,25.1,0.1,0.4,0.5,.061,-0.3,-0.8,-1.1,0.1,,alexani01
96,Domantas Sabonis,29,SAC,C,11,11,365,17.3,.564,.138,.352,11.0,31.3,20.8,17.0,1.7,0.5,14.3,22.6,0.3,0.3,0.5,.069,-0.3,-0.7,-1.1,0.1,,sabondo01
97,Jabari Smith Jr.,22,HOU,PF,11,11,363,13.6,.571,.457,.178,4.2,17.0,10.8,6.6,1.2,2.4,7.3,17.0,0.6,0.4,1.0,.136,-0.1,-0.4,-0.6,0.1,,smithja05
98,Jerami Grant,31,POR,PF,13,1,362,17.3,.633,.444,.556,3.1,9.1,5.9,12.1,1.5,1.2,10.0,22.8,0.9,0.2,1.1,.148,2.0,-0.7,1.3,0.3,,grantje01
99,Jonathan Kuminga,23,GSW,PF,13,12,360,12.8,.570,.272,.353,6.4,20.8,13.5,16.2,0.7,1.0,18.2,22.6,0.0,0.4,0.4,.049,-2.5,-1.4,-3.9,-0.2,,kuminjo01
100,Santi Aldama,25,MEM,PF,14,0,358,15.6,.541,.430,.221,6.4,22.3,14.2,16.1,2.0,2.1,9.9,21.0,0.1,0.4,0.5,.069,0.4,0.6,1.0,0.3,,aldamsa01
101,Saddiq Bey,26,NOP,SF,13,7,358,14.5,.556,.526,.203,6.5,13.2,9.6,11.3,1.4,0.0,5.8,18.1,0.5,0.0,0.5,.066,1.6,-2.5,-0.9,0.1,,beysa01
102,Julian Champagnie,24,SAS,SF,13,8,357,11.0,.595,.766,.309,3.4,15.4,9.7,5.8,2.0,1.1,13.7,14.7,0.2,0.5,0.7,.094,-1.0,0.3,-0.7,0.1,,champju02
103,Jaylen Wells,22,MEM,SG,14,14,354,7.2,.464,.552,.157,5.0,10.0,7.5,9.0,1.1,0.0,7.7,18.1,-0.3,0.2,-0.1,-0.018,-4.2,-1.9,-6.2,-0.4,,wellsja01
104,Svi Mykhailiuk,28,UTA,SF,13,13,353,10.4,.611,.714,.061,3.0,7.1,5.0,11.0,0.9,0.8,8.2,12.6,0.4,0.1,0.5,.065,-0.6,-1.0,-1.6,0.0,,mykhasv01
105,Terance Mann,29,BRK,SG,13,13,352,12.6,.585,.396,.208,6.0,7.0,6.5,17.8,1.5,0.8,9.1,14.6,0.6,0.0,0.6,.076,-1.1,-1.1,-2.2,0.0,,mannte01
106,Bub Carrington,20,WAS,PG,13,5,349,5.1,.455,.459,.165,0.9,14.4,7.7,21.2,1.2,0.5,26.0,14.6,-0.6,0.0,-0.6,-0.079,-5.7,-2.1,-7.8,-0.5,,carrica01
107,Sion James,23,CHO,SG,13,8,349,9.9,.660,.569,.264,1.7,10.9,6.4,7.3,1.4,1.0,13.0,11.0,0.4,0.1,0.5,.070,-2.0,-0.3,-2.3,0.0,,jamessi01
108,Matas Buzelis,21,CHI,PF,12,12,349,13.4,.605,.404,.243,4.5,16.0,10.5,5.7,1.3,3.1,13.8,20.9,0.1,0.3,0.4,.060,-2.1,-0.8,-2.9,-0.1,,buzelma01
109,Josh Giddey,23,CHI,PG,10,10,349,20.7,.558,.271,.353,4.5,24.7,15.1,41.9,1.5,1.2,15.9,27.9,0.5,0.4,0.9,.119,3.0,0.6,3.6,0.5,,giddejo01
110,Ja Morant,26,MEM,PG,12,12,345,12.6,.477,.308,.354,1.8,11.2,6.4,44.2,1.6,0.3,16.6,32.4,-0.6,0.2,-0.3,-0.043,-2.6,-2.6,-5.2,-0.3,,moranja01
111,Neemias Queta,26,BOS,C,14,14,344,18.9,.620,.032,.290,13.3,22.5,17.8,9.8,1.6,5.6,11.0,14.5,0.8,0.6,1.4,.189,-0.4,1.3,1.0,0.3,,quetane01
112,Jeremiah Fears,19,NOP,PG,13,11,344,13.5,.521,.257,.210,3.2,10.2,6.4,18.8,3.4,0.3,15.3,26.4,-0.3,0.1,-0.2,-0.023,-2.7,-1.0,-3.7,-0.2,,fearsje01
113,Jock Landale,30,MEM,C,14,13,342,14.1,.636,.340,.223,9.4,14.2,11.8,11.0,1.2,1.7,12.4,15.6,0.5,0.3,0.7,.104,-0.4,-0.2,-0.6,0.1,,landajo01
114,Anfernee Simons,26,BOS,SG,14,0,342,12.5,.547,.589,.123,1.5,7.7,4.5,14.0,0.9,0.9,9.0,23.4,0.3,0.2,0.5,.071,0.0,-1.4,-1.4,0.1,,simonan01
