Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
348,Gabe Vincent,29,LAL,PG,3,3,72,3.7,.384,.769,.231,1.7,3.1,2.5,11.8,2.0,0.0,12.3,9.8,0.0,0.0,0.0,.004,-5.1,0.1,-5.0,-0.1,,vincega01
349,Duop Reath,29,POR,C,9,0,71,16.6,.864,.909,.000,1.5,8.2,4.6,8.1,0.0,1.2,4.3,12.8,0.3,0.0,0.3,.178,5.7,-1.0,4.7,0.1,,reathdu01
350,Julian Strawther,23,DEN,SG,9,0,71,7.7,.462,.533,.433,0.0,20.4,11.0,7.3,0.0,1.3,7.7,23.1,-0.1,0.1,0.0,.006,-6.6,-2.5,-9.1,-0.1,,strawju01
351,Gary Harris,31,MIL,SG,7,0,70,10.7,.643,.571,.000,1.6,4.7,3.2,7.1,3.4,2.6,12.5,9.9,0.0,0.1,0.1,.081,-1.7,2.0,0.2,0.0,,harriga01
352,Kobe Sanders,23,LAC,SG,5,0,69,9.0,.514,.609,.130,8.7,6.5,7.6,14.8,2.2,0.0,17.1,18.8,0.0,0.0,0.0,.001,-3.1,-2.3,-5.5,0.0,,sandeko01
353,Tyler Kolek,24,NYK,PG,10,0,67,6.5,.479,.542,.000,3.0,5.3,4.1,26.0,0.7,0.0,20.0,18.3,0.0,0.0,0.0,-0.006,-4.2,-1.4,-5.6,-0.1,,kolekty01
354,Devin Carter,23,SAC,PG,8,0,65,6.9,.366,.524,.238,5.0,16.2,10.4,17.6,4.3,1.4,20.5,18.9,-0.2,0.1,-0.1,-0.089,-6.3,1.8,-4.5,0.0,,cartede02
355,Will Riley,19,WAS,SF,9,0,64,11.2,.484,.222,.333,4.9,17.6,11.3,15.1,1.5,0.0,8.8,14.7,0.0,0.0,0.0,.011,-2.1,-1.8,-3.9,0.0,,rileywi01
356,Nae'Qwan Tomlin,25,CLE,PF,5,0,64,23.6,.595,.280,.400,17.5,12.5,15.2,7.0,4.4,5.8,3.3,19.2,0.2,0.1,0.4,.263,0.7,2.6,3.4,0.1,,tomlina01
357,Chris Youngblood,23,OKC,SG,12,0,63,4.2,.451,.929,.429,3.6,6.6,5.2,3.8,0.8,0.0,0.0,11.4,0.0,0.1,0.1,.091,-6.6,-0.9,-7.5,-0.1,,youngch01
358,Elijah Harkless,25,UTA,SG,6,0,63,4.3,.492,.636,.455,3.3,6.9,5.1,8.4,2.3,0.0,18.5,10.4,0.0,0.0,0.0,.000,-6.6,0.9,-5.7,-0.1,,harklej01
359,Monte Morris,30,IND,PG,5,0,62,7.1,.385,.421,.211,1.5,10.9,5.8,21.3,0.8,1.5,4.6,14.2,0.0,0.0,0.0,-0.013,-4.7,-1.8,-6.5,-0.1,,morrimo01
360,Jericho Sims,27,MIL,C,9,0,61,9.2,.781,.000,1.000,13.1,16.3,14.7,5.7,0.8,3.0,41.0,6.9,0.1,0.0,0.1,.084,-4.0,-1.1,-5.1,0.0,,simsje01
361,Xavier Tillman Sr.,27,BOS,C,7,0,61,15.8,.556,.444,.000,12.0,18.1,14.9,8.9,2.5,1.7,5.3,13.2,0.1,0.1,0.2,.165,0.5,1.2,1.7,0.1,,tillmxa01
362,Kobe Brown,26,LAC,PF,7,0,60,11.2,.588,.545,.364,8.0,20.7,14.6,15.9,0.0,0.0,19.0,11.6,0.1,0.0,0.1,.070,-1.0,-1.2,-2.3,0.0,,brownko01
363,Tristan Vukcevic,22,WAS,C,10,0,59,11.3,.549,.455,.455,1.8,13.9,7.9,9.9,0.8,5.8,15.9,22.1,-0.1,0.0,0.0,-0.039,-3.3,-1.2,-4.5,0.0,,vukcetr01
364,Aaron Holiday,29,HOU,PG,7,0,58,16.9,.751,.611,.500,0.0,7.5,3.9,16.4,0.9,1.7,18.5,19.1,0.2,0.0,0.2,.178,2.3,-0.5,1.9,0.1,,holidaa01
365,Ariel Hukporti,23,NYK,C,8,2,56,7.2,.500,.000,.000,12.7,21.0,16.5,10.8,0.9,3.8,38.5,9.5,0.0,0.1,0.0,.029,-5.6,1.1,-4.5,0.0,,hukpoar01
366,Cody Martin,30,IND,SF,4,0,55,3.1,.277,.500,.600,1.7,26.6,13.0,4.9,3.4,3.4,24.0,12.2,-0.2,0.1,-0.1,-0.094,-10.2,1.8,-8.3,-0.1,,martico01
367,Carter Bryant,20,SAS,PF,8,0,54,1.0,.381,.524,.143,0.0,16.3,8.5,0.0,1.8,1.8,15.2,20.7,-0.2,0.1,-0.1,-0.109,-9.9,-2.4,-12.3,-0.1,,bryanca01
368,Thomas Bryant,28,CLE,C,8,0,54,12.0,.429,.455,.136,9.4,21.2,15.0,2.7,2.6,5.1,4.1,18.2,-0.1,0.1,0.0,.039,-5.5,-0.4,-5.8,-0.1,,bryanth01
369,Bobi Klintman,22,DET,SF,6,0,53,4.2,.381,.524,.143,10.0,21.9,15.9,9.9,1.8,0.0,18.3,21.0,-0.2,0.1,-0.1,-0.063,-8.7,-2.0,-10.6,-0.1,,klintbo01
370,Matisse Thybulle,28,POR,SG,4,0,49,21.4,.850,.600,.400,0.0,9.6,4.5,8.1,9.5,0.0,7.8,10.3,0.2,0.1,0.3,.265,0.5,10.3,10.7,0.2,,thybuma01
371,Kyle Anderson,32,UTA,SF,3,0,49,12.2,.523,.000,.412,6.4,8.9,7.6,27.8,1.0,0.0,13.0,19.1,0.0,0.0,0.1,.057,-1.7,-0.3,-2.0,0.0,,anderky01
372,Jordan Miller,26,LAC,SF,3,0,49,18.6,.717,.563,.500,7.4,11.5,9.5,9.4,1.0,0.0,13.3,20.4,0.1,0.0,0.2,.147,4.8,-2.8,2.1,0.1,,millejo02
373,Maxi Kleber,34,LAL,PF,3,0,48,9.6,.717,.750,.500,5.2,11.7,8.6,10.1,1.0,4.1,0.0,4.4,0.1,0.0,0.1,.140,-0.7,1.9,1.2,0.0,,klebima01
374,Noah Penda,21,ORL,SF,7,0,47,16.8,.666,.182,.364,14.6,16.1,15.4,18.4,1.0,3.6,19.0,14.2,0.1,0.1,0.2,.177,1.0,0.7,1.6,0.0,,pendano01
375,Luke Travers,24,CLE,SG,6,0,47,8.9,.268,.375,.375,8.7,17.0,12.6,10.2,3.0,7.8,5.1,16.9,-0.1,0.1,0.0,-0.011,-5.9,1.5,-4.4,0.0,,travelu01
376,Bismack Biyombo,33,SAS,C,6,0,46,3.6,.500,.000,.000,5.3,9.5,7.5,5.0,3.1,2.1,50.0,3.7,0.0,0.1,0.1,.059,-6.7,2.7,-4.0,0.0,,biyombi01
377,Caleb Love,24,POR,SG,5,0,45,7.2,.340,.600,.000,2.3,23.4,12.2,24.5,1.0,0.0,3.8,22.9,-0.1,0.0,0.0,-0.048,-4.4,-3.0,-7.4,-0.1,,loveca01
378,Ryan Nembhard,22,DAL,PG,5,0,45,4.9,.490,.267,.200,2.4,0.0,1.2,30.7,0.0,0.0,26.9,20.7,-0.1,0.0,-0.1,-0.086,-5.8,-4.3,-10.1,-0.1,,nembhry01
379,T.J. McConnell,33,IND,PG,3,0,43,12.9,.413,.194,.032,2.2,5.2,3.6,32.7,2.2,0.0,0.0,29.6,0.0,0.0,0.0,-0.029,-3.7,-2.9,-6.6,0.0,,mccontj01
380,Jalen Pickett,26,DEN,SG,6,1,42,9.0,.603,.500,.083,2.9,12.3,7.9,21.3,0.0,0.0,24.3,16.6,0.0,0.0,0.0,.056,-2.8,-1.1,-4.0,0.0,,pickeja02
381,Dalen Terry,23,CHI,SG,7,0,41,8.8,.515,.222,.667,0.0,7.4,3.9,12.4,1.1,4.0,7.9,12.9,0.0,0.0,0.0,.048,-3.3,0.5,-2.8,0.0,,terryda01
382,Lindy Waters III,28,SAS,SG,5,0,41,11.4,.750,1.000,.000,0.0,10.7,5.6,9.6,0.0,0.0,0.0,10.3,0.1,0.0,0.1,.163,1.8,-0.7,1.1,0.0,,waterli01
383,Rayan Rupert,21,POR,SG,7,0,40,2.0,.304,.667,.222,2.6,20.5,11.0,6.0,2.3,0.0,9.2,10.8,-0.1,0.0,0.0,-0.032,-9.1,-0.8,-9.9,-0.1,,ruperra01
384,Brandon Miller,23,CHO,SF,2,2,40,13.9,.493,.440,.400,0.0,0.0,0.0,33.6,1.2,2.2,9.3,33.8,0.0,0.0,0.0,.016,-3.5,-2.6,-6.1,0.0,,millebr02
385,Jae'Sean Tate,30,HOU,SF,7,0,39,2.0,.364,.273,.000,3.0,13.9,8.6,3.2,1.3,0.0,8.3,12.7,0.0,0.0,0.0,-0.014,-9.5,-2.1,-11.6,-0.1,,tateja01
386,AJ Johnson,21,WAS,SG,8,0,38,1.3,.274,.182,.364,5.5,8.1,6.8,13.2,0.0,0.0,7.3,15.0,-0.1,0.0,-0.1,-0.143,-7.9,-4.9,-12.7,-0.1,,johnsaj01
387,Jevon Carter,30,CHI,PG,3,0,38,20.6,.957,.875,.250,3.0,5.3,4.2,20.9,2.5,0.0,10.1,10.8,0.2,0.0,0.2,.246,6.0,1.4,7.4,0.1,,carteje01
388,Kelly Olynyk,34,SAS,C,4,0,37,18.9,.688,.125,.000,16.4,17.8,17.1,46.9,0.0,0.0,27.3,12.6,0.1,0.0,0.2,.236,3.8,3.5,7.3,0.1,,olynyke01
389,Johnny Furphy,21,IND,SG,3,0,37,4.8,.667,.500,.000,2.5,15.2,8.3,0.0,2.5,0.0,33.3,9.8,0.0,0.0,0.0,-0.017,-7.2,1.2,-6.0,0.0,,furphjo01
390,Rasheer Fleming,21,PHO,PF,7,0,36,7.4,.400,.600,.000,12.6,6.3,9.5,7.5,1.3,2.6,6.3,18.6,0.0,0.0,0.0,.006,-5.2,-3.4,-8.6,-0.1,,flemira01
391,Khaman Maluach,19,PHO,C,7,0,35,6.5,.618,.429,1.143,3.2,16.2,9.7,3.6,0.0,10.9,32.2,18.5,-0.1,0.0,0.0,-0.012,-10.6,1.0,-9.6,-0.1,,maluakh01
392,Jonathan Mogbo,24,TOR,PF,7,0,35,11.6,.500,.000,.000,9.7,18.6,14.2,13.7,1.4,5.4,14.3,8.4,0.0,0.1,0.1,.118,-1.4,2.0,0.6,0.0,,mogbojo01
393,Malaki Branham,22,WAS,SG,5,0,34,19.1,.654,.455,.727,9.2,15.1,12.1,13.1,0.0,0.0,6.4,18.9,0.1,0.0,0.1,.144,2.9,-2.6,0.2,0.0,,branhma01
394,Mac McClung,27,IND,SG,3,0,34,13.2,.481,.556,.222,0.0,13.2,6.0,5.1,6.9,2.7,9.2,25.9,-0.1,0.1,0.0,.011,-5.7,5.9,0.2,0.0,,mccluma01
395,Dylan Cardwell,24,SAC,C,3,1,33,2.5,.363,.167,.333,6.6,10.6,8.5,0.0,2.8,8.4,22.5,11.3,-0.1,0.0,0.0,-0.061,-12.1,0.3,-11.8,-0.1,,cardwdy01
396,Nolan Traoré,19,BRK,PG,3,0,33,1.5,.354,.667,.222,0.0,3.8,1.7,16.6,3.0,0.0,16.8,15.3,-0.1,0.0,-0.1,-0.110,-9.2,-2.2,-11.3,-0.1,,traorno01
397,Caleb Houstan,23,ATL,SF,5,0,32,12.8,.751,.750,.375,10.5,0.0,5.1,8.2,1.5,2.9,24.4,16.2,0.0,0.0,0.1,.108,-1.1,-1.7,-2.8,0.0,,houstca01
398,Jared McCain,21,PHI,SG,3,0,31,-7.7,.000,.222,.000,0.0,7.1,3.6,14.9,1.5,0.0,10.0,13.4,-0.2,0.0,-0.2,-0.239,-14.2,-2.1,-16.3,-0.1,,mccaija01
399,Charles Bassey,25,MEM,C,2,0,31,12.6,.376,.000,.375,23.5,27.8,25.6,9.2,1.5,3.0,9.7,13.8,0.0,0.0,0.0,.070,-3.6,-1.1,-4.8,0.0,,bassech01
400,Joan Beringer,19,MIN,PF,8,0,30,12.5,.806,.000,.143,3.9,24.8,14.8,0.0,1.6,3.0,21.2,13.4,0.0,0.0,0.1,.098,-5.2,1.0,-4.2,0.0,,berinjo01
401,Jase Richardson,20,ORL,SG,7,0,30,-0.9,.255,.600,.400,0.0,3.6,1.9,25.4,0.0,0.0,33.8,12.5,-0.1,0.0,-0.1,-0.127,-6.5,-2.5,-9.0,-0.1,,richaja02
402,Mason Plumlee,35,CHO,C,6,0,30,7.1,.798,.000,2.000,3.9,14.9,9.5,8.6,0.0,0.0,34.7,8.0,0.0,0.0,0.0,.016,-4.0,-1.3,-5.3,0.0,,plumlma01
403,Bryce McGowens,23,NOP,SG,5,0,30,13.6,.518,.200,.800,0.0,4.0,1.8,15.0,3.3,0.0,6.9,20.4,0.0,0.0,0.0,.043,-2.6,-0.2,-2.9,0.0,,mcgowbr01
404,Jalen Green,23,PHO,SG,2,2,30,28.9,.615,.609,.217,7.6,7.5,7.6,26.0,3.2,0.0,7.4,37.9,0.1,0.0,0.1,.196,10.8,0.4,11.2,0.1,,greenja05
405,Coby White,25,CHI,SG,1,0,30,27.1,.670,.571,1.000,0.0,13.5,7.1,37.0,1.6,0.0,13.0,32.2,0.2,0.0,0.2,.295,5.3,-0.2,5.1,0.0,,whiteco01
406,Yang Hansen,20,POR,C,5,0,29,1.8,.387,.333,.667,10.7,4.0,7.6,0.0,0.0,6.1,20.5,20.0,-0.1,0.0,-0.1,-0.130,-10.5,-3.6,-14.2,-0.1,,yangha01
407,GG Jackson II,21,MEM,PF,6,0,28,7.1,.351,.429,.500,3.7,7.7,5.7,5.4,5.0,0.0,0.0,25.2,-0.1,0.0,0.0,-0.081,-6.8,-0.4,-7.2,0.0,,jacksgg01
408,Dario Šarić,31,SAC,C,3,0,28,5.0,.425,.400,.400,3.9,16.7,10.0,8.6,0.0,0.0,14.5,10.4,0.0,0.0,0.0,-0.036,-3.3,-2.1,-5.4,0.0,,saricda01
409,Wendell Moore Jr.,24,DET,SG,2,0,28,13.5,.750,.250,.000,3.8,3.8,3.8,13.7,1.7,3.5,0.0,5.8,0.1,0.0,0.1,.172,-0.7,2.5,1.7,0.0,,moorewe01
410,PJ Hall,23,MEM,C,7,0,27,18.8,.630,.333,.333,11.6,23.9,17.6,12.1,0.0,7.0,8.8,17.3,0.1,0.0,0.1,.151,1.2,0.0,1.2,0.0,,hallpj01
411,Leonard Miller,22,MIN,SF,7,0,27,13.8,.615,.300,.500,4.3,27.6,16.5,5.5,1.8,0.0,19.7,23.9,0.0,0.0,0.0,.036,-5.5,-0.8,-6.3,0.0,,millele01
412,Tyson Etienne,26,BRK,PG,5,0,25,-5.7,.273,.909,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,-0.1,0.0,-0.1,-0.231,-12.5,-7.1,-19.6,-0.1,,etienty01
413,E.J. Liddell,25,BRK,PF,5,0,25,9.2,.487,.727,.273,4.2,29.7,16.0,0.0,0.0,0.0,0.0,20.9,0.0,0.0,0.0,.002,-3.5,-4.9,-8.5,0.0,,liddeej01
414,Zach Edey,23,MEM,C,1,1,25,19.0,.593,.143,1.286,8.3,21.5,14.8,0.0,3.8,7.5,8.4,19.8,0.0,0.1,0.1,.177,-1.0,4.6,3.6,0.0,,edeyza01
415,JD Davison,23,HOU,PG,5,0,24,14.9,.619,.750,.250,0.0,0.0,0.0,11.2,2.1,4.0,0.0,15.2,0.1,0.0,0.1,.165,1.5,0.2,1.7,0.0,,davisjd01
416,DeAndre Jordan,37,NOP,C,2,1,23,18.9,.765,.000,.400,17.6,31.7,24.0,0.0,0.0,0.0,14.5,12.6,0.1,0.0,0.1,.124,2.0,-3.3,-1.2,0.0,,jordade01
417,Andre Jackson Jr.,24,MIL,SG,6,0,22,6.4,.000,.500,.000,5.2,5.0,5.1,30.1,4.4,4.1,50.0,7.9,0.0,0.0,0.0,-0.007,-5.4,3.3,-2.1,0.0,,jacksan01
418,Yanic Konan Niederhauser,22,LAC,C,5,0,22,35.8,.825,.000,1.000,16.4,15.4,15.9,18.3,0.0,4.5,8.0,25.2,0.1,0.0,0.2,.341,8.5,0.8,9.3,0.1,,konanya01
419,Keshad Johnson,24,MIA,SF,4,0,22,2.1,.292,.500,.000,5.0,21.9,14.0,0.0,4.1,0.0,7.7,24.1,-0.1,0.0,-0.1,-0.174,-11.5,-2.2,-13.7,-0.1,,johnske10
420,Tolu Smith,25,DET,PF,2,0,22,36.3,.767,.000,.875,19.2,33.6,26.4,14.7,2.2,4.4,8.3,22.4,0.1,0.1,0.2,.410,9.9,3.8,13.7,0.1,,smithto05
421,Zeke Nnaji,25,DEN,PF,6,0,21,8.5,.661,.571,.429,5.7,4.9,5.3,13.0,0.0,0.0,19.4,20.8,0.0,0.0,0.0,.084,-6.7,-1.3,-8.0,0.0,,nnajize01
422,Jeff Green,39,HOU,PF,5,0,21,21.5,1.000,1.000,.000,5.5,5.1,5.3,0.0,0.0,4.6,0.0,11.8,0.1,0.0,0.1,.256,8.3,-0.7,7.6,0.1,,greenje02
423,Mark Sears,23,MIL,PG,5,0,21,17.2,.759,.556,.889,5.4,0.0,2.7,7.1,0.0,0.0,24.2,34.1,0.0,0.0,0.0,.045,4.0,-4.2,-0.2,0.0,,searsma01
424,Eric Gordon,37,PHI,SG,3,0,21,8.4,.800,.800,.000,0.0,0.0,0.0,6.6,2.3,0.0,28.6,13.9,0.0,0.0,0.0,.025,-2.0,-0.7,-2.7,0.0,,gordoer01
425,Jamir Watkins,24,WAS,SG,3,0,21,9.5,.750,.250,.000,4.9,24.4,14.7,0.0,0.0,4.1,20.0,9.9,0.0,0.0,0.0,.037,-6.5,-2.5,-9.0,0.0,,watkija01
426,Antonio Reeves,25,CHO,SG,2,0,21,12.6,.750,.833,.000,5.6,5.3,5.5,0.0,0.0,0.0,0.0,11.9,0.1,0.0,0.0,.112,2.8,-1.3,1.5,0.0,,reevean01
427,James Wiseman,24,IND,C,1,1,20,5.3,.667,.000,.000,18.8,0.0,10.2,0.0,0.0,4.6,50.0,12.1,0.0,0.0,0.0,-0.080,-9.3,-4.7,-13.9,-0.1,,wisemja01
428,Johnny Juzang,24,MIN,SG,6,0,18,2.1,.381,.714,.286,6.5,11.8,9.3,7.1,0.0,0.0,11.3,21.0,0.0,0.0,0.0,-0.101,-7.6,-4.7,-12.3,0.0,,juzanjo01
429,Hunter Tyson,25,DEN,PF,5,0,17,-4.8,.000,.571,.000,7.0,54.8,32.7,0.0,2.8,0.0,0.0,17.4,-0.1,0.1,-0.1,-0.219,-15.8,-3.9,-19.8,-0.1,,tysonhu01
430,Isaac Jones,25,SAC,PF,3,1,17,5.5,.521,.500,1.000,12.8,0.0,6.6,7.3,0.0,0.0,0.0,7.1,0.0,0.0,0.0,.060,-6.1,-2.2,-8.2,0.0,,jonesis01
431,Joe Ingles,38,MIN,SF,4,0,16,2.6,.000,1.000,.000,0.0,0.0,0.0,34.8,0.0,0.0,0.0,5.3,0.0,0.0,0.0,.011,-3.7,-0.1,-3.8,0.0,,inglejo01
432,Jahmyl Telfort,24,LAC,PF,3,0,16,-7.2,.133,1.000,2.000,0.0,14.1,7.3,7.7,0.0,0.0,21.0,13.2,-0.1,0.0,-0.1,-0.253,-13.4,-3.9,-17.3,-0.1,,telfoja01
433,Mohamed Diawara,20,NYK,SF,6,0,15,9.6,.717,.250,.500,0.0,7.8,3.6,9.6,0.0,0.0,17.0,16.0,0.0,0.0,0.0,.020,-2.0,-1.3,-3.3,0.0,,diawamo01
434,N'Faly Dante,24,ATL,C,4,0,15,12.5,.338,.000,.250,22.4,28.0,25.3,0.0,6.3,0.0,18.4,15.3,0.0,0.0,0.0,.062,-4.0,-1.1,-5.1,0.0,,nfalyda01
435,Ron Harper Jr.,25,BOS,SF,3,0,15,21.5,.571,.857,.000,6.9,14.7,10.7,29.4,0.0,6.7,0.0,19.8,0.1,0.0,0.1,.252,6.3,2.8,9.1,0.0,,harpero02
436,Pacome Dadiet,20,NYK,SG,5,0,14,8.7,.410,.250,.500,0.0,25.2,11.7,17.3,0.0,0.0,0.0,14.3,0.0,0.0,0.0,.070,-5.4,-0.5,-5.9,0.0,,dadiepa01
437,Daeqwon Plowden,27,SAC,SG,1,0,14,-0.1,.200,.600,.000,15.5,0.0,8.0,0.0,0.0,0.0,0.0,15.1,0.0,0.0,-0.1,-0.181,-6.8,-6.0,-12.7,0.0,,plowdda01
438,Anthony Gill,33,WAS,PF,5,0,13,19.5,.922,.250,.500,8.0,23.6,15.9,0.0,0.0,0.0,29.1,22.0,0.0,0.0,0.0,.072,1.2,-2.3,-1.1,0.0,,gillan01
439,Harrison Ingram,23,SAS,SF,3,0,11,20.5,.833,.333,.000,33.1,0.0,15.7,0.0,0.0,0.0,0.0,11.6,0.1,0.0,0.1,.276,7.2,-2.9,4.3,0.0,,ingraha01
440,David Jones García,24,SAS,SF,3,0,11,31.5,.541,.000,.429,22.0,10.0,15.7,69.9,0.0,0.0,0.0,32.1,0.1,0.0,0.1,.346,8.6,0.8,9.4,0.0,,jonesda06
441,Jahmir Young,25,MIA,PG,2,0,10,-1.0,.333,.333,.000,0.0,9.6,5.1,23.9,0.0,0.0,25.0,16.3,0.0,0.0,0.0,-0.132,-11.6,-2.8,-14.4,0.0,,youngja05
442,Thanasis Antetokounmpo,33,MIL,SF,4,0,9,17.0,.500,.000,.000,0.0,12.3,6.2,0.0,5.3,20.2,0.0,9.6,0.0,0.0,0.0,.121,-2.4,8.9,6.5,0.0,,antetth01
443,Jacob Toppin,25,ATL,SF,3,0,9,18.2,.750,.000,.000,0.0,11.7,6.0,0.0,0.0,0.0,0.0,18.7,0.0,0.0,0.0,.152,-0.4,-0.8,-1.2,0.0,,toppija01
444,Kevin Porter Jr.,25,MIL,PG,1,1,9,45.6,.850,.600,.400,0.0,0.0,0.0,38.7,5.3,0.0,0.0,28.3,0.1,0.0,0.1,.565,15.3,4.1,19.4,0.1,,porteke02
445,Riley Minix,25,SAS,SF,3,0,8,45.6,.750,.500,.000,15.1,13.7,14.4,32.6,6.0,0.0,0.0,31.8,0.1,0.0,0.1,.436,17.6,7.0,24.6,0.1,,minixri01
446,Trey Jemison,26,NYK,C,1,0,8,6.1,,,,12.7,14.7,13.6,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.078,-0.6,-2.4,-3.0,0.0,,jemistr01
447,Doug McDermott,34,SAC,SF,1,0,8,15.6,1.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,25.0,21.1,0.0,0.0,0.0,-0.007,5.8,-1.7,4.0,0.0,,mcderdo01
448,Hunter Sallis,22,PHI,SG,3,0,7,0.0,1.000,.000,.000,0.0,15.8,7.9,19.7,0.0,0.0,66.7,17.8,0.0,0.0,0.0,-0.191,-10.8,-1.9,-12.7,0.0,,sallihu01
449,Chris Mañon,24,LAL,SG,2,0,7,-0.6,.000,1.000,.000,0.0,32.2,16.9,0.0,0.0,14.2,0.0,6.1,0.0,0.0,0.0,-0.048,-12.1,2.8,-9.3,0.0,,manonch01
450,Amari Williams,24,BOS,PF,2,0,7,21.7,.500,.000,.000,14.9,15.8,15.3,19.4,7.1,0.0,0.0,12.1,0.0,0.0,0.0,.256,1.5,5.7,7.2,0.0,,william01
451,Colby Jones,23,DET,SG,1,0,7,13.2,.333,.667,.000,0.0,60.4,30.2,38.1,0.0,0.0,0.0,17.5,0.0,0.0,0.0,.124,-3.3,5.3,2.1,0.0,,jonesco02
452,Johni Broome,23,PHI,PF,2,0,6,22.3,.400,.200,.000,36.6,0.0,18.4,31.2,0.0,0.0,0.0,34.6,0.0,0.0,0.0,.070,2.2,-7.0,-4.8,0.0,,broomjo01
453,Christian Koloko,25,LAL,C,2,0,6,-0.4,,,,0.0,18.8,9.9,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.031,-6.7,-1.2,-8.0,0.0,,kolokch01
454,Garrett Temple,39,TOR,SG,2,0,6,0.0,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,15.8,0.0,7.0,0.0,0.0,0.0,-0.112,-4.8,-0.1,-4.9,0.0,,templga01
455,Danny Wolf,21,BRK,PF,2,0,6,21.0,.532,.000,2.000,0.0,41.3,19.0,42.2,0.0,0.0,0.0,13.3,0.0,0.0,0.0,.218,5.5,4.2,9.6,0.0,,wolfda01
456,Hunter Dickinson,25,NOP,C,1,0,5,-11.4,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,21.2,50.0,33.7,-0.1,0.0,-0.1,-0.547,-27.2,0.2,-27.0,0.0,,dickihu01
457,Adou Thiero,21,LAL,SF,1,0,5,37.0,1.064,.000,2.000,25.0,0.0,11.8,0.0,0.0,0.0,0.0,16.2,0.1,0.0,0.1,.518,15.5,0.0,15.5,0.0,,thierad01
458,Sharife Cooper,24,WAS,PG,2,0,4,-11.9,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,10.4,0.0,0.0,0.0,-0.378,-14.2,-7.6,-21.8,0.0,,coopesh01
459,DaRon Holmes,23,DEN,PF,2,0,4,24.6,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,0.0,0.0,0.0,.217,10.5,1.3,11.8,0.0,,holmeda01
460,Koby Brea,23,PHO,SG,1,0,4,35.3,.694,.500,1.000,0.0,0.0,0.0,39.8,0.0,0.0,0.0,30.1,0.0,0.0,0.0,.467,6.7,-2.0,4.7,0.0,,breako01
461,Pete Nance,25,MIL,PF,1,0,4,86.6,1.000,.600,.000,0.0,27.6,14.0,0.0,0.0,0.0,0.0,54.1,0.1,0.0,0.1,1.492,51.1,7.6,58.7,0.1,,nancepe01
462,Myron Gardner,24,MIA,SF,1,0,3,39.1,1.500,1.000,.000,0.0,32.1,17.1,55.3,0.0,0.0,0.0,13.6,0.0,0.0,0.0,.670,16.0,13.6,29.6,0.0,,gardnmy01
463,Kyle Lowry,39,PHI,PG,1,0,3,63.5,1.500,1.000,.000,0.0,0.0,0.0,62.4,16.0,0.0,0.0,13.9,0.0,0.0,0.1,.884,27.2,22.2,49.4,0.0,,lowryky01
464,Miles Kelly,23,DAL,PG,1,0,2,-31.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,20.9,0.0,0.0,0.0,-0.639,-25.9,-8.8,-34.7,0.0,,kellymi02
465,Orlando Robinson,25,ORL,C,1,0,2,-7.5,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.021,-17.6,-0.8,-18.4,0.0,,robinor01
466,Jamal Cain,26,ORL,SF,1,0,0,,,,,,,,,,,,,0.0,0.0,0.0,,,,,0.0,,cainja01
,League Average,,,,,,,,.583,.419,.288,5.3,14.7,10.0,16.3,1.7,1.9,12.6,19.9,,,,,,,,,,-9999