,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,% of FG Ast'd,% of FG Ast'd,Dunks,Dunks,Corner 3s,Corner 3s,1/2 Court,1/2 Court,,-additional
110,Ja Morant,26,MEM,PG,12,12,345,.359,13.9,.692,.154,.262,.190,.087,.308,.444,.600,.431,.405,.294,.167,.283,.600,.015,3,.150,.556,0,0,,moranja01
111,Neemias Queta,26,BOS,C,14,14,344,.613,4.3,.968,.548,.355,.043,.022,.032,.633,.765,.515,.250,.000,.000,.754,,.269,24,.333,.000,0,0,,quetane01
112,Jeremiah Fears,19,NOP,PG,13,11,344,.437,11.7,.743,.299,.228,.156,.060,.257,.468,.640,.395,.385,.100,.349,.379,.733,.018,3,.140,.333,0,0,,fearsje01
113,Jock Landale,30,MEM,C,14,13,342,.544,11.9,.660,.311,.243,.078,.029,.340,.588,.594,.560,.625,.667,.457,.700,1.000,.058,3,.143,.400,0,0,,landajo01
114,Anfernee Simons,26,BOS,SG,14,0,342,.405,20.0,.411,.037,.135,.098,.141,.589,.418,.500,.500,.438,.304,.396,.107,.711,.006,1,.063,.167,0,0,,simonan01
115,Kyle Kuzma,30,MIL,PF,13,4,338,.512,11.7,.667,.279,.318,.031,.039,.333,.628,.750,.561,.250,.600,.279,.611,.917,.054,7,.372,.313,0,0,,kuzmaky01
116,Collin Gillespie,26,PHO,PG,14,0,337,.385,21.1,.320,.041,.115,.115,.049,.680,.385,.400,.429,.286,.500,.386,.400,.781,.000,0,.181,.800,0,0,,gilleco01
117,Aaron Nesmith,26,IND,SF,11,11,335,.367,17.6,.435,.170,.122,.075,.068,.565,.359,.480,.389,.182,.200,.373,.826,.935,.027,2,.241,.400,0,0,,nesmiaa01
118,Ryan Dunn,23,PHO,SF,14,9,334,.480,12.5,.569,.314,.216,.039,.000,.431,.603,.781,.455,.000,,.318,.657,1.000,.157,14,.659,.276,0,0,,dunnry01
119,Kris Dunn,31,LAC,PG,13,7,333,.467,13.7,.587,.200,.240,.133,.013,.413,.545,.733,.556,.300,.000,.355,.500,1.000,.027,1,.419,.462,0,0,,dunnkr01
120,Aaron Gordon,30,DEN,PF,11,11,333,.533,14.1,.578,.296,.133,.074,.074,.422,.577,.800,.333,.300,.400,.474,.600,.815,.148,18,.211,.500,0,0,,gordoaa01
121,Tre Jones,26,CHI,PG,11,11,329,.495,7.4,.825,.526,.258,.031,.010,.175,.525,.608,.400,.333,.000,.353,.405,1.000,.000,0,.176,.667,0,0,,jonestr01
122,John Collins,28,LAC,PF,13,4,328,.512,11.3,.702,.248,.372,.041,.041,.298,.588,.833,.511,.200,.200,.333,.760,1.000,.124,13,.556,.450,0,0,,collijo01
123,Kentavious Caldwell-Pope,32,MEM,SG,14,13,327,.356,16.8,.535,.119,.178,.109,.129,.465,.407,.583,.444,.364,.231,.298,.773,.929,.030,2,.170,.000,0,0,,caldwke01
124,Tre Johnson,19,WAS,SG,13,4,327,.424,17.8,.492,.061,.205,.182,.045,.508,.477,.750,.407,.458,.500,.373,.355,.800,.015,1,.224,.333,0,0,,johnstr03
125,Donovan Clingan,21,POR,C,13,13,326,.479,11.7,.583,.417,.167,.000,.000,.417,.679,.700,.625,,,.200,.526,1.000,.135,11,.175,.000,0,0,,clingdo01
126,Noah Clowney,21,BRK,PF,13,7,326,.347,20.3,.245,.102,.133,.010,.000,.755,.500,.700,.385,.000,,.297,.500,1.000,.071,4,.257,.368,0,0,,clownno01
127,Ben Sheppard,24,IND,SG,13,5,326,.316,16.5,.449,.184,.163,.071,.031,.551,.409,.667,.188,.429,.000,.241,.667,.923,.020,2,.315,.294,0,0,,sheppbe01
128,Christian Braun,24,DEN,SG,11,11,325,.495,10.5,.711,.433,.206,.010,.062,.289,.609,.667,.550,1.000,.333,.214,.762,1.000,.103,9,.107,.667,0,0,,braunch01
129,Tristan Da Silva,24,ORL,SF,14,2,324,.487,16.9,.420,.151,.202,.059,.008,.580,.600,.722,.583,.286,1.000,.406,.533,.964,.050,4,.319,.500,0,0,,dasiltr01
130,Derrick Jones Jr.,28,LAC,SF,13,13,324,.533,14.5,.500,.239,.228,.011,.022,.500,.717,.955,.476,1.000,.500,.348,.727,1.000,.152,14,.435,.300,0,0,,jonesde02
131,Marcus Smart,31,LAL,SG,11,9,321,.402,18.3,.402,.126,.126,.103,.046,.598,.657,.727,.818,.444,.500,.231,.478,.833,.000,0,.192,.300,0,0,,smartma01
132,De'Andre Hunter,28,CLE,SF,11,11,320,.442,17.1,.513,.117,.162,.175,.058,.487,.595,.778,.520,.519,.667,.280,.574,.810,.032,4,.187,.214,0,0,,huntede01
133,Kevin Huerter,27,CHI,SF,12,3,319,.496,13.1,.559,.331,.189,.039,.000,.441,.648,.762,.500,.400,,.304,.674,1.000,.031,4,.250,.429,0,0,,huertke01
134,Jalen Duren,22,DET,C,11,11,319,.647,3.4,1.000,.471,.504,.000,.025,.000,.647,.696,.600,,.667,,.649,,.336,37,,,0,0,,durenja01
135,Ryan Kalkbrenner,24,CHO,C,12,12,318,.818,2.3,.985,.803,.182,.000,.000,.015,.831,.887,.583,,,.000,.667,,.394,25,.000,,0,0,,kalkbry01
136,Naz Reid,26,MIN,C,13,0,316,.438,16.3,.469,.138,.246,.077,.008,.531,.541,.778,.500,.300,.000,.348,.485,.917,.023,1,.333,.435,1,0,,reidna01
137,Moses Moody,23,GSW,SG,13,5,315,.442,20.2,.283,.092,.117,.042,.033,.717,.412,.636,.429,.000,.250,.453,.500,.974,.025,2,.186,.563,0,0,,moodymo01
138,Jusuf Nurkić,31,UTA,C,13,8,314,.372,10.1,.745,.213,.500,.032,.000,.255,.443,.550,.404,.333,,.167,.516,1.000,.043,3,.000,,0,0,,nurkiju01
139,Collin Sexton,27,CHO,SG,12,9,314,.480,13.4,.648,.264,.232,.080,.072,.352,.506,.788,.345,.300,.222,.432,.415,.737,.000,0,.136,.500,0,0,,sextoco01
140,Norman Powell,32,MIA,SG,10,10,313,.482,14.6,.555,.195,.268,.055,.037,.445,.484,.563,.455,.444,.333,.479,.477,.857,.018,2,.205,.400,0,0,,powelno01
141,Kel'el Ware,21,MIA,C,13,10,312,.524,10.5,.667,.381,.238,.038,.010,.333,.600,.725,.440,.250,1.000,.371,.786,1.000,.210,20,.429,.400,0,0,,wareke01
142,Jarrett Allen,27,CLE,C,12,12,311,.587,5.4,.967,.339,.537,.083,.008,.033,.607,.780,.508,.500,1.000,.000,.817,,.215,24,.750,.000,0,0,,allenja01
143,Isaac Okoro,25,CHI,SG,12,12,310,.443,12.4,.532,.430,.089,.013,.000,.468,.500,.588,.143,.000,,.378,.667,1.000,.038,3,.703,.385,0,0,,okorois01
144,Ron Holland,20,DET,SF,13,4,309,.386,13.1,.605,.184,.325,.053,.044,.395,.449,.571,.459,.167,.200,.289,.484,1.000,.096,10,.622,.321,0,0,,hollaro01
145,D'Angelo Russell,29,DAL,PG,14,3,308,.382,16.7,.539,.079,.250,.158,.053,.461,.500,.667,.474,.500,.375,.243,.341,.824,.000,0,.143,.200,0,0,,russeda01
146,Mark Williams,24,PHO,C,12,9,305,.614,4.1,1.000,.477,.443,.080,.000,.000,.614,.714,.513,.571,,,.778,,.295,24,,,0,0,,willima07
147,Sam Hauser,28,BOS,PF,14,2,301,.313,24.9,.115,.000,.021,.031,.063,.885,.182,,.000,.333,.167,.329,1.000,.893,.000,0,.129,.273,0,0,,hausesa01
148,Keldon Johnson,26,SAS,SF,13,0,301,.558,8.0,.731,.587,.135,.000,.010,.269,.671,.705,.500,,1.000,.250,.569,.857,.115,11,.821,.217,0,0,,johnske04
149,Moussa Diabaté,24,CHO,C,13,1,300,.667,3.3,1.000,.600,.347,.040,.013,.000,.667,.756,.577,.333,.000,,.700,,.253,16,,,0,0,,diabamo01
150,Zaccharie Risacher,20,ATL,SF,12,12,297,.477,14.7,.547,.305,.141,.039,.063,.453,.586,.667,.556,.600,.250,.345,.756,.900,.102,11,.224,.462,0,0,,risacza01
151,Chet Holmgren,23,OKC,PF,10,10,296,.576,13.3,.653,.254,.212,.127,.059,.347,.675,.800,.600,.533,.714,.390,.692,.875,.119,12,.098,.250,0,0,,holmgch01
152,Tre Mann,24,CHO,PG,13,1,295,.359,16.5,.510,.138,.214,.131,.028,.490,.405,.600,.323,.263,.750,.310,.267,.818,.014,2,.225,.500,0,0,,manntr01
153,Javonte Green,32,DET,SG,13,3,294,.363,15.6,.475,.225,.200,.025,.025,.525,.421,.611,.313,.000,.000,.310,.813,1.000,.088,6,.333,.357,0,0,,greenja02
154,Ausar Thompson,23,DET,SF,10,10,291,.504,7.5,.887,.330,.435,.096,.026,.113,.529,.579,.540,.364,.333,.308,.556,1.000,.165,16,.308,.500,0,0,,thompau01
155,Derik Queen,21,NOP,C,13,1,290,.486,7.2,.905,.400,.343,.114,.048,.095,.526,.738,.389,.417,.000,.100,.420,.000,.076,8,.100,.000,0,0,,queende01
156,Bobby Portis,30,MIL,PF,14,0,286,.470,15.5,.624,.145,.197,.179,.103,.376,.493,.765,.522,.381,.250,.432,.778,1.000,.017,2,.227,.500,0,0,,portibo01
157,Nikola Jović,22,MIA,PF,13,1,284,.411,15.3,.505,.211,.253,.021,.021,.495,.521,.600,.500,.500,.000,.298,.640,1.000,.011,1,.149,.143,0,0,,jovicni01
158,Dean Wade,29,CLE,PF,13,2,284,.369,19.3,.262,.200,.000,.046,.015,.738,.529,.615,,.333,.000,.313,.778,.933,.046,3,.375,.278,0,0,,wadede01
159,Jaylon Tyson,23,CLE,SG,11,7,284,.489,15.9,.422,.233,.167,.011,.011,.578,.526,.762,.267,.000,.000,.462,.650,1.000,.111,6,.365,.421,0,0,,tysonja01
160,Sam Merrill,29,CLE,SG,11,7,283,.443,22.9,.151,.057,.028,.038,.028,.849,.563,1.000,.333,.000,.667,.422,.778,.895,.000,0,.144,.462,0,0,,merrisa01
161,Klay Thompson,35,DAL,SF,13,7,281,.338,21.9,.254,.031,.046,.054,.123,.746,.394,.500,.167,.143,.563,.320,.846,.903,.000,0,.216,.333,0,0,,thompkl01
162,Tim Hardaway Jr.,33,DEN,SG,12,1,280,.480,19.9,.316,.102,.112,.041,.061,.684,.452,.600,.273,.500,.500,.493,.786,.939,.020,1,.209,.571,0,0,,hardati02
163,Pelle Larsson,24,MIA,SG,13,10,279,.548,14.4,.524,.190,.286,.048,.000,.476,.705,.938,.583,.500,,.375,.613,1.000,.048,4,.250,.300,0,0,,larsspe01
164,Tyrese Martin,26,BRK,SG,13,2,275,.371,17.1,.412,.186,.186,.031,.010,.588,.475,.722,.333,.000,.000,.298,.421,.941,.031,3,.228,.308,0,0,,martity01
165,Reed Sheppard,21,HOU,PG,12,0,275,.491,20.1,.395,.035,.149,.132,.079,.605,.511,.750,.529,.400,.556,.478,.348,.758,.009,1,.188,.462,0,0,,sheppre01
166,Luke Kennard,29,ATL,SG,12,0,274,.486,17.5,.417,.167,.111,.069,.069,.583,.567,.583,.375,.600,.800,.429,.647,1.000,.000,0,.333,.500,0,0,,kennalu01
167,Kris Murray,25,POR,SF,12,0,273,.482,10.1,.661,.500,.161,.000,.000,.339,.568,.643,.333,,,.316,.762,1.000,.125,7,.474,.333,0,0,,murrakr01
168,Anthony Edwards,24,MIN,SG,9,9,273,.476,15.9,.571,.176,.171,.124,.100,.429,.526,.767,.414,.381,.471,.411,.373,.533,.047,8,.027,.500,0,0,,edwaran01
169,Josh Hart,30,NYK,SF,11,0,272,.463,13.4,.575,.350,.088,.100,.038,.425,.543,.714,.286,.375,.000,.353,.680,.833,.038,3,.412,.357,0,0,,hartjo01
170,Josh Okogie,27,HOU,SG,12,10,271,.492,14.8,.444,.302,.143,.000,.000,.556,.536,.684,.222,,,.457,.533,1.000,.127,5,.514,.500,0,0,,okogijo01
171,Bruce Brown,29,DEN,SG,12,0,270,.426,11.3,.691,.279,.294,.088,.029,.309,.426,.632,.300,.333,.000,.429,.600,1.000,.000,0,.333,.429,0,0,,brownbr01
172,Cameron Johnson,29,DEN,SF,11,11,269,.372,15.3,.513,.244,.141,.051,.077,.487,.525,.737,.273,.000,.667,.211,.667,.875,.038,2,.263,.200,0,0,,johnsca02
173,Patrick Williams,24,CHI,PF,12,0,267,.446,17.6,.392,.203,.149,.041,.000,.608,.483,.600,.364,.333,,.422,.286,.895,.068,4,.267,.500,0,0,,willipa01
174,Malik Monk,27,SAC,SG,11,0,267,.456,16.4,.561,.105,.219,.175,.061,.439,.469,.667,.360,.500,.429,.440,.500,.818,.026,3,.200,.300,0,0,,monkma01
175,Mike Conley,38,MIN,PG,13,4,266,.421,18.6,.333,.123,.175,.018,.018,.667,.316,.429,.200,1.000,.000,.474,.833,.944,.000,0,.184,.429,0,0,,conlemi01
176,Peyton Watson,23,DEN,SF,12,2,266,.438,9.3,.719,.406,.281,.016,.016,.281,.522,.654,.333,.000,1.000,.222,.833,1.000,.234,13,.389,.429,0,0,,watsope01
177,Keon Ellis,26,SAC,SG,14,2,263,.453,20.5,.280,.093,.080,.067,.040,.720,.476,.714,.667,.200,.000,.444,.600,.958,.067,4,.370,.450,0,0,,elliske01
178,Josh Minott,23,BOS,PF,13,9,263,.461,14.9,.487,.250,.184,.039,.013,.513,.595,.842,.357,.333,.000,.333,.682,.923,.184,12,.385,.333,0,0,,minotjo01
179,Cam Spencer,25,MEM,SG,14,1,262,.419,20.8,.302,.058,.093,.105,.047,.698,.346,.400,.250,.333,.500,.450,.556,.852,.000,0,.117,.571,0,0,,spencca01
180,Ace Bailey,19,UTA,SF,13,4,261,.414,15.3,.596,.192,.162,.071,.172,.404,.475,.684,.500,.286,.294,.325,.714,.846,.131,12,.300,.333,0,0,,baileac01
181,Kyle Filipowski,22,UTA,C,13,5,258,.412,13.1,.588,.118,.400,.071,.000,.412,.480,.600,.471,.333,,.314,.750,1.000,.082,5,.400,.500,0,0,,filipky01
182,Jarred Vanderbilt,26,LAL,PF,14,2,257,.440,8.5,.720,.540,.160,.000,.020,.280,.500,.630,.125,,.000,.286,.556,1.000,.200,8,.929,.308,0,0,,vandeja01
183,Tari Eason,24,HOU,PF,11,1,255,.495,16.8,.442,.242,.084,.053,.063,.558,.476,.739,.250,.200,.000,.509,.300,.963,.063,6,.472,.640,1,1,,easonta01
184,Ayo Dosunmu,26,CHI,SG,10,0,254,.524,12.1,.602,.350,.204,.029,.019,.398,.565,.611,.476,.667,.500,.463,.429,1.000,.029,2,.439,.500,0,0,,dosunay01
185,Cole Anthony,25,MIL,PG,13,0,253,.431,14.2,.681,.112,.284,.241,.043,.319,.494,.615,.455,.429,.800,.297,.205,.636,.000,0,.270,.300,0,0,,anthoco01
186,Lonzo Ball,28,CLE,PG,11,2,253,.354,22.4,.185,.092,.046,.031,.015,.815,.417,.500,.333,.500,.000,.340,.200,.722,.015,1,.075,.500,0,0,,balllo01
187,Buddy Hield,33,GSW,SG,15,0,252,.425,18.9,.356,.149,.138,.046,.023,.644,.613,.692,.583,.750,.000,.321,.632,.889,.000,0,.125,.571,0,0,,hieldbu01
188,Ziaire Williams,24,BRK,SF,11,0,251,.395,19.5,.256,.140,.105,.012,.000,.744,.636,.833,.444,.000,,.313,.500,.950,.047,4,.375,.125,0,0,,willizi02
189,Landry Shamet,28,NYK,SG,12,3,249,.487,19.6,.263,.158,.026,.079,.000,.737,.600,.667,.000,.667,,.446,.583,1.000,.013,1,.500,.500,0,0,,shamela01
190,Khris Middleton,34,WAS,SF,10,10,248,.475,15.3,.650,.163,.150,.213,.125,.350,.558,.692,.333,.529,.700,.321,.552,.778,.000,0,.214,.333,0,0,,middlkh01
191,Aaron Wiggins,27,OKC,SG,9,5,248,.459,15.3,.459,.243,.171,.036,.009,.541,.510,.593,.421,.500,.000,.417,.615,.920,.036,4,.300,.444,0,0,,wiggiaa01
192,Corey Kispert,26,WAS,SF,13,0,247,.500,18.5,.347,.181,.139,.028,.000,.653,.720,.846,.500,1.000,,.383,.722,.944,.028,2,.213,.400,0,0,,kispeco01
193,Jaylin Williams,23,OKC,PF,13,1,247,.338,23.1,.113,.085,.014,.000,.014,.887,.875,.833,1.000,,1.000,.270,1.000,1.000,.028,2,.175,.091,0,0,,willija07
194,Brandon Williams,26,DAL,PG,12,4,247,.447,10.3,.728,.350,.262,.087,.029,.272,.560,.694,.444,.333,.667,.143,.333,1.000,.039,4,.250,.143,0,0,,willibr03
195,Simone Fontecchio,30,MIA,SF,13,0,246,.500,19.3,.302,.146,.115,.010,.031,.698,.517,.571,.455,.000,.667,.493,.867,.970,.021,1,.254,.588,0,0,,fontesi01
196,Dalton Knecht,24,LAL,SF,13,1,246,.464,17.5,.452,.143,.119,.167,.024,.548,.632,.750,.600,.500,1.000,.326,.625,.933,.095,7,.239,.273,0,0,,knechda01
197,Egor Demin,19,BRK,PG,12,5,246,.373,21.5,.253,.120,.040,.040,.053,.747,.421,.444,.667,.333,.250,.357,.500,.850,.027,0,.125,.429,0,0,,demineg01
198,Luguentz Dort,26,OKC,SF,8,8,245,.310,18.2,.345,.207,.086,.034,.017,.655,.500,.667,.000,1.000,.000,.211,.500,1.000,.069,4,.289,.182,0,0,,dortlu01
199,Bam Adebayo,28,MIA,C,8,8,243,.452,14.2,.621,.145,.258,.194,.024,.379,.519,.722,.500,.417,.333,.340,.725,1.000,.081,10,.426,.400,0,0,,adebaba01
200,Isaiah Jackson,24,IND,C,13,9,242,.554,3.6,1.000,.581,.365,.027,.027,.000,.554,.628,.519,.000,.000,,.610,,.122,8,,,0,0,,jacksis01
201,Craig Porter Jr.,25,CLE,PG,14,0,239,.500,14.1,.583,.250,.167,.150,.017,.417,.543,.733,.500,.222,1.000,.440,.474,.727,.033,2,.240,.333,0,0,,portecr01
202,Steven Adams,32,HOU,C,11,2,239,.510,1.6,1.000,.755,.245,.000,.000,.000,.510,.568,.333,,,,.400,,.163,7,,,0,0,,adamsst01
203,Dillon Brooks,30,PHO,SF,8,8,239,.459,16.5,.541,.141,.163,.163,.074,.459,.562,.684,.364,.636,.600,.339,.341,.857,.015,2,.177,.273,0,0,,brookdi01
204,Will Richard,23,GSW,SG,13,4,237,.566,16.3,.421,.211,.171,.013,.026,.579,.781,.938,.615,.000,1.000,.409,.640,.944,.026,2,.386,.412,0,0,,richawi02
205,Andre Drummond,32,PHI,C,11,3,236,.593,7.2,.763,.559,.186,.017,.000,.237,.644,.758,.273,1.000,,.429,.552,1.000,.153,8,.786,.455,0,0,,drumman01
206,Goga Bitadze,26,ORL,C,14,0,235,.698,6.0,.860,.581,.209,.047,.023,.140,.757,.840,.667,.500,.000,.333,.643,1.000,.279,11,.333,.500,0,0,,bitadgo01
207,Jose Alvarado,27,NOP,PG,12,0,235,.431,18.6,.347,.097,.208,.042,.000,.653,.440,.714,.333,.333,,.426,.455,.500,.000,0,.234,.273,0,0,,alvarjo01
208,Jamal Shead,23,TOR,PG,13,0,233,.431,16.7,.431,.169,.215,.046,.000,.569,.429,.636,.214,.667,,.432,.333,.813,.000,0,.135,.400,0,0,,sheadja01
209,Isaiah Joe,26,OKC,SG,9,0,232,.430,22.1,.204,.065,.032,.065,.043,.796,.526,.667,.667,.500,.250,.405,.900,.933,.000,0,.284,.429,0,0,,joeis01
210,Kristaps Porziņģis,30,ATL,C,9,9,232,.430,15.6,.605,.193,.167,.105,.140,.395,.507,.545,.474,.500,.500,.311,.571,1.000,.088,8,.111,.600,0,0,,porzikr01
211,Mouhamed Gueye,23,ATL,PF,14,2,231,.500,13.8,.528,.264,.167,.083,.014,.472,.684,.895,.667,.167,.000,.294,.962,1.000,.194,13,.706,.292,0,0,,gueyemo02
212,Nicolas Batum,37,LAC,PF,13,2,230,.320,23.2,.100,.040,.000,.020,.040,.900,.400,.500,,.000,.500,.311,.500,1.000,.000,0,.489,.318,0,0,,batumni01
213,Isaiah Stewart,24,DET,C,10,3,230,.494,11.2,.635,.294,.329,.012,.000,.365,.556,.720,.429,.000,,.387,.767,1.000,.118,9,.387,.333,0,0,,stewais01
214,Miles McBride,25,NYK,SG,10,2,228,.395,19.7,.342,.105,.053,.105,.079,.658,.423,.875,.250,.125,.333,.380,.364,.895,.000,0,.320,.375,0,0,,mcbrimi01
215,LaMelo Ball,24,CHO,PG,7,7,227,.419,17.7,.488,.109,.209,.147,.023,.512,.508,.786,.333,.526,.667,.333,.125,.727,.000,0,.121,.375,0,0,,ballla01
216,Cam Thomas,24,BRK,SG,8,8,226,.402,15.6,.659,.098,.205,.220,.136,.341,.425,.462,.370,.552,.278,.356,.432,.563,.008,1,.089,.500,0,0,,thomaca02
217,Jakob Poeltl,30,TOR,C,9,9,222,.707,3.8,1.000,.621,.241,.138,.000,.000,.707,.806,.643,.375,,,.829,,.121,7,,,0,0,,poeltja01
218,Cam Whitmore,21,WAS,SF,13,0,221,.455,12.6,.657,.313,.242,.030,.071,.343,.523,.742,.375,.333,.143,.324,.559,.545,.141,10,.088,.000,0,0,,whitmca01
219,Jalen Suggs,24,ORL,PG,10,10,221,.538,17.4,.423,.192,.128,.077,.026,.577,.727,.867,.600,.500,1.000,.400,.375,.833,.038,2,.156,.429,0,0,,suggsja01
220,Oso Ighodaro,23,PHO,PF,14,4,220,.520,5.5,1.000,.320,.520,.160,.000,.000,.520,.875,.308,.500,,,.846,,.220,10,,,0,0,,ighodos01
221,Dru Smith,28,MIA,SG,13,0,217,.468,13.5,.565,.177,.355,.032,.000,.435,.571,.909,.409,.500,,.333,.500,.889,.000,0,.407,.273,0,0,,smithdr01
222,Sandro Mamukelashvili,26,TOR,C,12,0,217,.594,12.4,.580,.391,.188,.000,.000,.420,.700,.852,.385,,,.448,.714,1.000,.087,6,.103,.333,0,0,,mamuksa01
223,Al Horford,39,GSW,C,10,0,216,.339,20.4,.271,.051,.153,.051,.017,.729,.375,.333,.444,.333,.000,.326,.667,1.000,.000,0,.326,.643,0,0,,horfoal01
