,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,% of FG Ast'd,% of FG Ast'd,Dunks,Dunks,Corner 3s,Corner 3s,1/2 Court,1/2 Court,,-additional
224,Gradey Dick,22,TOR,SG,13,0,215,.419,17.4,.405,.189,.081,.108,.027,.595,.533,.643,.333,.500,.500,.341,.875,1.000,.041,3,.386,.471,0,0,,dickgr01
225,Quinten Post,25,GSW,PF,15,7,214,.441,20.4,.279,.088,.103,.044,.044,.721,.632,.833,.571,.667,.333,.367,.583,1.000,.044,3,.224,.455,0,0,,postqu01
226,Jordan Poole,26,NOP,PG,7,4,212,.354,18.0,.404,.212,.111,.061,.020,.596,.375,.429,.364,.333,.000,.339,.400,.550,.000,0,.085,.600,0,0,,poolejo01
227,Vit Krejci,25,ATL,PG,10,0,211,.542,20.6,.250,.111,.111,.014,.014,.750,.722,.750,.750,.000,1.000,.481,.769,.923,.028,1,.222,.333,0,0,,krejcvi01
228,Keaton Wallace,26,ATL,PG,13,2,209,.426,18.9,.426,.019,.185,.185,.037,.574,.435,1.000,.500,.300,.500,.419,.200,.846,.000,0,.129,.500,0,0,,wallake01
229,Jordan Clarkson,33,NYK,SG,12,0,207,.467,16.0,.467,.185,.163,.109,.011,.533,.558,.647,.733,.200,.000,.388,.500,.895,.022,2,.286,.286,0,0,,clarkjo01
230,Daniel Gafford,27,DAL,C,9,9,207,.661,3.0,1.000,.661,.321,.000,.018,.000,.661,.730,.500,,1.000,,.622,,.304,12,,,0,0,,gaffoda01
231,Drew Eubanks,28,SAC,C,14,3,205,.661,5.6,.982,.321,.554,.089,.018,.018,.673,.889,.581,.600,.000,.000,.919,,.286,15,1.000,.000,0,0,,eubandr01
232,Collin Murray-Boyles,20,TOR,PF,10,3,204,.508,10.0,.723,.492,.138,.031,.062,.277,.511,.656,.222,.500,.000,.500,.792,1.000,.108,5,.167,.333,0,0,,murraco01
233,Kawhi Leonard,34,LAC,SF,6,6,201,.505,15.5,.667,.076,.219,.267,.105,.333,.557,.750,.609,.536,.364,.400,.308,.643,.019,2,.143,.400,0,0,,leonaka01
234,Brook Lopez,37,LAC,C,13,0,199,.425,21.5,.301,.041,.137,.110,.014,.699,.591,.333,.700,.625,.000,.353,.615,1.000,.027,2,.098,.000,0,0,,lopezbr01
235,Jay Huff,27,IND,C,13,2,194,.368,18.4,.324,.206,.118,.000,.000,.676,.591,.786,.250,,,.261,.769,1.000,.147,8,.152,.143,0,0,,huffja01
236,Trendon Watford,25,PHI,PF,9,4,194,.525,8.9,.797,.322,.407,.034,.034,.203,.553,.579,.583,.000,.500,.417,.538,1.000,.034,2,.333,.250,0,0,,watfotr01
237,Tobias Harris,33,DET,PF,6,6,193,.394,13.4,.606,.169,.338,.085,.014,.394,.465,.500,.500,.167,1.000,.286,.450,1.000,.056,3,.429,.250,0,0,,harrito02
238,Nique Clifford,23,SAC,SG,10,2,192,.333,15.3,.549,.098,.294,.137,.020,.451,.393,1.000,.400,.000,.000,.261,.545,.833,.020,1,.261,.167,0,0,,cliffni01
239,Marvin Bagley III,26,WAS,PF,13,0,190,.655,5.1,.897,.603,.293,.000,.000,.103,.673,.771,.471,,,.500,.543,1.000,.207,12,.167,1.000,0,0,,baglema01
240,Jalen Smith,25,CHI,C,12,0,190,.483,15.3,.449,.326,.101,.000,.022,.551,.600,.724,.333,,.000,.388,.667,1.000,.067,5,.163,.500,0,0,,smithja04
241,Day'Ron Sharpe,24,BRK,C,12,0,189,.622,8.0,.778,.444,.333,.000,.000,.222,.714,1.000,.333,,,.300,.520,1.000,.178,6,.100,.000,0,0,,sharpda01
242,Tony Bradley,28,IND,C,13,3,186,.640,4.1,.980,.560,.360,.020,.040,.020,.653,.643,.611,1.000,1.000,.000,.688,,.060,3,1.000,.000,0,0,,bradlto01
243,Luka Garza,27,BOS,C,13,0,185,.574,11.8,.656,.328,.213,.098,.016,.344,.675,.700,.615,.667,1.000,.381,.593,1.000,.016,1,.238,.400,0,0,,garzalu01
244,Jaxson Hayes,25,LAL,C,11,1,185,.686,2.9,.971,.714,.257,.000,.000,.029,.676,.800,.333,,,1.000,.826,1.000,.571,16,.000,,0,0,,hayesja02
245,Jordan Goodwin,27,PHO,PG,11,0,184,.429,17.0,.476,.175,.095,.127,.079,.524,.467,.818,.167,.375,.200,.394,.429,.846,.000,0,.424,.429,0,0,,goodwjo01
246,Alex Caruso,31,OKC,SG,10,0,183,.385,18.4,.327,.115,.173,.038,.000,.673,.412,.500,.333,.500,,.371,.714,1.000,.077,3,.200,.286,0,0,,carusal01
247,Bogdan Bogdanović,33,LAC,SG,7,2,183,.404,19.5,.386,.123,.088,.123,.053,.614,.455,.714,.400,.286,.333,.371,.100,.615,.000,0,.057,1.000,0,0,,bogdabo01
248,Larry Nance Jr.,33,CLE,PF,12,1,181,.340,13.5,.509,.358,.132,.019,.000,.491,.407,.526,.000,1.000,,.269,.818,1.000,.151,7,.462,.417,0,0,,nancela02
249,Caris LeVert,31,DET,SG,9,0,181,.508,15.6,.557,.213,.148,.148,.049,.443,.559,.846,.556,.222,.333,.444,.632,.500,.066,4,.111,.333,0,0,,leverca01
250,Tyus Jones,29,ORL,PG,14,1,178,.257,16.5,.457,.143,.257,.029,.029,.543,.438,.400,.333,1.000,1.000,.105,.429,1.000,.000,0,.316,.167,0,0,,jonesty01
251,Jaylen Clark,24,MIN,SG,11,0,178,.463,12.5,.561,.317,.195,.049,.000,.439,.522,.538,.625,.000,,.389,.417,1.000,.098,4,.833,.467,0,0,,clarkja02
252,Walter Clayton,22,UTA,PG,11,0,178,.407,17.7,.463,.056,.278,.074,.056,.537,.480,.667,.533,.250,.333,.345,.167,.800,.019,1,.034,.000,0,0,,claytwa01
253,Adem Bona,22,PHI,C,12,3,177,.450,2.9,.950,.700,.250,.000,.000,.050,.474,.571,.200,,,.000,.333,,.350,6,1.000,.000,0,0,,bonaad01
254,Brice Sensabaugh,22,UTA,SF,12,0,174,.457,21.0,.284,.037,.099,.123,.025,.716,.696,1.000,.750,.500,1.000,.362,.813,.952,.000,0,.241,.500,0,0,,sensabr01
255,Vince Williams Jr.,25,MEM,SG,9,1,174,.397,19.1,.328,.121,.121,.069,.017,.672,.474,.571,.286,.750,.000,.359,.333,.786,.034,1,.179,.429,0,0,,willivi01
256,Jalen Wilson,25,BRK,PF,11,0,173,.396,18.9,.321,.132,.151,.019,.019,.679,.294,.286,.250,1.000,.000,.444,.600,1.000,.000,0,.333,.333,0,0,,wilsoja03
257,Jordan Walsh,21,BOS,PF,10,2,173,.462,12.4,.564,.385,.179,.000,.000,.436,.500,.533,.429,,,.412,.636,1.000,.205,4,.353,.333,0,0,,walshjo01
258,De'Aaron Fox,28,SAS,PG,5,5,171,.512,13.9,.619,.214,.226,.131,.048,.381,.596,.889,.474,.455,.250,.375,.387,.583,.000,0,.125,.750,0,0,,foxde01
259,Taurean Prince,31,MIL,SF,8,0,169,.447,19.8,.263,.105,.105,.000,.053,.737,.500,.750,.250,,.500,.429,.800,1.000,.026,1,.464,.385,0,0,,princta02
260,Jordan Hawkins,23,NOP,SG,12,0,168,.288,20.0,.407,.068,.085,.085,.169,.593,.333,.750,.000,.400,.300,.257,.750,.889,.051,1,.114,.500,0,0,,hawkijo01
261,Andrew Nembhard,26,IND,PG,6,6,168,.398,18.0,.554,.060,.157,.169,.169,.446,.457,.800,.462,.357,.429,.324,.286,.583,.012,1,.054,.000,0,0,,nembhan01
262,Jeremiah Robinson-Earl,25,IND,PF,8,3,167,.378,11.2,.667,.378,.178,.067,.044,.333,.467,.647,.125,.333,.500,.200,.500,1.000,.022,1,.533,.250,0,0,,robinje02
263,RayJ Dennis,24,IND,PG,11,0,161,.314,17.6,.471,.114,.200,.129,.029,.529,.303,.375,.286,.333,.000,.324,.600,.750,.000,0,.162,.000,0,0,,dennira01
264,Zion Williamson,25,NOP,PF,5,5,157,.487,4.2,1.000,.462,.462,.077,.000,.000,.487,.611,.361,.500,,,.447,,.077,6,,,0,0,,willizi01
265,Daniss Jenkins,24,DET,PG,8,2,156,.469,14.2,.688,.125,.313,.188,.063,.313,.432,.750,.450,.167,.500,.550,.316,1.000,.031,1,.150,.667,1,1,,jenkida01
266,Jabari Walker,23,PHI,PF,12,5,154,.432,10.0,.676,.432,.189,.027,.027,.324,.560,.563,.571,.000,1.000,.167,.286,1.000,.000,0,.250,.000,0,0,,walkeja01
267,Walker Kessler,24,UTA,C,5,5,154,.703,7.5,.784,.459,.324,.000,.000,.216,.690,.647,.750,,,.750,.600,1.000,.270,9,.250,1.000,0,0,,kesslwa01
268,Yves Missi,21,NOP,C,8,4,153,.633,2.5,1.000,.700,.267,.033,.000,.000,.633,.714,.500,.000,,,.737,,.200,4,,,0,0,,missiyv01
269,Jonas Valančiūnas,33,DEN,C,12,0,151,.556,8.0,.917,.292,.403,.181,.042,.083,.576,.667,.586,.538,.000,.333,.500,1.000,.069,4,.000,,0,0,,valanjo01
270,Anthony Davis,32,DAL,PF,5,5,149,.520,9.9,.853,.333,.240,.133,.147,.147,.563,.760,.500,.500,.273,.273,.472,.667,.133,9,.182,.000,0,0,,davisan02
271,Taylor Hendricks,22,UTA,PF,9,3,148,.375,12.6,.575,.275,.250,.050,.000,.425,.478,.545,.300,1.000,,.235,.818,1.000,.125,5,.529,.444,0,0,,hendrta01
272,Nick Richards,28,PHO,C,14,1,145,.556,5.5,1.000,.389,.389,.167,.056,.000,.556,.786,.357,.500,.500,,.750,,.250,9,,,0,0,,richani01
273,Tyrese Proctor,21,CLE,PG,12,0,142,.339,19.6,.339,.113,.113,.081,.032,.661,.429,.571,.143,.600,.500,.293,.222,.833,.016,1,.122,.400,0,0,,proctty01
274,Paul Reed,26,DET,C,11,2,141,.686,7.2,.863,.392,.373,.059,.039,.137,.705,.800,.632,.667,.500,.571,.774,.750,.176,8,.000,,0,0,,reedpa01
275,Joel Embiid,31,PHI,C,6,6,140,.460,14.4,.678,.230,.149,.161,.138,.322,.525,.650,.615,.286,.500,.321,.548,.889,.023,0,.000,,0,0,,embiijo01
276,Dylan Harper,19,SAS,SG,6,0,140,.500,8.6,.781,.500,.188,.063,.031,.219,.540,.625,.417,.250,.500,.357,.222,1.000,.016,1,.214,.667,0,0,,harpedy01
277,Trae Young,27,ATL,PG,5,5,139,.371,14.6,.629,.186,.243,.143,.057,.371,.477,.538,.471,.500,.250,.192,.238,.400,.000,0,.192,.400,0,0,,youngtr01
278,Gary Payton II,33,GSW,SG,14,0,138,.417,12.4,.556,.417,.139,.000,.000,.444,.600,.667,.400,,,.188,.833,1.000,.056,2,.313,.400,0,0,,paytoga02
279,John Konchar,29,MEM,SG,12,0,138,.545,16.5,.364,.273,.091,.000,.000,.636,.750,.833,.500,,,.429,.833,1.000,.000,0,.500,.429,0,0,,konchjo01
280,Luke Kornet,30,SAS,C,6,1,138,.806,1.3,1.000,.903,.097,.000,.000,.000,.806,.821,.667,,,,.760,,.419,12,,,0,0,,kornelu01
281,Hugo González,19,BOS,SF,11,1,136,.452,12.2,.677,.290,.290,.000,.097,.323,.429,.667,.222,,.333,.500,.333,1.000,.065,1,.400,.750,0,0,,gonzahu01
282,Justin Edwards,22,PHI,SF,10,1,136,.511,20.9,.277,.064,.106,.064,.043,.723,.615,1.000,.400,.333,1.000,.471,.500,.938,.043,2,.265,.444,0,0,,edwarju01
283,Isaiah Collier,21,UTA,PG,5,1,131,.600,8.4,.833,.200,.533,.100,.000,.167,.640,.833,.625,.333,,.400,.375,1.000,.000,0,.200,.000,0,0,,colliis01
284,Ousmane Dieng,22,OKC,C,11,0,130,.314,15.6,.543,.143,.229,.086,.086,.457,.421,.600,.250,.333,.667,.188,.500,.667,.029,1,.250,.000,0,0,,diengou01
285,Amir Coffey,28,MIL,SG,13,0,128,.421,14.2,.579,.211,.211,.105,.053,.421,.545,1.000,.250,.500,.000,.250,.333,1.000,.053,1,.875,.143,0,0,,coffeam01
286,Jonathan Isaac,28,ORL,PF,13,0,126,.379,15.6,.379,.310,.034,.000,.034,.621,.636,.667,1.000,,.000,.222,.429,1.000,.241,6,.833,.200,0,0,,isaacjo01
287,Ochai Agbaji,25,TOR,SG,9,1,125,.360,12.6,.520,.480,.040,.000,.000,.480,.615,.667,.000,,,.083,.875,1.000,.160,3,.500,.000,0,0,,agbajoc01
288,Drake Powell,20,BRK,SG,7,0,124,.529,14.1,.676,.206,.147,.235,.088,.324,.565,.714,.800,.250,.667,.455,.308,.800,.029,1,.091,.000,0,0,,poweldr01
289,Rob Dillingham,21,MIN,PG,11,0,123,.408,11.3,.796,.265,.286,.102,.143,.204,.436,.615,.357,.800,.000,.300,.353,.667,.000,0,.200,.000,0,0,,dilliro01
290,Bilal Coulibaly,21,WAS,SG,5,5,123,.364,12.6,.614,.295,.250,.045,.023,.386,.407,.769,.091,.000,.000,.294,.364,1.000,.205,7,.294,.400,0,0,,coulibi01
291,Bradley Beal,32,LAC,SG,6,6,121,.375,16.1,.604,.125,.146,.208,.125,.396,.379,.500,.571,.200,.333,.368,.727,1.000,.000,0,.211,.250,0,0,,bealbr01
292,Ja'Kobe Walter,21,TOR,SG,10,0,119,.323,20.3,.290,.097,.129,.065,.000,.710,.444,.333,.750,.000,,.273,1.000,1.000,.032,1,.091,.500,0,0,,walteja01
293,Precious Achiuwa,26,SAC,C,7,4,118,.548,9.1,.742,.355,.355,.032,.000,.258,.739,.818,.727,.000,,.000,.647,,.129,2,.750,.000,0,0,,achiupr01
294,Jaden Hardy,23,DAL,SG,11,0,117,.400,18.2,.378,.067,.178,.111,.022,.622,.412,.667,.500,.200,.000,.393,.429,.818,.000,0,.250,.429,0,0,,hardyja02
295,Karlo Matković,24,NOP,PF,11,0,115,.688,6.2,.813,.625,.188,.000,.000,.188,.769,.900,.333,,,.333,.750,1.000,.531,16,.333,.500,0,0,,matkoka01
296,Terrence Shannon Jr.,25,MIN,SG,7,0,115,.321,12.7,.607,.321,.214,.071,.000,.393,.294,.444,.167,.000,,.364,.200,.250,.036,1,.455,.200,0,0,,shannte01
297,Caleb Martin,30,DAL,SF,12,0,112,.278,13.5,.667,.278,.167,.000,.222,.333,.333,.600,.000,,.250,.167,1.000,1.000,.222,2,.833,.200,0,0,,martica02
298,Liam McNeeley,20,CHO,SF,9,0,112,.310,18.1,.379,.103,.241,.034,.000,.621,.273,.667,.143,.000,,.333,1.000,1.000,.000,0,.333,.333,0,0,,mcneeli01
299,Jeremy Sochan,22,SAS,PF,7,0,109,.630,10.2,.630,.519,.111,.000,.000,.370,.706,.714,.667,,,.500,.750,1.000,.296,5,.500,.600,0,0,,sochaje01
300,Clint Capela,31,HOU,C,11,0,108,.640,2.1,1.000,.720,.280,.000,.000,.000,.640,.778,.286,,,,.625,,.400,9,,,0,0,,capelca01
301,Moussa Cisse,23,DAL,C,10,0,108,.750,1.4,1.000,.875,.125,.000,.000,.000,.750,.762,.667,,,,.778,,.583,13,,,0,0,,cissemo01
302,Bronny James,21,LAL,SG,9,1,107,.269,15.4,.615,.115,.192,.231,.077,.385,.313,.667,.000,.500,.000,.200,.800,1.000,.038,1,.400,.000,0,0,,jamesbr02
303,Guerschon Yabusele,30,NYK,C,11,0,106,.323,18.6,.290,.226,.032,.032,.000,.710,.333,.429,.000,.000,,.318,.667,.857,.032,1,.364,.250,0,0,,yabusgu01
304,Chris Paul,40,LAC,PG,8,0,103,.240,23.0,.240,.000,.080,.080,.080,.760,.167,,.000,.500,.000,.263,.000,.600,.000,0,.105,.500,0,0,,paulch01
305,Justin Champagnie,24,WAS,SF,12,3,101,.320,12.3,.600,.280,.280,.040,.000,.400,.400,.429,.429,.000,,.200,.167,1.000,.080,1,.300,.000,0,0,,champju01
306,Bones Hyland,25,MIN,PG,11,0,101,.514,17.2,.371,.286,.057,.029,.000,.629,.769,.800,.500,1.000,,.364,.300,.500,.000,0,.182,.250,0,0,,hylanbo01
307,Quenton Jackson,27,IND,PG,5,3,101,.541,12.2,.676,.351,.189,.081,.054,.324,.560,.769,.429,.333,.000,.500,.357,1.000,.054,2,.083,.000,0,0,,jacksqu01
308,Baylor Scheierman,25,BOS,SG,10,0,100,.556,20.6,.167,.167,.000,.000,.000,.833,.667,.667,,,,.533,.000,1.000,.000,0,.400,.833,0,0,,scheiba01
309,Trayce Jackson-Davis,25,GSW,C,9,0,100,.536,2.6,1.000,.607,.393,.000,.000,.000,.536,.647,.364,,,,.733,,.393,9,,,0,0,,jackstr02
310,Robert Williams,28,POR,C,8,0,100,.615,4.9,.885,.692,.154,.038,.000,.115,.652,.722,.500,.000,,.333,.600,1.000,.538,11,.667,.000,0,0,,williro04
311,Pat Spencer,29,GSW,PG,9,0,99,.350,13.6,.675,.100,.300,.275,.000,.325,.333,.750,.167,.364,,.385,.222,.600,.025,1,.154,.000,0,0,,spencpa01
312,Javon Small,23,MEM,PG,8,0,99,.357,19.5,.321,.071,.179,.071,.000,.679,.444,1.000,.200,.500,,.316,.750,.667,.000,0,.000,,0,0,,smallja01
313,Kevon Looney,29,NOP,C,7,6,99,.348,10.3,.739,.391,.174,.087,.087,.261,.412,.556,.500,.000,.000,.167,.429,1.000,.000,0,.167,.000,0,0,,looneke01
314,Kevin Love,37,UTA,PF,7,0,99,.360,22.7,.160,.040,.080,.000,.040,.840,.750,1.000,.500,,1.000,.286,.667,1.000,.000,0,.143,.667,0,0,,loveke01
315,Dwight Powell,34,DAL,C,11,0,98,.500,2.6,1.000,.667,.333,.000,.000,.000,.500,.500,.500,,,,.833,,.250,1,,,0,0,,poweldw01
316,Chaz Lanier,24,DET,SG,9,0,98,.333,24.2,.133,.000,.000,.067,.067,.867,.500,,,1.000,.000,.308,.000,.875,.000,0,.192,.200,0,0,,laniech01
317,Blake Wesley,22,POR,SG,6,0,98,.412,12.6,.706,.353,.088,.147,.118,.294,.500,.667,.667,.200,.250,.200,.167,1.000,.000,0,.100,.000,0,0,,weslebl01
318,Cody Williams,21,UTA,SG,8,0,97,.360,13.9,.560,.080,.440,.000,.040,.440,.500,1.000,.455,,.000,.182,.857,1.000,.080,1,.818,.111,0,0,,willico04
319,Ben Saraf,19,BRK,SG,7,5,97,.259,14.0,.519,.296,.148,.074,.000,.481,.286,.250,.250,.500,,.231,.000,1.000,.074,1,.308,.000,0,0,,sarafbe01
320,Mitchell Robinson,27,NYK,C,6,6,97,.579,0.3,1.000,1.000,.000,.000,.000,.000,.579,.579,,,,,.364,,.474,8,,,0,0,,robinmi01
321,Brooks Barnhizer,23,OKC,SG,12,0,96,.462,4.6,.923,.462,.462,.000,.000,.077,.500,.500,.500,,,.000,.333,,.154,1,1.000,.000,0,0,,barnhbr01
322,Micah Peavy,24,NOP,SG,9,0,94,.261,11.8,.609,.391,.130,.087,.000,.391,.357,.444,.333,.000,,.111,.400,1.000,.087,1,.333,.000,0,0,,peavymi01
323,Nigel Hayes-Davis,31,PHO,SF,11,0,93,.429,15.6,.619,.048,.286,.286,.000,.381,.615,1.000,.667,.500,,.125,.375,1.000,.000,0,.000,,0,0,,hayesni01
324,Cam Christie,20,LAC,SG,8,0,92,.433,15.8,.467,.167,.267,.033,.000,.533,.429,1.000,.125,.000,,.438,.500,1.000,.033,1,.250,.500,0,0,,chrisca02
325,Isaiah Livers,27,PHO,PF,8,0,92,.438,22.3,.125,.125,.000,.000,.000,.875,1.000,1.000,,,,.357,.500,1.000,.125,2,.357,.400,0,0,,liveris01
326,KJ Simpson,23,CHO,PG,6,0,90,.351,14.3,.622,.216,.189,.189,.027,.378,.348,.500,.286,.286,.000,.357,.125,1.000,.000,0,.071,1.000,0,0,,simpskj01
327,Nick Smith Jr.,21,LAL,SG,6,0,90,.432,18.8,.514,.054,.108,.243,.108,.486,.421,.500,.500,.333,.500,.444,.125,.625,.000,0,.056,.000,0,0,,smithni01
328,Sidy Cissoko,21,POR,SF,8,0,89,.467,11.0,.667,.267,.333,.067,.000,.333,.600,.750,.600,.000,,.200,.333,1.000,.067,1,.400,.000,0,0,,cissosi01
329,Taelon Peter,23,IND,SG,9,0,87,.250,24.7,.083,.000,.042,.000,.042,.917,.500,,1.000,,.000,.227,.000,.800,.000,0,.409,.111,0,0,,peterta01
330,Pat Connaughton,33,CHO,SG,9,0,85,.462,17.5,.385,.115,.231,.038,.000,.615,.600,.000,1.000,.000,,.375,.667,1.000,.038,1,.375,.500,0,0,,connapa01
331,Jett Howard,22,ORL,SF,10,0,84,.345,20.9,.241,.069,.138,.000,.034,.759,.286,.500,.000,,1.000,.364,.500,1.000,.000,0,.136,.333,0,0,,howarje01
332,Tidjane Salaün,20,CHO,PF,7,0,83,.368,17.3,.368,.158,.211,.000,.000,.632,.429,1.000,.000,,,.333,.667,1.000,.053,1,.167,.000,0,0,,salauti01
333,Obi Toppin,27,IND,PF,3,0,82,.417,14.8,.528,.222,.167,.111,.028,.472,.632,.625,.667,.750,.000,.176,.417,1.000,.139,3,.176,.000,0,0,,toppiob01
334,Asa Newell,20,ATL,PF,8,0,80,.500,13.3,.500,.344,.156,.000,.000,.500,.500,.636,.200,,,.500,.500,1.000,.156,3,.750,.500,0,0,,newelas01
335,Dereck Lively II,21,DAL,C,5,3,80,.643,2.2,1.000,.786,.214,.000,.000,.000,.643,.636,.667,,,,.889,,.500,7,,,0,0,,livelde01
336,Dominick Barlow,22,PHI,PF,3,2,79,.500,10.7,.611,.389,.222,.000,.000,.389,.636,.714,.500,,,.286,.571,1.000,.222,3,.571,.250,0,0,,barlodo01
337,Gui Santos,23,GSW,PF,12,0,77,.429,20.3,.238,.143,.095,.000,.000,.762,.800,.667,1.000,,,.313,1.000,1.000,.000,0,.063,1.000,0,0,,santogu01
338,Branden Carlson,26,OKC,C,9,0,76,.440,14.1,.520,.400,.080,.000,.040,.480,.615,.700,.500,,.000,.250,.750,1.000,.200,5,.083,.000,0,0,,carlsbr01
339,Olivier-Maxence Prosper,23,MEM,PF,9,0,76,.500,9.5,.750,.450,.250,.050,.000,.250,.667,.667,.800,.000,,.000,.900,,.250,5,.400,.000,0,0,,prospol01
