,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,% of FG Ast'd,% of FG Ast'd,Dunks,Dunks,Corner 3s,Corner 3s,1/2 Court,1/2 Court,,-additional
340,Chris Boucher,33,BOS,PF,7,0,76,.318,15.7,.455,.273,.136,.000,.045,.545,.600,.833,.333,,.000,.083,.667,1.000,.045,1,.250,.000,0,0,,bouchch01
341,Jordan McLaughlin,29,SAS,PG,8,0,74,.417,17.0,.375,.250,.083,.042,.000,.625,.556,.833,.000,.000,,.333,.200,1.000,.000,0,.400,.167,0,0,,mclaujo01
342,Maxime Raynaud,22,SAC,C,6,0,74,.391,8.9,.870,.261,.478,.087,.043,.130,.450,.500,.545,.000,.000,.000,.667,,.000,0,.000,,0,0,,raynama01
343,Julian Phillips,22,CHI,SF,11,0,73,.400,13.6,.500,.300,.200,.000,.000,.500,.500,.667,.250,,,.300,.800,1.000,.150,3,.900,.222,0,0,,phillju01
344,Jamison Battle,24,TOR,SF,10,0,73,.714,19.4,.286,.190,.048,.000,.048,.714,.667,1.000,.000,,.000,.733,1.000,1.000,.048,1,.333,.600,0,0,,battlja01
345,Darius Garland,26,CLE,PG,3,3,73,.333,18.4,.472,.056,.250,.111,.056,.528,.294,1.000,.111,.250,.500,.368,.400,.714,.000,0,.211,.250,0,0,,garlada01
346,Bennedict Mathurin,23,IND,SF,2,2,73,.548,13.8,.677,.226,.258,.032,.161,.323,.571,.857,.375,1.000,.400,.500,.500,.600,.032,1,.000,,0,0,,mathube01
347,Spencer Jones,24,DEN,SF,8,0,72,.556,14.1,.444,.444,.000,.000,.000,.556,.750,.750,,,,.400,.667,1.000,.111,1,.600,.333,0,0,,jonessp01
348,Gabe Vincent,29,LAL,PG,3,3,72,.231,22.8,.231,.000,.077,.077,.077,.769,.333,,.000,1.000,.000,.200,1.000,1.000,.000,0,.300,.333,0,0,,vincega01
349,Duop Reath,29,POR,C,9,0,71,.591,23.0,.091,.045,.045,.000,.000,.909,.500,1.000,.000,,,.600,1.000,1.000,.045,1,.400,.875,0,0,,reathdu01
350,Julian Strawther,23,DEN,SG,9,0,71,.367,17.0,.467,.167,.100,.200,.000,.533,.643,1.000,.667,.333,,.125,.667,1.000,.000,0,.313,.000,0,0,,strawju01
351,Gary Harris,31,MIL,SG,7,0,70,.500,15.7,.429,.143,.286,.000,.000,.571,.500,1.000,.250,,,.500,1.000,1.000,.000,0,.625,.600,0,0,,harriga01
352,Kobe Sanders,23,LAC,SG,5,0,69,.391,19.9,.391,.087,.043,.043,.217,.609,.444,1.000,.000,.000,.400,.357,.250,1.000,.000,0,.571,.500,0,0,,sandeko01
353,Tyler Kolek,24,NYK,PG,10,0,67,.417,16.1,.458,.250,.125,.083,.000,.542,.636,.667,.667,.500,,.231,.429,.667,.000,0,.077,.000,0,0,,kolekty01
354,Devin Carter,23,SAC,PG,8,0,65,.238,17.0,.476,.048,.333,.095,.000,.524,.300,1.000,.286,.000,,.182,.000,1.000,.048,1,.000,,0,0,,cartede02
355,Will Riley,19,WAS,SF,9,0,64,.444,11.7,.778,.222,.444,.056,.056,.222,.500,.750,.500,.000,.000,.250,.714,1.000,.056,1,.000,,0,0,,rileywi01
356,Nae'Qwan Tomlin,25,CLE,PF,5,0,64,.520,8.5,.720,.600,.080,.040,.000,.280,.722,.800,.500,.000,,.000,.538,,.200,4,.429,.000,0,0,,tomlina01
357,Chris Youngblood,23,OKC,SG,12,0,63,.214,23.9,.071,.000,.071,.000,.000,.929,.000,,.000,,,.231,,1.000,.000,0,.308,.500,0,0,,youngch01
358,Elijah Harkless,25,UTA,SG,6,0,63,.364,19.0,.364,.182,.000,.091,.091,.636,.500,.500,,.000,1.000,.286,.000,1.000,.000,0,.286,1.000,0,0,,harklej01
359,Monte Morris,30,IND,PG,5,0,62,.316,14.4,.579,.263,.158,.105,.053,.421,.364,.600,.000,.500,.000,.250,.750,1.000,.000,0,.375,.000,0,0,,morrimo01
360,Jericho Sims,27,MIL,C,9,0,61,.750,2.8,1.000,.500,.500,.000,.000,.000,.750,1.000,.500,,,,.667,,.750,3,,,0,0,,simsje01
361,Xavier Tillman Sr.,27,BOS,C,7,0,61,.500,13.7,.556,.167,.333,.056,.000,.444,.700,.667,.667,1.000,,.250,.857,1.000,.000,0,.250,.000,0,0,,tillmxa01
362,Kobe Brown,26,LAC,PF,7,0,60,.455,14.9,.455,.273,.182,.000,.000,.545,.800,.667,1.000,,,.167,1.000,1.000,.182,2,.500,.000,0,0,,brownko01
363,Tristan Vukcevic,22,WAS,C,10,0,59,.455,16.8,.545,.091,.136,.273,.045,.455,.583,.500,.667,.667,.000,.300,.857,1.000,.045,1,.000,,0,0,,vukcetr01
364,Aaron Holiday,29,HOU,PG,7,0,58,.556,18.2,.389,.111,.222,.056,.000,.611,.714,.500,1.000,.000,,.455,.600,1.000,.000,0,.182,.500,0,0,,holidaa01
365,Ariel Hukporti,23,NYK,C,8,2,56,.500,2.9,1.000,.750,.250,.000,.000,.000,.500,.667,.000,,,,.750,,.125,1,,,0,0,,hukpoar01
366,Cody Martin,30,IND,SF,4,0,55,.200,15.5,.500,.100,.300,.100,.000,.500,.400,1.000,.333,.000,,.000,.500,,.100,1,.400,.000,0,0,,martico01
367,Carter Bryant,20,SAS,PF,8,0,54,.286,15.5,.476,.286,.095,.095,.000,.524,.400,.667,.000,.000,,.182,.500,1.000,.048,1,.364,.000,0,0,,bryanca01
368,Thomas Bryant,28,CLE,C,8,0,54,.455,13.8,.545,.318,.182,.045,.000,.455,.833,.857,1.000,.000,,.000,.700,,.227,5,.000,,0,0,,bryanth01
369,Bobi Klintman,22,DET,SF,6,0,53,.333,16.0,.476,.143,.286,.000,.048,.524,.400,.333,.500,,.000,.273,.750,1.000,.048,1,.364,.000,0,0,,klintbo01
370,Matisse Thybulle,28,POR,SG,4,0,49,.600,16.1,.400,.400,.000,.000,.000,.600,.500,.500,,,,.667,.000,1.000,.000,0,.000,,0,0,,thybuma01
371,Kyle Anderson,32,UTA,SF,3,0,49,.471,5.6,1.000,.294,.529,.176,.000,.000,.471,.600,.333,.667,,,.500,,.059,0,,,0,0,,anderky01
372,Jordan Miller,26,LAC,SF,3,0,49,.500,17.2,.438,.250,.125,.063,.000,.563,.429,.750,.000,.000,,.556,.333,1.000,.000,0,.111,.000,0,0,,millejo02
373,Maxi Kleber,34,LAL,PF,3,0,48,.500,19.7,.250,.250,.000,.000,.000,.750,.000,.000,,,,.667,,1.000,.000,0,.000,,0,0,,klebima01
374,Noah Penda,21,ORL,SF,7,0,47,.545,6.9,.818,.455,.364,.000,.000,.182,.444,.600,.250,,,1.000,.500,1.000,.091,1,.500,1.000,0,0,,pendano01
375,Luke Travers,24,CLE,SG,6,0,47,.125,11.7,.625,.313,.250,.000,.063,.375,.200,.000,.500,,.000,.000,1.000,,.000,0,.333,.000,0,0,,travelu01
376,Bismack Biyombo,33,SAS,C,6,0,46,.500,1.6,1.000,1.000,.000,.000,.000,.000,.500,.500,,,,,1.000,,.500,1,,,0,0,,biyombi01
377,Caleb Love,24,POR,SG,5,0,45,.280,18.1,.400,.080,.280,.040,.000,.600,.400,1.000,.286,.000,,.200,.500,.667,.000,0,.067,1.000,0,0,,loveca01
378,Ryan Nembhard,22,DAL,PG,5,0,45,.467,16.5,.733,.067,.133,.267,.267,.267,.636,1.000,.000,.750,.750,.000,.286,,.000,0,.000,,0,0,,nembhry01
379,T.J. McConnell,33,IND,PG,3,0,43,.387,12.4,.806,.129,.323,.226,.129,.194,.440,.500,.300,.714,.250,.167,.364,1.000,.000,0,.167,1.000,0,0,,mccontj01
380,Jalen Pickett,26,DEN,SG,6,1,42,.500,15.9,.500,.333,.000,.083,.083,.500,.667,.500,,1.000,1.000,.333,.500,1.000,.083,1,.167,.000,0,0,,pickeja02
381,Dalen Terry,23,CHI,SG,7,0,41,.444,7.2,.778,.667,.111,.000,.000,.222,.429,.333,1.000,,,.500,1.000,1.000,.111,1,.000,,0,0,,terryda01
382,Lindy Waters III,28,SAS,SG,5,0,41,.500,25.4,.000,.000,.000,.000,.000,1.000,,,,,,.500,,1.000,.000,0,.400,.500,0,0,,waterli01
383,Rayan Rupert,21,POR,SG,7,0,40,.222,17.4,.333,.222,.111,.000,.000,.667,.333,.500,.000,,,.167,1.000,1.000,.000,0,.167,.000,0,0,,ruperra01
384,Brandon Miller,23,CHO,SF,2,2,40,.400,14.6,.560,.240,.200,.120,.000,.440,.571,.833,.600,.000,,.182,.500,1.000,.160,4,.273,.333,0,0,,millebr02
385,Jae'Sean Tate,30,HOU,SF,7,0,39,.364,11.4,.727,.182,.455,.091,.000,.273,.500,.500,.600,.000,,.000,.500,,.000,0,.000,,0,0,,tateja01
386,AJ Johnson,21,WAS,SG,8,0,38,.182,7.6,.818,.273,.545,.000,.000,.182,.222,.333,.167,,,.000,1.000,,.091,1,.500,.000,0,0,,johnsaj01
387,Jevon Carter,30,CHI,PG,3,0,38,.625,21.3,.125,.125,.000,.000,.000,.875,.000,.000,,,,.714,,.800,.000,0,.429,.667,0,0,,carteje01
388,Kelly Olynyk,34,SAS,C,4,0,37,.625,5.1,.875,.625,.250,.000,.000,.125,.571,.600,.500,,,1.000,.500,1.000,.000,0,1.000,1.000,0,0,,olynyke01
389,Johnny Furphy,21,IND,SG,3,0,37,.500,14.2,.500,.167,.333,.000,.000,.500,.333,1.000,.000,,,.667,1.000,1.000,.000,0,.333,1.000,0,0,,furphjo01
390,Rasheer Fleming,21,PHO,PF,7,0,36,.333,16.2,.400,.333,.000,.067,.000,.600,.500,.600,,.000,,.222,.667,1.000,.133,2,.333,.333,0,0,,flemira01
391,Khaman Maluach,19,PHO,C,7,0,35,.429,11.7,.571,.571,.000,.000,.000,.429,.750,.750,,,,.000,1.000,,.286,2,.333,.000,0,0,,maluakh01
392,Jonathan Mogbo,24,TOR,PF,7,0,35,.500,3.4,1.000,.500,.500,.000,.000,.000,.500,.333,.667,,,,.667,,.167,0,,,0,0,,mogbojo01
393,Malaki Branham,22,WAS,SG,5,0,34,.545,14.6,.545,.182,.273,.091,.000,.455,.833,1.000,1.000,.000,,.200,.600,1.000,.091,1,.200,.000,0,0,,branhma01
394,Mac McClung,27,IND,SG,3,0,34,.389,17.3,.444,.222,.167,.056,.000,.556,.625,.750,.333,1.000,,.200,.800,.500,.000,0,.000,,0,0,,mccluma01
395,Dylan Cardwell,24,SAC,C,3,1,33,.333,6.9,.833,.333,.500,.000,.000,.167,.400,1.000,.000,,,.000,1.000,,.500,2,1.000,.000,0,0,,cardwdy01
396,Nolan Traoré,19,BRK,PG,3,0,33,.222,18.0,.333,.222,.111,.000,.000,.667,.000,.000,.000,,,.333,,1.000,.000,0,.500,.000,0,0,,traorno01
397,Caleb Houstan,23,ATL,SF,5,0,32,.500,19.8,.250,.125,.125,.000,.000,.750,.500,1.000,.000,,,.500,1.000,1.000,.000,0,.333,.500,0,0,,houstca01
398,Jared McCain,21,PHI,SG,3,0,31,.000,13.1,.778,.111,.333,.111,.222,.222,.000,.000,.000,.000,.000,.000,,,.000,0,.500,.000,0,0,,mccaija01
399,Charles Bassey,25,MEM,C,2,0,31,.375,4.4,1.000,.375,.500,.125,.000,.000,.375,.667,.250,.000,,,.667,,.375,2,,,0,0,,bassech01
400,Joan Beringer,19,MIN,PF,8,0,30,.857,1.0,1.000,1.000,.000,.000,.000,.000,.857,.857,,,,,.833,,.857,6,,,0,0,,berinjo01
401,Jase Richardson,20,ORL,SG,7,0,30,.200,15.5,.400,.200,.200,.000,.000,.600,.500,1.000,.000,,,.000,1.000,,.000,0,.000,,0,0,,richaja02
402,Mason Plumlee,35,CHO,C,6,0,30,1.000,1.9,1.000,1.000,.000,.000,.000,.000,1.000,1.000,,,,,1.000,,1.000,2,,,0,0,,plumlma01
403,Bryce McGowens,23,NOP,SG,5,0,30,.400,7.3,.800,.400,.400,.000,.000,.200,.500,.250,.750,,,.000,.500,,.200,1,.500,.000,0,0,,mcgowbr01
404,Jalen Green,23,PHO,SG,2,2,30,.478,18.6,.391,.174,.087,.000,.130,.609,.556,.250,.500,,1.000,.429,.000,1.000,.043,0,.143,1.000,0,0,,greenja05
405,Coby White,25,CHI,SG,1,0,30,.357,19.0,.429,.000,.286,.071,.071,.571,.333,,.500,.000,.000,.375,.000,1.000,.000,0,.125,1.000,0,0,,whiteco01
406,Yang Hansen,20,POR,C,5,0,29,.222,13.5,.667,.111,.333,.222,.000,.333,.333,1.000,.333,.000,,.000,1.000,,.111,1,.000,,0,0,,yangha01
407,GG Jackson II,21,MEM,PF,6,0,28,.286,13.5,.571,.286,.214,.071,.000,.429,.500,.500,.667,.000,,.000,.750,,.071,1,.333,.000,0,0,,jacksgg01
408,Dario Šarić,31,SAC,C,3,0,28,.200,13.0,.600,.400,.000,.000,.200,.400,.000,.000,,,.000,.500,,1.000,.000,0,1.000,.500,0,0,,saricda01
409,Wendell Moore Jr.,24,DET,SG,2,0,28,.750,7.7,.750,.250,.500,.000,.000,.250,1.000,1.000,1.000,,,.000,.333,,.250,1,1.000,.000,0,0,,moorewe01
410,PJ Hall,23,MEM,C,7,0,27,.556,11.3,.667,.333,.333,.000,.000,.333,.667,1.000,.333,,,.333,1.000,1.000,.111,1,.333,.000,0,0,,hallpj01
411,Leonard Miller,22,MIN,SF,7,0,27,.600,9.5,.700,.400,.300,.000,.000,.300,.857,1.000,.667,,,.000,.833,,.000,0,1.000,.000,0,0,,millele01
412,Tyson Etienne,26,BRK,PG,5,0,25,.182,25.7,.091,.000,.000,.000,.091,.909,.000,,,,.000,.200,,1.000,.000,0,.100,.000,0,0,,etienty01
413,E.J. Liddell,25,BRK,PF,5,0,25,.364,20.3,.273,.091,.182,.000,.000,.727,.667,1.000,.500,,,.250,.500,1.000,.000,0,.250,.500,0,0,,liddeej01
414,Zach Edey,23,MEM,C,1,1,25,.429,5.5,.857,.714,.000,.143,.000,.143,.500,.600,,.000,,.000,1.000,,.429,2,.000,,0,0,,edeyza01
415,JD Davison,23,HOU,PG,5,0,24,.500,21.6,.250,.000,.250,.000,.000,.750,.500,,.500,,,.500,1.000,1.000,.000,0,.167,.000,0,0,,davisjd01
416,DeAndre Jordan,37,NOP,C,2,1,23,.800,1.3,1.000,.800,.200,.000,.000,.000,.800,1.000,.000,,,,.500,,.400,2,,,0,0,,jordade01
417,Andre Jackson Jr.,24,MIL,SG,6,0,22,.000,24.0,.500,.000,.000,.000,.500,.500,.000,,,,.000,.000,,,.000,0,.000,,0,0,,jacksan01
418,Yanic Konan Niederhauser,22,LAC,C,5,0,22,.875,3.1,1.000,.500,.500,.000,.000,.000,.875,1.000,.750,,,,.857,,.500,4,,,0,0,,konanya01
419,Keshad Johnson,24,MIA,SF,4,0,22,.250,15.3,.500,.167,.250,.000,.083,.500,.333,.500,.000,,1.000,.167,.000,1.000,.167,1,.500,.000,0,0,,johnske10
420,Tolu Smith,25,DET,PF,2,0,22,.750,2.8,1.000,.625,.375,.000,.000,.000,.750,.800,.667,,,,.667,,.250,2,,,0,0,,smithto05
421,Zeke Nnaji,25,DEN,PF,6,0,21,.571,15.6,.429,.286,.143,.000,.000,.571,1.000,1.000,1.000,,,.250,.667,1.000,.000,0,.000,,0,0,,nnajize01
422,Jeff Green,39,HOU,PF,5,0,21,.667,25.0,.000,.000,.000,.000,.000,1.000,,,,,,.667,,1.000,.000,0,.333,1.000,0,0,,greenje02
423,Mark Sears,23,MIL,PG,5,0,21,.556,18.2,.444,.111,.111,.222,.000,.556,.500,1.000,.000,.500,,.600,.000,.667,.000,0,.000,,0,0,,searsma01
424,Eric Gordon,37,PHI,SG,3,0,21,.600,22.6,.200,.200,.000,.000,.000,.800,1.000,1.000,,,,.500,1.000,1.000,.000,0,.000,,0,0,,gordoer01
425,Jamir Watkins,24,WAS,SG,3,0,21,.750,7.3,.750,.750,.000,.000,.000,.250,1.000,1.000,,,,.000,.667,,.250,1,1.000,.000,0,0,,watkija01
426,Antonio Reeves,25,CHO,SG,2,0,21,.500,21.0,.167,.000,.167,.000,.000,.833,.000,,.000,,,.600,,1.000,.000,0,.600,.667,0,0,,reevean01
427,James Wiseman,24,IND,C,1,1,20,.667,3.2,1.000,.667,.333,.000,.000,.000,.667,1.000,.000,,,,.500,,.333,1,,,0,0,,wisemja01
428,Johnny Juzang,24,MIN,SG,6,0,18,.286,22.1,.286,.000,.000,.143,.143,.714,.500,,,.000,1.000,.200,.000,1.000,.000,0,.400,.000,0,0,,juzanjo01
429,Hunter Tyson,25,DEN,PF,5,0,17,.000,17.5,.429,.000,.286,.000,.143,.571,.000,,.000,,.000,.000,,,.000,0,.250,.000,0,0,,tysonhu01
430,Isaac Jones,25,SAC,PF,3,1,17,.500,14.0,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,.000,.000,,.000,0,.000,,0,0,,jonesis01
431,Joe Ingles,38,MIN,SF,4,0,16,.000,27.4,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.000,,0,0,,inglejo01
432,Jahmyl Telfort,24,LAC,PF,3,0,16,.000,24.1,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.500,.000,0,0,,telfoja01
433,Mohamed Diawara,20,NYK,SF,6,0,15,.750,17.6,.750,.250,.000,.000,.500,.250,.667,1.000,,,.500,1.000,1.000,1.000,.000,0,.000,,0,0,,diawamo01
434,N'Faly Dante,24,ATL,C,4,0,15,.250,4.3,1.000,.500,.250,.250,.000,.000,.250,.500,.000,.000,,,1.000,,.250,1,,,0,0,,nfalyda01
435,Ron Harper Jr.,25,BOS,SF,3,0,15,.429,22.9,.143,.143,.000,.000,.000,.857,1.000,1.000,,,,.333,1.000,1.000,.000,0,.167,.000,0,0,,harpero02
436,Pacome Dadiet,20,NYK,SG,5,0,14,.250,17.2,.750,.250,.000,.000,.500,.250,.333,1.000,,,.000,.000,1.000,,.000,0,.000,,0,0,,dadiepa01
437,Daeqwon Plowden,27,SAC,SG,1,0,14,.200,15.8,.400,.200,.200,.000,.000,.600,.500,1.000,.000,,,.000,.000,,.200,1,.667,.000,0,0,,plowdda01
438,Anthony Gill,33,WAS,PF,5,0,13,.750,8.9,.750,.500,.250,.000,.000,.250,.667,.500,1.000,,,1.000,.500,1.000,.000,0,1.000,1.000,0,0,,gillan01
439,Harrison Ingram,23,SAS,SF,3,0,11,.667,11.6,.667,.333,.333,.000,.000,.333,.500,1.000,.000,,,1.000,.000,1.000,.000,0,.000,,0,0,,ingraha01
440,David Jones García,24,SAS,SF,3,0,11,.571,4.2,1.000,.571,.429,.000,.000,.000,.571,.500,.667,,,,.000,,.000,0,,,0,0,,jonesda06
441,Jahmir Young,25,MIA,PG,2,0,10,.333,10.7,.667,.333,.333,.000,.000,.333,.500,.000,1.000,,,.000,.000,,.000,0,.000,,0,0,,youngja05
442,Thanasis Antetokounmpo,33,MIL,SF,4,0,9,.500,2.3,1.000,1.000,.000,.000,.000,.000,.500,.500,,,,,1.000,,.000,0,,,0,0,,antetth01
443,Jacob Toppin,25,ATL,SF,3,0,9,.750,5.9,1.000,.500,.000,.500,.000,.000,.750,1.000,,.500,,,.333,,.500,2,,,0,0,,toppija01
444,Kevin Porter Jr.,25,MIL,PG,1,1,9,.600,19.1,.400,.200,.000,.000,.200,.600,.500,1.000,,,.000,.667,.000,1.000,.200,1,.333,.000,0,0,,porteke02
445,Riley Minix,25,SAS,SF,3,0,8,.667,13.1,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,.333,.333,1.000,.167,1,.333,1.000,0,0,,minixri01
446,Trey Jemison,26,NYK,C,1,0,8,,,,,,,,,,,,,,,,,,0,,,0,0,,jemistr01
447,Doug McDermott,34,SAC,SF,1,0,8,.667,25.9,.000,.000,.000,.000,.000,1.000,,,,,,.667,,1.000,.000,0,.667,1.000,0,0,,mcderdo01
448,Hunter Sallis,22,PHI,SG,3,0,7,1.000,8.5,1.000,.000,1.000,.000,.000,.000,1.000,,1.000,,,,.000,,.000,0,,,0,0,,sallihu01
449,Chris Mañon,24,LAL,SG,2,0,7,.000,24.8,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.000,,0,0,,manonch01
450,Amari Williams,24,BOS,PF,2,0,7,.500,5.5,1.000,.000,1.000,.000,.000,.000,.500,,.500,,,,1.000,,.000,0,,,0,0,,william01
451,Colby Jones,23,DET,SG,1,0,7,.333,16.9,.333,.000,.333,.000,.000,.667,1.000,,1.000,,,.000,.000,,.000,0,1.000,.000,0,0,,jonesco02
452,Johni Broome,23,PHI,PF,2,0,6,.400,8.0,.800,.200,.600,.000,.000,.200,.500,1.000,.333,,,.000,.500,,.000,0,1.000,.000,0,0,,broomjo01
453,Christian Koloko,25,LAL,C,2,0,6,,,,,,,,,,,,,,,,,,0,,,0,0,,kolokch01
454,Garrett Temple,39,TOR,SG,2,0,6,.000,25.1,.000,.000,.000,.000,.000,1.000,,,,,,.000,,,.000,0,.000,,0,0,,templga01
455,Danny Wolf,21,BRK,PF,2,0,6,.000,1.8,1.000,1.000,.000,.000,.000,.000,.000,.000,,,,,,,.000,0,,,0,0,,wolfda01
456,Hunter Dickinson,25,NOP,C,1,0,5,.500,12.8,1.000,.000,.000,1.000,.000,.000,.500,,,.500,,,1.000,,.000,0,,,0,0,,dickihu01
457,Adou Thiero,21,LAL,SF,1,0,5,1.000,1.8,1.000,1.000,.000,.000,.000,.000,1.000,1.000,,,,,1.000,,1.000,1,,,0,0,,thierad01
458,Sharife Cooper,24,WAS,PG,2,0,4,,,,,,,,,,,,,,,,,,0,,,0,0,,coopesh01
459,DaRon Holmes,23,DEN,PF,2,0,4,1.000,24.2,.000,.000,.000,.000,.000,1.000,,,,,,1.000,,1.000,.000,0,1.000,1.000,0,0,,holmeda01
460,Koby Brea,23,PHO,SG,1,0,4,.500,14.1,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,.000,.000,,.000,0,.000,,0,0,,breako01
461,Pete Nance,25,MIL,PF,1,0,4,.800,16.9,.400,.200,.200,.000,.000,.600,1.000,1.000,1.000,,,.667,1.000,1.000,.000,0,.000,,0,0,,nancepe01
462,Myron Gardner,24,MIA,SF,1,0,3,1.000,25.1,.000,.000,.000,.000,.000,1.000,,,,,,1.000,,1.000,.000,0,.000,,0,0,,gardnmy01
463,Kyle Lowry,39,PHI,PG,1,0,3,1.000,24.2,.000,.000,.000,.000,.000,1.000,,,,,,1.000,,1.000,.000,0,1.000,1.000,0,0,,lowryky01
464,Miles Kelly,23,DAL,PG,1,0,2,,,,,,,,,,,,,,,,,,0,,,0,0,,kellymi02
465,Orlando Robinson,25,ORL,C,1,0,2,,,,,,,,,,,,,,,,,,0,,,0,0,,robinor01
466,Jamal Cain,26,ORL,SF,1,0,0,,,,,,,,,,,,,,,,,,0,,,0,0,,cainja01
,League Average,,,,,,,.468,14.1,.581,.227,.212,.092,.050,.419,.546,.705,.461,.437,.390,.359,.532,.858,.062,,.232,.385,,,,-9999