Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
144,Jaylen Wells,22,MEM,SG,14,14,354,49,134,.366,21,74,.284,28,60,.467,.444,14,21,.667,17,33,50,21,8,0,12,29,133,0,,wellsja01
145,Aaron Wiggins,27,OKC,SG,9,5,248,51,111,.459,25,60,.417,26,51,.510,.572,6,9,.667,9,24,33,20,4,7,9,20,133,0,,wiggiaa01
146,Jarace Walker,22,IND,PF,13,8,379,43,147,.293,18,70,.257,25,77,.325,.354,28,34,.824,9,61,70,41,7,7,29,27,132,0,,walkeja02
147,Herbert Jones,27,NOP,SF,13,13,397,48,115,.417,22,59,.373,26,56,.464,.513,13,19,.684,12,35,47,31,18,3,21,45,131,0,,joneshe01
148,Davion Mitchell,27,MIA,PG,13,13,398,52,105,.495,15,39,.385,37,66,.561,.567,11,19,.579,6,31,37,99,19,1,22,41,130,0,,mitchda01
149,Neemias Queta,26,BOS,C,14,14,344,57,93,.613,0,3,.000,57,90,.633,.613,16,27,.593,44,70,114,24,11,19,13,44,130,0,,quetane01
150,Pelle Larsson,24,MIA,SG,13,10,279,46,84,.548,15,40,.375,31,44,.705,.637,22,27,.815,5,26,31,35,6,2,15,25,129,0,,larsspe01
151,Terance Mann,29,BRK,SG,13,13,352,48,101,.475,15,40,.375,33,61,.541,.550,18,21,.857,20,20,40,41,11,3,11,42,129,0,,mannte01
152,Julian Champagnie,24,SAS,SF,13,8,357,39,94,.415,27,72,.375,12,22,.545,.559,22,29,.759,10,50,60,16,15,4,17,16,127,0,,champju02
153,Brandon Williams,26,DAL,PG,12,4,247,46,103,.447,4,28,.143,42,75,.560,.466,31,41,.756,6,23,29,40,21,1,22,19,127,0,,willibr03
154,Tari Eason,24,HOU,PF,11,1,255,47,95,.495,27,53,.509,20,42,.476,.637,5,7,.714,16,41,57,18,9,5,19,18,126,0,,easonta01
155,Christian Braun,24,DEN,SG,11,11,325,48,97,.495,6,28,.214,42,69,.609,.526,23,29,.793,18,30,48,33,9,3,14,24,125,0,,braunch01
156,Jalen Suggs,24,ORL,PG,10,10,221,42,78,.538,18,45,.400,24,33,.727,.654,23,26,.885,7,32,39,44,16,3,30,35,125,0,,suggsja01
157,Klay Thompson,35,DAL,SF,13,7,281,44,130,.338,31,97,.320,13,33,.394,.458,6,6,1.000,3,33,36,25,3,5,15,10,125,0,,thompkl01
158,Jordan Clarkson,33,NYK,SG,12,0,207,43,92,.467,19,49,.388,24,43,.558,.571,19,22,.864,11,10,21,19,4,2,11,23,124,0,,clarkjo01
159,Noah Clowney,21,BRK,PF,13,7,326,34,98,.347,22,74,.297,12,24,.500,.459,33,44,.750,10,41,51,23,8,5,21,26,123,0,,clownno01
160,Svi Mykhailiuk,28,UTA,SF,13,13,353,46,98,.469,26,70,.371,20,28,.714,.602,5,6,.833,10,23,33,27,7,3,9,18,123,0,,mykhasv01
161,Dyson Daniels,22,ATL,SG,14,14,459,53,113,.469,3,13,.231,50,100,.500,.482,13,21,.619,23,57,80,82,32,6,29,36,122,0,,daniedy01
162,Ryan Kalkbrenner,24,CHO,C,12,12,318,54,66,.818,0,1,.000,54,65,.831,.818,14,17,.824,41,41,82,5,12,27,20,27,122,0,,kalkbry01
163,Will Richard,23,GSW,SG,13,4,237,43,76,.566,18,44,.409,25,32,.781,.684,18,23,.783,16,16,32,17,14,1,10,28,122,0,,richawi02
164,Cam Spencer,25,MEM,SG,14,1,262,36,86,.419,27,60,.450,9,26,.346,.576,23,26,.885,2,26,28,42,10,1,12,20,122,0,,spencca01
165,Jaylon Tyson,23,CLE,SG,11,7,284,44,90,.489,24,52,.462,20,38,.526,.622,10,13,.769,15,29,44,20,14,9,11,42,122,0,,tysonja01
166,Ryan Dunn,23,PHO,SF,14,9,334,49,102,.480,14,44,.318,35,58,.603,.549,9,13,.692,29,42,71,25,15,10,14,34,121,0,,dunnry01
167,Jordan Poole,26,NOP,PG,7,4,212,35,99,.354,20,59,.339,15,40,.375,.455,31,32,.969,3,9,12,24,2,2,15,18,121,0,,poolejo01
168,Ron Holland,20,DET,SF,13,4,309,44,114,.386,13,45,.289,31,69,.449,.443,19,22,.864,12,38,50,24,23,3,24,39,120,0,,hollaro01
169,Landry Shamet,28,NYK,SG,12,3,249,37,76,.487,25,56,.446,12,20,.600,.651,21,25,.840,6,18,24,11,5,1,6,15,120,0,,shamela01
170,Cole Anthony,25,MIL,PG,13,0,253,50,116,.431,11,37,.297,39,79,.494,.478,8,15,.533,8,37,45,65,10,5,27,37,119,0,,anthoco01
171,Joel Embiid,31,PHI,C,6,6,140,40,87,.460,9,28,.321,31,59,.525,.511,29,35,.829,9,24,33,20,5,9,16,13,118,0,,embiijo01
172,Nikola Jović,22,MIA,PF,13,1,284,39,95,.411,14,47,.298,25,48,.521,.484,26,35,.743,10,50,60,41,9,6,25,34,118,0,,jovicni01
173,Jalen Smith,25,CHI,C,12,0,190,43,89,.483,19,49,.388,24,40,.600,.590,12,18,.667,25,49,74,16,2,4,12,25,117,0,,smithja04
174,Cam Whitmore,21,WAS,SF,13,0,221,45,99,.455,11,34,.324,34,65,.523,.510,15,20,.750,8,22,30,8,11,2,13,17,116,0,,whitmca01
175,Donovan Clingan,21,POR,C,13,13,326,46,96,.479,8,40,.200,38,56,.679,.521,15,16,.938,58,59,117,15,9,18,9,36,115,0,,clingdo01
176,Sandro Mamukelashvili,26,TOR,C,12,0,217,41,69,.594,13,29,.448,28,40,.700,.688,20,25,.800,12,31,43,23,6,5,11,20,115,0,,mamuksa01
177,Zion Williamson,25,NOP,PF,5,5,157,38,78,.487,0,0,,38,78,.487,.487,38,57,.667,16,18,34,23,10,1,17,12,114,0,,willizi01
178,Marcus Smart,31,LAL,SG,11,9,321,35,87,.402,12,52,.231,23,35,.657,.471,30,32,.938,6,20,26,37,24,2,26,33,112,0,,smartma01
179,Kentavious Caldwell-Pope,32,MEM,SG,14,13,327,36,101,.356,14,47,.298,22,54,.407,.426,25,28,.893,5,31,36,43,11,4,16,18,111,0,,caldwke01
180,Vit Krejci,25,ATL,PG,10,0,211,39,72,.542,26,54,.481,13,18,.722,.722,7,10,.700,3,21,24,18,5,3,6,25,111,0,,krejcvi01
181,Cason Wallace,22,OKC,SG,13,13,378,40,96,.417,21,55,.382,19,41,.463,.526,10,11,.909,11,30,41,36,30,4,14,31,111,0,,wallaca01
182,De'Aaron Fox,28,SAS,PG,5,5,171,43,84,.512,12,32,.375,31,52,.596,.583,12,13,.923,7,11,18,34,5,1,20,13,110,0,,foxde01
183,Isaiah Stewart,24,DET,C,10,3,230,42,85,.494,12,31,.387,30,54,.556,.565,14,21,.667,23,44,67,15,2,19,10,29,110,0,,stewais01
184,Ziaire Williams,24,BRK,SF,11,0,251,34,86,.395,20,64,.313,14,22,.636,.512,22,26,.846,8,20,28,5,10,5,9,28,110,0,,willizi02
185,Ace Bailey,19,UTA,SF,13,4,261,41,99,.414,13,40,.325,28,59,.475,.480,14,17,.824,26,21,47,20,8,2,18,32,109,0,,baileac01
186,Brice Sensabaugh,22,UTA,SF,12,0,174,37,81,.457,21,58,.362,16,23,.696,.586,14,15,.933,6,27,33,13,6,1,10,18,109,0,,sensabr01
187,Andrew Nembhard,26,IND,PG,6,6,168,33,83,.398,12,37,.324,21,46,.457,.470,30,31,.968,1,10,11,39,2,1,12,15,108,0,,nembhan01
188,Draymond Green,35,GSW,PF,14,14,394,38,102,.373,21,59,.356,17,43,.395,.475,10,17,.588,13,68,81,80,11,10,45,52,107,0,,greendr01
189,Sion James,23,CHO,SG,13,8,349,35,72,.486,20,41,.488,15,31,.484,.625,16,19,.842,5,34,39,19,10,4,12,21,106,0,,jamessi01
190,Isaiah Jackson,24,IND,C,13,9,242,41,74,.554,0,0,,41,74,.554,.554,23,28,.821,31,48,79,12,8,4,15,41,105,0,,jacksis01
191,Anthony Davis,32,DAL,PF,5,5,149,39,75,.520,3,11,.273,36,64,.563,.540,23,31,.742,17,34,51,11,8,6,11,13,104,0,,davisan02
192,Buddy Hield,33,GSW,SG,15,0,252,37,87,.425,18,56,.321,19,31,.613,.529,12,13,.923,5,19,24,24,13,0,15,19,104,0,,hieldbu01
193,Corey Kispert,26,WAS,SF,13,0,247,36,72,.500,18,47,.383,18,25,.720,.625,14,19,.737,4,26,30,21,3,2,9,17,104,0,,kispeco01
194,Jonas Valančiūnas,33,DEN,C,12,0,151,40,72,.556,2,6,.333,38,66,.576,.569,22,31,.710,20,39,59,15,1,9,12,24,104,0,,valanjo01
195,Kyle Filipowski,22,UTA,C,13,5,258,35,85,.412,11,35,.314,24,50,.480,.476,20,29,.690,20,53,73,30,5,7,16,36,101,0,,filipky01
196,Luke Kennard,29,ATL,SG,12,0,274,35,72,.486,18,42,.429,17,30,.567,.611,12,13,.923,8,19,27,21,12,1,15,15,100,0,,kennalu01
197,Jakob Poeltl,30,TOR,C,9,9,222,41,58,.707,0,0,,41,58,.707,.707,18,33,.545,27,39,66,16,6,6,11,33,100,0,,poeltja01
198,Keon Ellis,26,SAC,SG,14,2,263,34,75,.453,24,54,.444,10,21,.476,.613,7,10,.700,4,17,21,9,20,4,6,33,99,0,,elliske01
199,Dalton Knecht,24,LAL,SF,13,1,246,39,84,.464,15,46,.326,24,38,.632,.554,6,9,.667,8,23,31,8,7,6,8,19,99,0,,knechda01
200,Khris Middleton,34,WAS,SF,10,10,248,38,80,.475,9,28,.321,29,52,.558,.531,14,19,.737,13,26,39,24,9,2,16,33,99,0,,middlkh01
201,Isaac Okoro,25,CHI,SG,12,12,310,35,79,.443,14,37,.378,21,42,.500,.532,15,17,.882,15,21,36,23,6,9,15,40,99,0,,okorois01
202,Gradey Dick,22,TOR,SG,13,0,215,31,74,.419,15,44,.341,16,30,.533,.520,21,26,.808,5,25,30,7,7,0,5,10,98,0,,dickgr01
203,Josh Minott,23,BOS,PF,13,9,263,35,76,.461,13,39,.333,22,37,.595,.546,14,17,.824,25,44,69,19,14,5,9,29,97,0,,minotjo01
204,Patrick Williams,24,CHI,PF,12,0,267,33,74,.446,19,45,.422,14,29,.483,.574,12,18,.667,8,27,35,18,14,5,14,20,97,0,,willipa01
205,Daniel Gafford,27,DAL,C,9,9,207,37,56,.661,0,0,,37,56,.661,.661,22,27,.815,20,33,53,10,8,15,10,25,96,0,,gaffoda01
206,Josh Hart,30,NYK,SF,11,0,272,37,80,.463,12,34,.353,25,46,.543,.538,10,13,.769,18,56,74,47,9,1,19,21,96,1,,hartjo01
207,Josh Okogie,27,HOU,SG,12,10,271,31,63,.492,16,35,.457,15,28,.536,.619,18,22,.818,11,16,27,15,19,2,7,25,96,0,,okogijo01
208,Luka Garza,27,BOS,C,13,0,185,35,61,.574,8,21,.381,27,40,.675,.639,17,22,.773,32,22,54,11,4,6,5,40,95,0,,garzalu01
209,Tyrese Martin,26,BRK,SG,13,2,275,36,97,.371,17,57,.298,19,40,.475,.459,6,9,.667,14,27,41,32,7,3,14,13,95,0,,martity01
210,Marvin Bagley III,26,WAS,PF,13,0,190,38,58,.655,3,6,.500,35,52,.673,.681,15,21,.714,24,31,55,16,6,7,12,27,94,0,,baglema01
211,Kris Dunn,31,LAC,PG,13,7,333,35,75,.467,11,31,.355,24,44,.545,.540,13,18,.722,11,22,33,29,20,4,19,33,94,0,,dunnkr01
212,Jusuf Nurkić,31,UTA,C,13,8,314,35,94,.372,4,24,.167,31,70,.443,.394,20,33,.606,29,95,124,47,23,6,35,36,94,0,,nurkiju01
213,Jose Alvarado,27,NOP,PG,12,0,235,31,72,.431,20,47,.426,11,25,.440,.569,11,13,.846,5,24,29,31,11,0,13,17,93,0,,alvarjo01
214,Javonte Green,32,DET,SG,13,3,294,29,80,.363,13,42,.310,16,38,.421,.444,22,31,.710,13,37,50,17,13,7,10,19,93,0,,greenja02
215,Sam Hauser,28,BOS,PF,14,2,301,30,96,.313,28,85,.329,2,11,.182,.458,3,4,.750,10,35,45,18,7,4,10,14,91,0,,hausesa01
216,Drew Eubanks,28,SAC,C,14,3,205,37,56,.661,0,1,.000,37,55,.673,.661,15,31,.484,9,30,39,4,7,14,13,18,89,0,,eubandr01
217,Collin Murray-Boyles,20,TOR,PF,10,3,204,33,65,.508,9,18,.500,24,47,.511,.577,14,19,.737,19,18,37,12,8,5,11,25,89,0,,murraco01
218,Trae Young,27,ATL,PG,5,5,139,26,70,.371,5,26,.192,21,44,.477,.407,32,39,.821,0,10,10,39,4,1,10,9,89,0,,youngtr01
219,Andre Drummond,32,PHI,C,11,3,236,35,59,.593,6,14,.429,29,45,.644,.644,12,20,.600,33,64,97,9,8,10,6,23,88,0,,drumman01
220,Mouhamed Gueye,23,ATL,PF,14,2,231,36,72,.500,10,34,.294,26,38,.684,.569,5,10,.500,15,38,53,20,6,8,12,27,87,0,,gueyemo02
221,Brook Lopez,37,LAC,C,13,0,199,31,73,.425,18,51,.353,13,22,.591,.548,7,10,.700,4,26,30,8,5,11,12,22,87,0,,lopezbr01
222,Caris LeVert,31,DET,SG,9,0,181,31,61,.508,12,27,.444,19,34,.559,.607,12,19,.632,1,11,12,27,6,4,14,12,86,0,,leverca01
223,Miles McBride,25,NYK,SG,10,2,228,30,76,.395,19,50,.380,11,26,.423,.520,6,9,.667,9,16,25,27,9,1,8,15,85,0,,mcbrimi01
224,Jamal Shead,23,TOR,PG,13,0,233,28,65,.431,16,37,.432,12,28,.429,.554,13,16,.813,5,17,22,66,9,0,15,28,85,0,,sheadja01
225,Ben Sheppard,24,IND,SG,13,5,326,31,98,.316,13,54,.241,18,44,.409,.383,10,13,.769,11,48,59,21,6,2,9,34,85,0,,sheppbe01
226,Egor Demin,19,BRK,PG,12,5,246,28,75,.373,20,56,.357,8,19,.421,.507,8,9,.889,6,30,36,40,10,2,18,21,84,0,,demineg01
227,Dylan Harper,19,SAS,SG,6,0,140,32,64,.500,5,14,.357,27,50,.540,.539,15,18,.833,5,19,24,23,4,0,11,18,84,0,,harpedy01
228,Goga Bitadze,26,ORL,C,14,0,235,30,43,.698,2,6,.333,28,37,.757,.721,21,29,.724,23,48,71,16,7,18,7,30,83,0,,bitadgo01
229,Bub Carrington,20,WAS,PG,13,5,349,28,85,.329,17,39,.436,11,46,.239,.429,10,14,.714,3,49,52,57,9,2,32,33,83,0,,carrica01
230,Quinten Post,25,GSW,PF,15,7,214,30,68,.441,18,49,.367,12,19,.632,.574,5,7,.714,13,45,58,13,6,9,9,17,83,0,,postqu01
231,Mike Conley,38,MIN,PG,13,4,266,24,57,.421,18,38,.474,6,19,.316,.579,15,15,1.000,5,21,26,46,8,3,13,22,81,0,,conlemi01
232,Tobias Harris,33,DET,PF,6,6,193,28,71,.394,8,28,.286,20,43,.465,.451,17,18,.944,5,31,36,17,5,1,8,18,81,0,,harrito02
233,Trendon Watford,25,PHI,PF,9,4,194,31,59,.525,5,12,.417,26,47,.553,.568,14,19,.737,12,31,43,33,3,2,13,23,81,1,,watfotr01
234,Bruce Brown,29,DEN,SG,12,0,270,29,68,.426,9,21,.429,20,47,.426,.493,13,15,.867,14,40,54,16,9,2,10,29,80,0,,brownbr01
235,Cameron Johnson,29,DEN,SF,11,11,269,29,78,.372,8,38,.211,21,40,.525,.423,13,16,.813,7,22,29,20,6,1,6,25,79,0,,johnsca02
236,Daniss Jenkins,24,DET,PG,8,2,156,30,64,.469,11,20,.550,19,44,.432,.555,7,10,.700,6,10,16,29,12,0,11,11,78,0,,jenkida01
237,Paul Reed,26,DET,C,11,2,141,35,51,.686,4,7,.571,31,44,.705,.725,4,8,.500,24,29,53,13,12,10,13,20,78,0,,reedpa01
238,Peyton Watson,23,DEN,SF,12,2,266,28,64,.438,4,18,.222,24,46,.522,.469,18,25,.720,14,30,44,16,14,13,12,23,78,0,,watsope01
239,Craig Porter Jr.,25,CLE,PG,14,0,239,30,60,.500,11,25,.440,19,35,.543,.592,6,12,.500,20,21,41,37,14,8,12,15,77,0,,portecr01
240,Day'Ron Sharpe,24,BRK,C,12,0,189,28,45,.622,3,10,.300,25,35,.714,.656,18,27,.667,28,35,63,23,10,6,24,29,77,0,,sharpda01
241,Dru Smith,28,MIA,SG,13,0,217,29,62,.468,9,27,.333,20,35,.571,.540,10,12,.833,11,14,25,43,20,2,12,24,77,0,,smithdr01
242,Tony Bradley,28,IND,C,13,3,186,32,50,.640,0,1,.000,32,49,.653,.640,11,17,.647,26,17,43,10,2,3,4,30,75,0,,bradlto01
243,Jordan Goodwin,27,PHO,PG,11,0,184,27,63,.429,13,33,.394,14,30,.467,.532,6,8,.750,17,24,41,22,13,1,12,18,73,0,,goodwjo01
244,Walker Kessler,24,UTA,C,5,5,154,26,37,.703,6,8,.750,20,29,.690,.784,14,20,.700,23,31,54,15,7,9,16,22,72,0,,kesslwa01
245,Dean Wade,29,CLE,PF,13,2,284,24,65,.369,15,48,.313,9,17,.529,.485,9,12,.750,12,32,44,17,9,7,4,23,72,0,,wadede01
246,Vince Williams Jr.,25,MEM,SG,9,1,174,23,58,.397,14,39,.359,9,19,.474,.517,12,14,.857,6,32,38,24,7,2,18,18,72,0,,willivi01
247,Jay Huff,27,IND,C,13,2,194,25,68,.368,12,46,.261,13,22,.591,.456,9,13,.692,14,26,40,10,1,24,8,27,71,0,,huffja01
248,Lonzo Ball,28,CLE,PG,11,2,253,23,65,.354,18,53,.340,5,12,.417,.492,6,8,.750,14,30,44,59,11,2,26,20,70,0,,balllo01
249,Jaylin Williams,23,OKC,PF,13,1,247,24,71,.338,17,63,.270,7,8,.875,.458,5,7,.714,8,54,62,31,8,8,10,21,70,0,,willija07
250,Bogdan Bogdanović,33,LAC,SG,7,2,183,23,57,.404,13,35,.371,10,22,.455,.518,9,10,.900,2,21,23,22,6,1,12,18,68,0,,bogdabo01
251,Walter Clayton,22,UTA,PG,11,0,178,22,54,.407,10,29,.345,12,25,.480,.500,14,14,1.000,6,20,26,35,5,3,15,20,68,0,,claytwa01
252,Jalen Wilson,25,BRK,PF,11,0,173,21,53,.396,16,36,.444,5,17,.294,.547,10,13,.769,2,9,11,7,2,0,8,15,68,0,,wilsoja03
253,Steven Adams,32,HOU,C,11,2,239,25,49,.510,0,0,,25,49,.510,.510,17,23,.739,56,47,103,16,8,8,12,24,67,0,,adamsst01
254,Justin Edwards,22,PHI,SF,10,1,136,24,47,.511,16,34,.471,8,13,.615,.681,3,3,1.000,5,10,15,9,2,2,5,21,67,0,,edwarju01
255,RayJ Dennis,24,IND,PG,11,0,161,22,70,.314,12,37,.324,10,33,.303,.400,8,9,.889,8,11,19,25,3,4,14,16,64,0,,dennira01
256,Kris Murray,25,POR,SF,12,0,273,27,56,.482,6,19,.316,21,37,.568,.536,4,6,.667,15,23,38,13,13,2,7,22,64,0,,murrakr01
257,Jarred Vanderbilt,26,LAL,PF,14,2,257,22,50,.440,4,14,.286,18,36,.500,.480,16,19,.842,19,59,78,21,14,5,22,27,64,0,,vandeja01
258,Bennedict Mathurin,23,IND,SF,2,2,73,17,31,.548,5,10,.500,12,21,.571,.629,23,26,.885,3,11,14,5,0,0,5,6,62,0,,mathube01
259,Luke Kornet,30,SAS,C,6,1,138,25,31,.806,0,0,,25,31,.806,.806,11,16,.688,19,20,39,11,0,7,4,12,61,0,,kornelu01
260,Keaton Wallace,26,ATL,PG,13,2,209,23,54,.426,13,31,.419,10,23,.435,.546,2,4,.500,1,24,25,39,11,2,11,19,61,0,,wallake01
261,Tyrese Proctor,21,CLE,PG,12,0,142,21,62,.339,12,41,.293,9,21,.429,.435,6,7,.857,2,10,12,14,4,0,6,20,60,0,,proctty01
262,Oso Ighodaro,23,PHO,PF,14,4,220,26,50,.520,0,0,,26,50,.520,.520,7,14,.500,6,39,45,17,6,10,18,35,59,0,,ighodos01
263,Quenton Jackson,27,IND,PG,5,3,101,20,37,.541,6,12,.500,14,25,.560,.622,13,18,.722,5,12,17,18,5,1,6,10,59,0,,jacksqu01
264,Alex Caruso,31,OKC,SG,10,0,183,20,52,.385,13,35,.371,7,17,.412,.510,5,6,.833,2,19,21,24,19,3,9,7,58,0,,carusal01
265,Nick Richards,28,PHO,C,14,1,145,20,36,.556,0,0,,20,36,.556,.556,18,25,.720,18,31,49,5,2,7,13,21,58,0,,richani01
266,Jaxson Hayes,25,LAL,C,11,1,185,24,35,.686,1,1,1.000,23,34,.676,.700,7,11,.636,13,33,46,13,4,5,6,17,56,0,,hayesja02
267,Jaylen Clark,24,MIN,SG,11,0,178,19,41,.463,7,18,.389,12,23,.522,.549,10,16,.625,11,12,23,9,9,1,5,25,55,0,,clarkja02
268,Isaiah Collier,21,UTA,PG,5,1,131,18,30,.600,2,5,.400,16,25,.640,.633,17,24,.708,0,18,18,37,2,2,12,16,55,0,,colliis01
269,Jaden Hardy,23,DAL,SG,11,0,117,18,45,.400,11,28,.393,7,17,.412,.522,7,9,.778,2,11,13,4,4,1,9,12,54,0,,hardyja02
270,Al Horford,39,GSW,C,10,0,216,20,59,.339,14,43,.326,6,16,.375,.458,0,0,,10,29,39,18,8,10,13,16,54,0,,horfoal01
271,Luguentz Dort,26,OKC,SF,8,8,245,18,58,.310,8,38,.211,10,20,.500,.379,9,10,.900,14,25,39,12,7,1,6,21,53,0,,dortlu01
272,Rob Dillingham,21,MIN,PG,11,0,123,20,49,.408,3,10,.300,17,39,.436,.439,8,11,.727,2,10,12,24,7,0,14,12,51,0,,dilliro01
273,Bradley Beal,32,LAC,SG,6,6,121,18,48,.375,7,19,.368,11,29,.379,.448,6,8,.750,2,3,5,10,3,0,9,14,49,0,,bealbr01
274,Karlo Matković,24,NOP,PF,11,0,115,22,32,.688,2,6,.333,20,26,.769,.719,3,8,.375,7,20,27,8,2,5,4,11,49,0,,matkoka01
275,Taurean Prince,31,MIL,SF,8,0,169,17,38,.447,12,28,.429,5,10,.500,.605,3,3,1.000,0,13,13,8,6,2,5,20,49,0,,princta02
276,Nicolas Batum,37,LAC,PF,13,2,230,16,50,.320,14,45,.311,2,5,.400,.460,2,2,1.000,6,29,35,10,11,8,7,25,48,0,,batumni01
277,Bilal Coulibaly,21,WAS,SG,5,5,123,16,44,.364,5,17,.294,11,27,.407,.420,11,15,.733,4,18,22,17,6,6,10,11,48,0,,coulibi01
278,Jordan Hawkins,23,NOP,SG,12,0,168,17,59,.288,9,35,.257,8,24,.333,.364,5,7,.714,6,17,23,8,2,0,4,7,48,0,,hawkijo01
279,Nique Clifford,23,SAC,SG,10,2,192,17,51,.333,6,23,.261,11,28,.393,.392,7,10,.700,7,23,30,22,4,4,7,23,47,0,,cliffni01
280,Bones Hyland,25,MIN,PG,11,0,101,18,35,.514,8,22,.364,10,13,.769,.629,3,4,.750,1,9,10,15,5,0,8,13,47,0,,hylanbo01
281,Yves Missi,21,NOP,C,8,4,153,19,30,.633,0,0,,19,30,.633,.633,9,18,.500,24,17,41,10,2,8,9,13,47,0,,missiyv01
282,Asa Newell,20,ATL,PF,8,0,80,16,32,.500,8,16,.500,8,16,.500,.625,7,9,.778,9,8,17,1,4,3,4,11,47,0,,newelas01
283,Jeremy Sochan,22,SAS,PF,7,0,109,17,27,.630,5,10,.500,12,17,.706,.722,7,9,.778,4,15,19,11,3,2,8,20,46,0,,sochaje01
284,Jordan Walsh,21,BOS,PF,10,2,173,18,39,.462,7,17,.412,11,22,.500,.551,3,4,.750,13,31,44,10,10,6,2,22,46,0,,walshjo01
285,Jeremiah Robinson-Earl,25,IND,PF,8,3,167,17,45,.378,3,15,.200,14,30,.467,.411,8,9,.889,22,29,51,7,5,0,6,9,45,0,,robinje02
286,Cam Christie,20,LAC,SG,8,0,92,13,30,.433,7,16,.438,6,14,.429,.550,11,15,.733,3,12,15,8,2,1,1,3,44,0,,chrisca02
287,Moussa Cisse,23,DAL,C,10,0,108,18,24,.750,0,0,,18,24,.750,.750,8,18,.444,18,18,36,1,2,14,9,20,44,0,,cissemo01
288,Larry Nance Jr.,33,CLE,PF,12,1,181,18,53,.340,7,26,.269,11,27,.407,.406,1,3,.333,10,28,38,16,6,2,9,34,44,0,,nancela02
289,Pat Spencer,29,GSW,PG,9,0,99,14,40,.350,5,13,.385,9,27,.333,.413,11,12,.917,4,9,13,16,6,1,5,8,44,0,,spencpa01
290,Drake Powell,20,BRK,SG,7,0,124,18,34,.529,5,11,.455,13,23,.565,.603,2,2,1.000,3,13,16,14,6,1,9,12,43,0,,poweldr01
291,Nick Smith Jr.,21,LAL,SG,6,0,90,16,37,.432,8,18,.444,8,19,.421,.541,2,3,.667,0,6,6,13,3,1,10,4,42,0,,smithni01
292,Obi Toppin,27,IND,PF,3,0,82,15,36,.417,3,17,.176,12,19,.632,.458,9,9,1.000,3,17,20,5,3,0,6,7,42,0,,toppiob01
293,Precious Achiuwa,26,SAC,C,7,4,118,17,31,.548,0,8,.000,17,23,.739,.548,7,13,.538,10,19,29,5,5,3,3,7,41,0,,achiupr01
294,Jamison Battle,24,TOR,SF,10,0,73,15,21,.714,11,15,.733,4,6,.667,.976,0,0,,1,10,11,2,2,1,4,5,41,0,,battlja01
295,Clint Capela,31,HOU,C,11,0,108,16,25,.640,0,0,,16,25,.640,.640,8,10,.800,27,22,49,4,3,6,4,11,40,0,,capelca01
