Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
378,Leonard Miller,22,MIN,SF,7,0,27,6,10,.600,0,3,.000,6,7,.857,.600,3,5,.600,1,7,8,1,1,0,3,3,15,0,,millele01
379,Jalen Pickett,26,DEN,SG,6,1,42,6,12,.500,2,6,.333,4,6,.667,.583,1,1,1.000,1,5,6,7,0,0,4,4,15,0,,pickeja02
380,Lindy Waters III,28,SAS,SG,5,0,41,5,10,.500,5,10,.500,0,0,,.750,0,0,,0,4,4,3,0,0,0,4,15,0,,waterli01
381,Chris Youngblood,23,OKC,SG,12,0,63,3,14,.214,3,13,.231,0,1,.000,.321,6,6,1.000,2,4,6,2,1,0,0,10,15,0,,youngch01
382,Brooks Barnhizer,23,OKC,SG,12,0,96,6,13,.462,0,1,.000,6,12,.500,.462,2,4,.500,5,20,25,3,2,2,1,9,14,0,,barnhbr01
383,Caleb Houstan,23,ATL,SF,5,0,32,4,8,.500,3,6,.500,1,2,.500,.688,3,3,1.000,3,0,3,2,1,1,3,4,14,0,,houstca01
384,Bryce McGowens,23,NOP,SG,5,0,30,4,10,.400,0,2,.000,4,8,.500,.400,6,8,.750,0,1,1,3,2,0,1,1,14,0,,mcgowbr01
385,Micah Peavy,24,NOP,SG,9,0,94,6,23,.261,1,9,.111,5,14,.357,.283,1,2,.500,9,10,19,6,1,1,2,13,14,0,,peavymi01
386,Zach Edey,23,MEM,C,1,1,25,3,7,.429,0,1,.000,3,6,.500,.429,7,9,.778,2,5,7,0,2,2,1,4,13,0,,edeyza01
387,PJ Hall,23,MEM,C,7,0,27,5,9,.556,1,3,.333,4,6,.667,.611,2,3,.667,3,6,9,2,0,2,1,3,13,0,,hallpj01
388,Elijah Harkless,25,UTA,SG,6,0,63,4,11,.364,2,7,.286,2,4,.500,.455,3,5,.600,2,4,6,4,3,0,3,10,13,0,,harklej01
389,Khaman Maluach,19,PHO,C,7,0,35,3,7,.429,0,3,.000,3,4,.750,.429,7,8,.875,1,5,6,1,0,4,5,8,13,0,,maluakh01
390,Joan Beringer,19,MIN,PF,8,0,30,6,7,.857,0,0,,6,7,.857,.857,0,1,.000,1,7,8,0,1,1,2,7,12,0,,berinjo01
391,Rasheer Fleming,21,PHO,PF,7,0,36,5,15,.333,2,9,.222,3,6,.500,.400,0,0,,4,2,6,2,1,1,1,5,12,0,,flemira01
392,Jeff Green,39,HOU,PF,5,0,21,4,6,.667,4,6,.667,0,0,,1.000,0,0,,1,1,2,0,0,1,0,2,12,0,,greenje02
393,GG Jackson II,21,MEM,PF,6,0,28,4,14,.286,0,6,.000,4,8,.500,.286,4,7,.571,1,2,3,1,3,0,0,3,12,0,,jacksgg01
394,E.J. Liddell,25,BRK,PF,5,0,25,4,11,.364,2,8,.250,2,3,.667,.455,2,3,.667,1,6,7,0,0,0,0,4,12,0,,liddeej01
395,Dalen Terry,23,CHI,SG,7,0,41,4,9,.444,1,2,.500,3,7,.429,.500,3,6,.500,0,3,3,4,1,2,1,4,12,0,,terryda01
396,JD Davison,23,HOU,PG,5,0,24,4,8,.500,3,6,.500,1,2,.500,.688,0,2,.000,0,0,0,2,1,1,0,2,11,0,,davisjd01
397,Zeke Nnaji,25,DEN,PF,6,0,21,4,7,.571,1,4,.250,3,3,1.000,.643,2,3,.667,1,1,2,2,0,0,2,7,11,0,,nnajize01
398,Kelly Olynyk,34,SAS,C,4,0,37,5,8,.625,1,1,1.000,4,7,.571,.688,0,0,,5,6,11,13,0,0,3,5,11,0,,olynyke01
399,Gabe Vincent,29,LAL,PG,3,3,72,3,13,.231,2,10,.200,1,3,.333,.308,3,3,1.000,1,2,3,7,3,0,2,7,11,0,,vincega01
400,Pete Nance,25,MIL,PF,1,0,4,4,5,.800,2,3,.667,2,2,1.000,1.000,0,0,,0,1,1,0,0,0,0,0,10,0,,nancepe01
401,Kevin Porter Jr.,25,MIL,PG,1,1,9,3,5,.600,2,3,.667,1,2,.500,.800,2,2,1.000,0,0,0,2,1,0,0,0,10,0,,porteke02
402,Luke Travers,24,CLE,SG,6,0,47,2,16,.125,0,6,.000,2,10,.200,.125,6,6,1.000,4,7,11,4,3,4,1,2,10,0,,travelu01
403,Anthony Gill,33,WAS,PF,5,0,13,3,4,.750,1,1,1.000,2,3,.667,.875,2,2,1.000,1,3,4,0,0,0,2,1,9,0,,gillan01
404,Yang Hansen,20,POR,C,5,0,29,2,9,.222,0,3,.000,2,6,.333,.222,5,6,.833,3,1,4,0,0,2,3,4,9,0,,yangha01
405,David Jones García,24,SAS,SF,3,0,11,4,7,.571,0,0,,4,7,.571,.571,1,3,.333,2,1,3,4,0,0,0,2,9,0,,jonesda06
406,DeAndre Jordan,37,NOP,C,2,1,23,4,5,.800,0,0,,4,5,.800,.800,1,2,.500,4,6,10,0,0,0,1,1,9,0,,jordade01
407,Riley Minix,25,SAS,SF,3,0,8,4,6,.667,1,3,.333,3,3,1.000,.750,0,0,,1,1,2,1,1,0,0,1,9,0,,minixri01
408,Antonio Reeves,25,CHO,SG,2,0,21,3,6,.500,3,5,.600,0,1,.000,.750,0,0,,1,1,2,0,0,0,0,1,9,0,,reevean01
409,Jericho Sims,27,MIL,C,9,0,61,3,4,.750,0,0,,3,4,.750,.750,3,4,.750,7,9,16,3,1,2,4,6,9,0,,simsje01
410,Johnny Furphy,21,IND,SG,3,0,37,3,6,.500,2,3,.667,1,3,.333,.667,0,0,,1,5,6,0,2,0,3,4,8,0,,furphjo01
411,Eric Gordon,37,PHI,SG,3,0,21,3,5,.600,2,4,.500,1,1,1.000,.800,0,0,,0,0,0,1,1,0,2,2,8,0,,gordoer01
412,Ron Harper Jr.,25,BOS,SF,3,0,15,3,7,.429,2,6,.333,1,1,1.000,.571,0,0,,1,2,3,3,0,1,0,2,8,0,,harpero02
413,Ariel Hukporti,23,NYK,C,8,2,56,4,8,.500,0,0,,4,8,.500,.500,0,0,,7,10,17,5,1,2,5,9,8,0,,hukpoar01
414,Jae'Sean Tate,30,HOU,SF,7,0,39,4,11,.364,0,3,.000,4,8,.500,.364,0,0,,1,5,6,1,1,0,1,6,8,0,,tateja01
415,Charles Bassey,25,MEM,C,2,0,31,3,8,.375,0,0,,3,8,.375,.375,1,3,.333,7,8,15,2,1,1,1,5,7,0,,bassech01
416,Mohamed Diawara,20,NYK,SF,6,0,15,3,4,.750,1,1,1.000,2,3,.667,.875,0,2,.000,0,1,1,1,0,0,1,2,7,0,,diawamo01
417,AJ Johnson,21,WAS,SG,8,0,38,2,11,.182,0,2,.000,2,9,.222,.182,3,4,.750,2,3,5,4,0,0,1,3,7,0,,johnsaj01
418,Keshad Johnson,24,MIA,SF,4,0,22,3,12,.250,1,6,.167,2,6,.333,.292,0,0,,1,5,6,0,2,0,1,2,7,0,,johnske10
419,Maxi Kleber,34,LAL,PF,3,0,48,2,4,.500,2,3,.667,0,1,.000,.750,1,2,.500,2,5,7,4,1,2,0,6,7,0,,klebima01
420,Cody Martin,30,IND,SF,4,0,55,2,10,.200,0,5,.000,2,5,.400,.200,3,6,.500,1,13,14,2,4,2,4,5,7,0,,martico01
421,Nolan Traoré,19,BRK,PG,3,0,33,2,9,.222,2,6,.333,0,3,.000,.333,1,2,.500,0,1,1,4,2,0,2,5,7,0,,traorno01
422,Tyson Etienne,26,BRK,PG,5,0,25,2,11,.182,2,10,.200,0,1,.000,.273,0,0,,0,0,0,0,0,0,0,3,6,0,,etienty01
423,Johnny Juzang,24,MIN,SG,6,0,18,2,7,.286,1,5,.200,1,2,.500,.357,1,2,.500,1,2,3,1,0,0,1,2,6,0,,juzanjo01
424,Doug McDermott,34,SAC,SF,1,0,8,2,3,.667,2,3,.667,0,0,,1.000,0,0,,0,0,0,0,0,0,1,1,6,0,,mcderdo01
425,Jonathan Mogbo,24,TOR,PF,7,0,35,3,6,.500,0,0,,3,6,.500,.500,0,0,,3,6,9,4,1,2,1,4,6,0,,mogbojo01
426,Wendell Moore Jr.,24,DET,SG,2,0,28,3,4,.750,0,1,.000,3,3,1.000,.750,0,0,,1,1,2,3,1,1,0,1,6,0,,moorewe01
427,Mason Plumlee,35,CHO,C,6,0,30,2,2,1.000,0,0,,2,2,1.000,1.000,2,4,.500,1,4,5,2,0,0,2,1,6,0,,plumlma01
428,Rayan Rupert,21,POR,SG,7,0,40,2,9,.222,1,6,.167,1,3,.333,.278,1,2,.500,1,7,8,2,2,0,1,7,6,0,,ruperra01
429,Jacob Toppin,25,ATL,SF,3,0,9,3,4,.750,0,0,,3,4,.750,.750,0,0,,0,1,1,0,0,0,0,1,6,0,,toppija01
430,Jamir Watkins,24,WAS,SG,3,0,21,3,4,.750,0,1,.000,3,3,1.000,.750,0,0,,1,5,6,0,0,1,1,4,6,0,,watkija01
431,Dylan Cardwell,24,SAC,C,3,1,33,2,6,.333,0,1,.000,2,5,.400,.333,1,2,.500,2,3,5,0,2,3,2,10,5,0,,cardwdy01
432,Harrison Ingram,23,SAS,SF,3,0,11,2,3,.667,1,1,1.000,1,2,.500,.833,0,0,,3,0,3,0,0,0,0,2,5,0,,ingraha01
433,Dario Šarić,31,SAC,C,3,0,28,1,5,.200,1,2,.500,0,3,.000,.300,2,2,1.000,1,4,5,2,0,0,1,0,5,0,,saricda01
434,Koby Brea,23,PHO,SG,1,0,4,1,2,.500,0,1,.000,1,1,1.000,.500,2,2,1.000,0,0,0,1,0,0,0,0,4,0,,breako01
435,Johni Broome,23,PHI,PF,2,0,6,2,5,.400,0,1,.000,2,4,.500,.400,0,0,,2,0,2,1,0,0,0,0,4,0,,broomjo01
436,Pacome Dadiet,20,NYK,SG,5,0,14,1,4,.250,0,1,.000,1,3,.333,.250,2,2,1.000,0,3,3,2,0,0,0,1,4,0,,dadiepa01
437,Adou Thiero,21,LAL,SF,1,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,2,2,1.000,1,0,1,0,0,0,0,0,4,0,,thierad01
438,James Wiseman,24,IND,C,1,1,20,2,3,.667,0,0,,2,3,.667,.667,0,0,,4,0,4,0,0,1,3,2,4,0,,wisemja01
439,N'Faly Dante,24,ATL,C,4,0,15,1,4,.250,0,0,,1,4,.250,.250,1,1,1.000,3,4,7,0,2,0,1,1,3,0,,nfalyda01
440,Myron Gardner,24,MIA,SF,1,0,3,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,1,1,1,0,0,0,2,3,0,,gardnmy01
441,DaRon Holmes,23,DEN,PF,2,0,4,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,0,1,3,0,,holmeda01
442,Isaac Jones,25,SAC,PF,3,1,17,1,2,.500,0,1,.000,1,1,1.000,.500,1,2,.500,2,0,2,1,0,0,0,4,3,0,,jonesis01
443,Kyle Lowry,39,PHI,PG,1,0,3,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,1,1,0,0,0,3,0,,lowryky01
444,Jase Richardson,20,ORL,SG,7,0,30,1,5,.200,0,3,.000,1,2,.500,.200,1,2,.500,0,1,1,6,0,0,3,1,3,0,,richaja02
445,Thanasis Antetokounmpo,33,MIL,SF,4,0,9,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,1,1,0,1,2,0,1,2,0,,antetth01
446,Bismack Biyombo,33,SAS,C,6,0,46,1,2,.500,0,0,,1,2,.500,.500,0,0,,2,4,6,2,3,1,2,9,2,0,,biyombi01
447,Hunter Dickinson,25,NOP,C,1,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,0,0,0,0,1,2,2,2,0,,dickihu01
448,Colby Jones,23,DET,SG,1,0,7,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,0,4,4,2,0,0,0,1,2,0,,jonesco02
449,Daeqwon Plowden,27,SAC,SG,1,0,14,1,5,.200,0,3,.000,1,2,.500,.200,0,0,,2,0,2,0,0,0,0,0,2,0,,plowdda01
450,Hunter Sallis,22,PHI,SG,3,0,7,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,1,0,0,2,1,2,0,,sallihu01
451,Amari Williams,24,BOS,PF,2,0,7,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,1,2,1,1,0,0,1,2,0,,william01
452,Danny Wolf,21,BRK,PF,2,0,6,0,1,.000,0,0,,0,1,.000,.000,2,2,1.000,0,2,2,2,0,0,0,0,2,0,,wolfda01
453,Jahmir Young,25,MIA,PG,2,0,10,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,0,1,1,2,0,0,1,2,2,0,,youngja05
454,Jahmyl Telfort,24,LAC,PF,3,0,16,0,2,.000,0,2,.000,0,0,,.000,1,4,.250,0,2,2,1,0,0,1,2,1,0,,telfoja01
455,Jamal Cain,26,ORL,SF,1,0,0,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,,cainja01
456,Sharife Cooper,24,WAS,PG,2,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0,0,,coopesh01
457,Joe Ingles,38,MIN,SF,4,0,16,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,0,0,5,0,0,0,2,0,0,,inglejo01
458,Andre Jackson Jr.,24,MIL,SG,6,0,22,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,1,1,2,6,2,1,2,3,0,0,,jacksan01
459,Trey Jemison,26,NYK,C,1,0,8,0,0,,0,0,,0,0,,,0,0,,1,1,2,0,0,0,0,0,0,0,,jemistr01
460,Miles Kelly,23,DAL,PG,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,1,0,0,,kellymi02
461,Christian Koloko,25,LAL,C,2,0,6,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,1,0,0,,kolokch01
462,Chris Mañon,24,LAL,SG,2,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,2,2,0,0,1,0,2,0,0,,manonch01
463,Jared McCain,21,PHI,SG,3,0,31,0,9,.000,0,2,.000,0,7,.000,.000,0,0,,0,2,2,4,1,0,1,4,0,0,,mccaija01
464,Orlando Robinson,25,ORL,C,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,0,,robinor01
465,Garrett Temple,39,TOR,SG,2,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,1,0,0,0,0,,templga01
466,Hunter Tyson,25,DEN,PF,5,0,17,0,7,.000,0,4,.000,0,3,.000,.000,0,0,,1,9,10,0,1,0,0,2,0,0,,tysonhu01
,League Average,,,,,,,,,.468,,,.359,,,.546,.543,,,.792,,,,,,,,,,,,-9999